nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 19:21:20,201 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 19:21:20,215 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 19:21:20,215 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 19:21:20,215 | server.py:276 | Requesting initial parameters from one random client
DEBUG flwr 2023-10-08 19:21:20,219 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:20,253 | connection.py:42 | ChannelConnectivity.CONNECTING
INFO flwr 2023-10-08 19:21:20,259 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 19:21:20,259 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 19:21:20,260 | server.py:104 | FL starting
DEBUG flwr 2023-10-08 19:21:20,263 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 19:21:21,135 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 19:21:21,143 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:21,144 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 19:21:25,099 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 19:21:25,106 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:25,106 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 19:21:25,107 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 19:21:25,111 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 28%|██▊       | 4906/17318 [00:12<00:32, 387.82it/s]
 27%|██▋       | 1133/4260 [00:02<00:06, 459.98it/s]
 29%|██▊       | 4945/17318 [00:12<00:31, 388.17it/s]
 75%|███████▌  | 5442/7216 [00:12<00:03, 450.35it/s]
 28%|██▊       | 1180/4260 [00:02<00:06, 443.50it/s]
 29%|██▉       | 4986/17318 [00:13<00:31, 392.97it/s]
 76%|███████▌  | 5488/7216 [00:13<00:03, 442.75it/s]
 29%|██▉       | 1225/4260 [00:02<00:06, 437.80it/s]
 29%|██▉       | 5028/17318 [00:13<00:30, 400.78it/s]
 77%|███████▋  | 5533/7216 [00:13<00:03, 436.49it/s]
 30%|██▉       | 1269/4260 [00:02<00:06, 431.26it/s]
 29%|██▉       | 5069/17318 [00:13<00:30, 403.07it/s]
 77%|███████▋  | 5577/7216 [00:13<00:03, 435.30it/s]
 31%|███       | 1313/4260 [00:02<00:06, 431.67it/s]
 30%|██▉       | 5110/17318 [00:13<00:30, 398.11it/s]
 78%|███████▊  | 5621/7216 [00:13<00:03, 426.21it/s]
 32%|███▏      | 1357/4260 [00:03<00:06, 430.33it/s]
 30%|██▉       | 5150/17318 [00:13<00:31, 392.46it/s]
 79%|███████▊  | 5665/7216 [00:13<00:03, 427.63it/s]
 33%|███▎      | 1403/4260 [00:03<00:06, 436.81it/s]
 30%|██▉       | 5190/17318 [00:13<00:31, 386.37it/s]
 79%|███████▉  | 5708/7216 [00:13<00:03, 427.42it/s]
 34%|███▍      | 1447/4260 [00:03<00:06, 434.77it/s]
 30%|███       | 5229/17318 [00:13<00:31, 386.26it/s]
 80%|███████▉  | 5753/7216 [00:13<00:03, 432.05it/s]
 35%|███▌      | 1492/4260 [00:03<00:06, 438.04it/s]
 30%|███       | 5268/17318 [00:13<00:31, 387.29it/s]
 80%|████████  | 5798/7216 [00:13<00:03, 437.25it/s]
 36%|███▌      | 1537/4260 [00:03<00:06, 440.91it/s]
 31%|███       | 5307/17318 [00:13<00:31, 385.45it/s]
 81%|████████  | 5844/7216 [00:13<00:03, 442.45it/s]
 37%|███▋      | 1583/4260 [00:03<00:06, 445.63it/s]
 31%|███       | 5347/17318 [00:13<00:30, 387.66it/s]
 82%|████████▏ | 5890/7216 [00:13<00:02, 444.55it/s]
 38%|███▊      | 1629/4260 [00:03<00:05, 449.88it/s]
 31%|███       | 5386/17318 [00:14<00:30, 388.34it/s]
 82%|████████▏ | 5936/7216 [00:14<00:02, 447.98it/s]
 39%|███▉      | 1675/4260 [00:03<00:05, 451.85it/s]
 31%|███▏      | 5425/17318 [00:14<00:30, 386.84it/s]
 83%|████████▎ | 5981/7216 [00:14<00:02, 447.22it/s]
 40%|████      | 1721/4260 [00:03<00:05, 452.16it/s]
 32%|███▏      | 5464/17318 [00:14<00:30, 387.01it/s]
 84%|████████▎ | 6026/7216 [00:14<00:02, 447.17it/s]
 41%|████▏     | 1767/4260 [00:03<00:05, 452.85it/s]
 32%|███▏      | 5503/17318 [00:14<00:30, 384.93it/s]
 84%|████████▍ | 6072/7216 [00:14<00:02, 448.76it/s]
 43%|████▎     | 1813/4260 [00:04<00:05, 454.20it/s]
 32%|███▏      | 5542/17318 [00:14<00:30, 384.63it/s]
 85%|████████▍ | 6118/7216 [00:14<00:02, 451.69it/s]
 44%|████▎     | 1859/4260 [00:04<00:05, 454.21it/s]
 32%|███▏      | 5581/17318 [00:14<00:30, 383.94it/s]
 85%|████████▌ | 6164/7216 [00:14<00:02, 448.49it/s]
 45%|████▍     | 1905/4260 [00:04<00:05, 452.98it/s]
 32%|███▏      | 5620/17318 [00:14<00:30, 382.65it/s]
 86%|████████▌ | 6210/7216 [00:14<00:02, 449.24it/s]
 46%|████▌     | 1951/4260 [00:04<00:05, 453.15it/s]
 33%|███▎      | 5659/17318 [00:14<00:30, 384.42it/s]
 87%|████████▋ | 6255/7216 [00:14<00:02, 448.30it/s]
 47%|████▋     | 1997/4260 [00:04<00:05, 451.29it/s]
 33%|███▎      | 5699/17318 [00:14<00:30, 387.07it/s]
 87%|████████▋ | 6300/7216 [00:14<00:02, 447.94it/s]
 48%|████▊     | 2043/4260 [00:04<00:04, 451.02it/s]
 33%|███▎      | 5740/17318 [00:14<00:29, 392.59it/s]
 88%|████████▊ | 6345/7216 [00:14<00:01, 448.40it/s]
 49%|████▉     | 2089/4260 [00:04<00:04, 452.51it/s]
 33%|███▎      | 5781/17318 [00:15<00:29, 395.35it/s]
 89%|████████▊ | 6391/7216 [00:15<00:01, 450.28it/s]
 50%|█████     | 2135/4260 [00:04<00:04, 453.19it/s]
 34%|███▎      | 5821/17318 [00:15<00:28, 396.49it/s]
 89%|████████▉ | 6437/7216 [00:15<00:01, 448.70it/s]
 51%|█████     | 2181/4260 [00:04<00:04, 452.71it/s]
 34%|███▍      | 5862/17318 [00:15<00:28, 400.22it/s]
 90%|████████▉ | 6482/7216 [00:15<00:01, 448.78it/s]
 52%|█████▏    | 2227/4260 [00:04<00:04, 452.44it/s]
 34%|███▍      | 5903/17318 [00:15<00:28, 400.26it/s]
 90%|█████████ | 6527/7216 [00:15<00:01, 448.30it/s]
 53%|█████▎    | 2273/4260 [00:05<00:04, 450.02it/s]
 34%|███▍      | 5944/17318 [00:15<00:28, 402.87it/s]
 91%|█████████ | 6573/7216 [00:15<00:01, 449.21it/s]
 54%|█████▍    | 2319/4260 [00:05<00:04, 451.47it/s]
 35%|███▍      | 5985/17318 [00:15<00:28, 402.49it/s]
 92%|█████████▏| 6618/7216 [00:15<00:01, 448.86it/s]
 56%|█████▌    | 2365/4260 [00:05<00:04, 451.37it/s]
 35%|███▍      | 6026/17318 [00:15<00:27, 403.99it/s]
 92%|█████████▏| 6663/7216 [00:15<00:01, 447.53it/s]
 57%|█████▋    | 2411/4260 [00:05<00:04, 450.92it/s]
 35%|███▌      | 6067/17318 [00:15<00:27, 404.66it/s]
 93%|█████████▎| 6709/7216 [00:15<00:01, 448.62it/s]
 58%|█████▊    | 2457/4260 [00:05<00:03, 451.76it/s]
 35%|███▌      | 6108/17318 [00:15<00:27, 403.52it/s]
 94%|█████████▎| 6755/7216 [00:15<00:01, 450.54it/s]
 59%|█████▉    | 2503/4260 [00:05<00:03, 452.41it/s]
 36%|███▌      | 6149/17318 [00:15<00:27, 403.95it/s]
 94%|█████████▍| 6801/7216 [00:15<00:00, 450.45it/s]
 60%|█████▉    | 2549/4260 [00:05<00:03, 449.74it/s]
 36%|███▌      | 6190/17318 [00:16<00:27, 403.32it/s]
 95%|█████████▍| 6847/7216 [00:16<00:00, 449.49it/s]
 61%|██████    | 2595/4260 [00:05<00:03, 450.84it/s]
 36%|███▌      | 6232/17318 [00:16<00:27, 407.46it/s]
 96%|█████████▌| 6894/7216 [00:16<00:00, 453.68it/s]
 62%|██████▏   | 2641/4260 [00:05<00:03, 438.76it/s]
 36%|███▌      | 6274/17318 [00:16<00:26, 411.09it/s]
 96%|█████████▌| 6941/7216 [00:16<00:00, 457.98it/s]
 63%|██████▎   | 2685/4260 [00:06<00:03, 436.60it/s]
 36%|███▋      | 6317/17318 [00:16<00:26, 414.64it/s]
 97%|█████████▋| 6988/7216 [00:16<00:00, 459.68it/s]
 64%|██████▍   | 2730/4260 [00:06<00:03, 438.66it/s]
 37%|███▋      | 6360/17318 [00:16<00:26, 418.66it/s]
 97%|█████████▋| 7034/7216 [00:16<00:00, 458.97it/s]
 65%|██████▌   | 2775/4260 [00:06<00:03, 439.23it/s]
 37%|███▋      | 6403/17318 [00:16<00:26, 419.76it/s]
 98%|█████████▊| 7081/7216 [00:16<00:00, 461.49it/s]
 66%|██████▌   | 2819/4260 [00:06<00:03, 437.77it/s]
 37%|███▋      | 6445/17318 [00:16<00:25, 419.67it/s]
 99%|█████████▉| 7128/7216 [00:16<00:00, 460.32it/s]
 67%|██████▋   | 2863/4260 [00:06<00:03, 437.94it/s]
 37%|███▋      | 6488/17318 [00:16<00:25, 420.16it/s]
 99%|█████████▉| 7175/7216 [00:16<00:00, 460.79it/s]
 68%|██████▊   | 2907/4260 [00:06<00:03, 435.90it/s]
 38%|███▊      | 6531/17318 [00:16<00:25, 418.55it/s]
100%|██████████| 7216/7216 [00:16<00:00, 426.88it/s]
Epoch 1: train loss 0.010105338878929615, accuracy: 99.55%

 69%|██████▉   | 2951/4260 [00:06<00:03, 418.44it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
 38%|███▊      | 6575/17318 [00:16<00:25, 424.42it/s]
  1%|          | 40/7216 [00:00<00:18, 398.60it/s]
 70%|███████   | 2993/4260 [00:06<00:03, 415.44it/s]
 38%|███▊      | 6618/17318 [00:17<00:25, 423.33it/s]
  1%|          | 88/7216 [00:00<00:15, 445.84it/s]
 71%|███████▏  | 3036/4260 [00:06<00:02, 418.78it/s]
 38%|███▊      | 6661/17318 [00:17<00:25, 420.10it/s]
  2%|▏         | 135/7216 [00:00<00:15, 456.42it/s]
 72%|███████▏  | 3080/4260 [00:06<00:02, 424.11it/s]
 39%|███▊      | 6704/17318 [00:17<00:25, 420.84it/s]
  3%|▎         | 182/7216 [00:00<00:15, 461.39it/s]
 73%|███████▎  | 3124/4260 [00:07<00:02, 427.73it/s]
 39%|███▉      | 6747/17318 [00:17<00:25, 421.42it/s]
  3%|▎         | 230/7216 [00:00<00:14, 466.93it/s]
 74%|███████▍  | 3168/4260 [00:07<00:02, 430.92it/s]
 39%|███▉      | 6790/17318 [00:17<00:25, 420.42it/s]
  4%|▍         | 278/7216 [00:00<00:14, 468.24it/s]
 75%|███████▌  | 3212/4260 [00:07<00:02, 433.20it/s]
 39%|███▉      | 6833/17318 [00:17<00:24, 420.84it/s]
  5%|▍         | 326/7216 [00:00<00:14, 469.66it/s]
 76%|███████▋  | 3256/4260 [00:07<00:02, 432.89it/s]
 40%|███▉      | 6876/17318 [00:17<00:24, 420.10it/s]
  5%|▌         | 374/7216 [00:00<00:14, 470.29it/s]
 77%|███████▋  | 3300/4260 [00:07<00:02, 433.04it/s]
 40%|███▉      | 6919/17318 [00:17<00:24, 419.87it/s]
  6%|▌         | 422/7216 [00:00<00:14, 472.04it/s]
 78%|███████▊  | 3344/4260 [00:07<00:02, 434.15it/s]
 40%|████      | 6962/17318 [00:17<00:24, 420.94it/s]
  7%|▋         | 470/7216 [00:01<00:14, 471.96it/s]
 80%|███████▉  | 3388/4260 [00:07<00:02, 421.80it/s]
 40%|████      | 7005/17318 [00:17<00:24, 420.70it/s]
  7%|▋         | 518/7216 [00:01<00:14, 471.39it/s]
 81%|████████  | 3433/4260 [00:07<00:01, 427.53it/s]
 41%|████      | 7048/17318 [00:18<00:24, 418.03it/s]
  8%|▊         | 566/7216 [00:01<00:14, 459.58it/s]
 82%|████████▏ | 3476/4260 [00:07<00:01, 413.47it/s]
 41%|████      | 7090/17318 [00:18<00:25, 405.96it/s]
 83%|████████▎ | 3521/4260 [00:07<00:01, 422.52it/s]
  8%|▊         | 613/7216 [00:01<00:14, 445.23it/s]
 41%|████      | 7131/17318 [00:18<00:25, 395.50it/s]
 84%|████████▎ | 3564/4260 [00:08<00:01, 423.12it/s]
  9%|▉         | 658/7216 [00:01<00:15, 437.10it/s]
 41%|████▏     | 7171/17318 [00:18<00:25, 392.17it/s]
 85%|████████▍ | 3610/4260 [00:08<00:01, 431.94it/s]
 10%|▉         | 703/7216 [00:01<00:14, 440.61it/s]
 42%|████▏     | 7211/17318 [00:18<00:26, 386.47it/s]
 86%|████████▌ | 3655/4260 [00:08<00:01, 434.19it/s]
 10%|█         | 748/7216 [00:01<00:14, 442.65it/s]
 42%|████▏     | 7250/17318 [00:18<00:26, 386.54it/s]
 87%|████████▋ | 3699/4260 [00:08<00:01, 429.05it/s]
 11%|█         | 793/7216 [00:01<00:14, 436.39it/s]
 42%|████▏     | 7289/17318 [00:18<00:26, 379.28it/s]
 88%|████████▊ | 3742/4260 [00:08<00:01, 428.93it/s]
 12%|█▏        | 837/7216 [00:01<00:14, 432.02it/s]
 42%|████▏     | 7329/17318 [00:18<00:25, 384.39it/s]
 89%|████████▉ | 3785/4260 [00:08<00:01, 425.64it/s]
 12%|█▏        | 881/7216 [00:01<00:14, 428.29it/s]
 43%|████▎     | 7370/17318 [00:18<00:25, 389.74it/s]
 90%|████████▉ | 3828/4260 [00:08<00:01, 424.23it/s]
 13%|█▎        | 924/7216 [00:02<00:15, 414.18it/s]
 43%|████▎     | 7410/17318 [00:19<00:25, 391.44it/s]
 91%|█████████ | 3871/4260 [00:08<00:00, 424.26it/s]
 13%|█▎        | 968/7216 [00:02<00:14, 419.43it/s]
 43%|████▎     | 7450/17318 [00:19<00:25, 392.53it/s]
 92%|█████████▏| 3917/4260 [00:08<00:00, 431.94it/s]
 14%|█▍        | 1011/7216 [00:02<00:15, 412.46it/s]
 43%|████▎     | 7490/17318 [00:19<00:24, 394.38it/s]
 93%|█████████▎| 3961/4260 [00:09<00:00, 433.07it/s]
 15%|█▍        | 1054/7216 [00:02<00:14, 415.47it/s]
 43%|████▎     | 7530/17318 [00:19<00:24, 393.16it/s]
 94%|█████████▍| 4006/4260 [00:09<00:00, 435.59it/s]
 15%|█▌        | 1099/7216 [00:02<00:14, 423.48it/s]
 44%|████▎     | 7573/17318 [00:19<00:24, 401.24it/s]
 95%|█████████▌| 4050/4260 [00:09<00:00, 436.22it/s]
 16%|█▌        | 1144/7216 [00:02<00:14, 429.05it/s]
 44%|████▍     | 7615/17318 [00:19<00:23, 405.43it/s]
 96%|█████████▌| 4096/4260 [00:09<00:00, 442.37it/s]
 16%|█▋        | 1189/7216 [00:02<00:13, 432.86it/s]
 44%|████▍     | 7657/17318 [00:19<00:23, 409.64it/s]
 97%|█████████▋| 4141/4260 [00:09<00:00, 440.65it/s]
 17%|█▋        | 1233/7216 [00:02<00:14, 424.70it/s]
 44%|████▍     | 7698/17318 [00:19<00:23, 407.53it/s]
 98%|█████████▊| 4186/4260 [00:09<00:00, 438.22it/s]
 18%|█▊        | 1276/7216 [00:02<00:13, 425.63it/s]
 45%|████▍     | 7739/17318 [00:19<00:23, 402.18it/s]
 99%|█████████▉| 4233/4260 [00:09<00:00, 445.87it/s]
 18%|█▊        | 1320/7216 [00:02<00:13, 429.46it/s]
 45%|████▍     | 7781/17318 [00:19<00:23, 407.20it/s]
100%|██████████| 4260/4260 [00:09<00:00, 440.04it/s]
Epoch 2: train loss 0.010209920816123486, accuracy: 98.75%

  0%|          | 0/4260 [00:00<?, ?it/s]
 19%|█▉        | 1363/7216 [00:03<00:14, 408.44it/s]
 45%|████▌     | 7822/17318 [00:20<00:23, 396.93it/s]
  1%|          | 43/4260 [00:00<00:09, 423.35it/s]
 20%|█▉        | 1408/7216 [00:03<00:13, 418.07it/s]
 45%|████▌     | 7862/17318 [00:20<00:23, 397.38it/s]
  2%|▏         | 92/4260 [00:00<00:09, 458.67it/s]
 20%|██        | 1456/7216 [00:03<00:13, 435.24it/s]
 46%|████▌     | 7903/17318 [00:20<00:23, 399.27it/s]
  3%|▎         | 140/4260 [00:00<00:08, 463.58it/s]
 21%|██        | 1504/7216 [00:03<00:12, 446.56it/s]
 46%|████▌     | 7944/17318 [00:20<00:23, 400.30it/s]
  4%|▍         | 189/4260 [00:00<00:08, 471.25it/s]
 21%|██▏       | 1551/7216 [00:03<00:12, 453.22it/s]
 46%|████▌     | 7985/17318 [00:20<00:23, 400.19it/s]
  6%|▌         | 237/4260 [00:00<00:08, 472.94it/s]
 22%|██▏       | 1600/7216 [00:03<00:12, 461.86it/s]
 46%|████▋     | 8026/17318 [00:20<00:23, 399.77it/s]
  7%|▋         | 285/4260 [00:00<00:08, 474.70it/s]
 23%|██▎       | 1648/7216 [00:03<00:11, 464.78it/s]
 47%|████▋     | 8067/17318 [00:20<00:23, 400.45it/s]
  8%|▊         | 333/4260 [00:00<00:08, 474.11it/s]
 24%|██▎       | 1696/7216 [00:03<00:11, 466.72it/s]
 47%|████▋     | 8108/17318 [00:20<00:23, 399.72it/s]
  9%|▉         | 382/4260 [00:00<00:08, 477.26it/s]
 24%|██▍       | 1744/7216 [00:03<00:11, 467.94it/s]
 47%|████▋     | 8148/17318 [00:20<00:22, 399.66it/s]
 10%|█         | 431/4260 [00:00<00:08, 478.25it/s]
 25%|██▍       | 1792/7216 [00:04<00:11, 468.74it/s]
 47%|████▋     | 8188/17318 [00:20<00:22, 399.30it/s]
 11%|█         | 479/4260 [00:01<00:07, 477.97it/s]
 25%|██▌       | 1839/7216 [00:04<00:11, 466.96it/s]
 48%|████▊     | 8228/17318 [00:21<00:22, 399.02it/s]
 12%|█▏        | 527/4260 [00:01<00:07, 471.07it/s]
 26%|██▌       | 1887/7216 [00:04<00:11, 468.26it/s]
 48%|████▊     | 8269/17318 [00:21<00:22, 399.70it/s]
 13%|█▎        | 575/4260 [00:01<00:07, 467.18it/s]
 27%|██▋       | 1935/7216 [00:04<00:11, 470.21it/s]
 48%|████▊     | 8310/17318 [00:21<00:22, 400.76it/s]
 15%|█▍        | 622/4260 [00:01<00:07, 464.18it/s]
 27%|██▋       | 1983/7216 [00:04<00:11, 468.22it/s]
 48%|████▊     | 8351/17318 [00:21<00:22, 400.60it/s]
 16%|█▌        | 669/4260 [00:01<00:07, 459.46it/s]
 28%|██▊       | 2030/7216 [00:04<00:11, 468.74it/s]
 48%|████▊     | 8392/17318 [00:21<00:22, 400.99it/s]
 17%|█▋        | 716/4260 [00:01<00:07, 459.76it/s]
 29%|██▉       | 2078/7216 [00:04<00:10, 469.79it/s]
 49%|████▊     | 8433/17318 [00:21<00:22, 400.64it/s]
 18%|█▊        | 762/4260 [00:01<00:07, 455.73it/s]
 29%|██▉       | 2125/7216 [00:04<00:10, 467.99it/s]
 49%|████▉     | 8474/17318 [00:21<00:22, 401.80it/s]
 19%|█▉        | 808/4260 [00:01<00:07, 453.16it/s]
 30%|███       | 2172/7216 [00:04<00:10, 468.04it/s]
 49%|████▉     | 8515/17318 [00:21<00:21, 402.75it/s]
 20%|██        | 856/4260 [00:01<00:07, 458.41it/s]
 31%|███       | 2220/7216 [00:04<00:10, 469.33it/s]
 49%|████▉     | 8556/17318 [00:21<00:21, 401.37it/s]
 21%|██        | 902/4260 [00:01<00:07, 454.56it/s]
 31%|███▏      | 2267/7216 [00:05<00:10, 467.69it/s]
 50%|████▉     | 8597/17318 [00:22<00:21, 402.02it/s]
 22%|██▏       | 948/4260 [00:02<00:07, 431.47it/s]
 32%|███▏      | 2315/7216 [00:05<00:10, 470.30it/s]
 50%|████▉     | 8638/17318 [00:22<00:21, 402.55it/s]
 23%|██▎       | 993/4260 [00:02<00:07, 434.41it/s]
 33%|███▎      | 2363/7216 [00:05<00:10, 468.97it/s]
 50%|█████     | 8679/17318 [00:22<00:21, 401.63it/s]
 24%|██▍       | 1040/4260 [00:02<00:07, 442.82it/s]
 33%|███▎      | 2410/7216 [00:05<00:10, 468.56it/s]
 50%|█████     | 8720/17318 [00:22<00:21, 402.02it/s]
 25%|██▌       | 1085/4260 [00:02<00:07, 443.14it/s]
 34%|███▍      | 2457/7216 [00:05<00:10, 467.36it/s]
 51%|█████     | 8761/17318 [00:22<00:21, 402.51it/s]
 27%|██▋       | 1130/4260 [00:02<00:07, 438.76it/s]
 35%|███▍      | 2504/7216 [00:05<00:10, 467.52it/s]
 51%|█████     | 8802/17318 [00:22<00:21, 396.99it/s]
 28%|██▊       | 1176/4260 [00:02<00:06, 444.26it/s]
 35%|███▌      | 2551/7216 [00:05<00:10, 453.58it/s]
 51%|█████     | 8842/17318 [00:22<00:22, 383.22it/s]
 29%|██▊       | 1221/4260 [00:02<00:06, 437.67it/s]
 36%|███▌      | 2597/7216 [00:05<00:10, 442.37it/s]
 51%|█████▏    | 8881/17318 [00:22<00:22, 381.41it/s]
 30%|██▉       | 1265/4260 [00:02<00:06, 432.15it/s]
 37%|███▋      | 2642/7216 [00:05<00:10, 436.55it/s]
 52%|█████▏    | 8920/17318 [00:22<00:22, 381.09it/s]
 31%|███       | 1309/4260 [00:02<00:06, 429.62it/s]
 37%|███▋      | 2687/7216 [00:05<00:10, 439.89it/s]
 52%|█████▏    | 8959/17318 [00:22<00:22, 378.33it/s]
 32%|███▏      | 1352/4260 [00:02<00:06, 416.66it/s]
 38%|███▊      | 2732/7216 [00:06<00:10, 438.78it/s]
 52%|█████▏    | 8997/17318 [00:23<00:22, 375.09it/s]
 33%|███▎      | 1394/4260 [00:03<00:06, 415.64it/s]
 38%|███▊      | 2776/7216 [00:06<00:10, 436.90it/s]
 52%|█████▏    | 9038/17318 [00:23<00:21, 382.65it/s]
 34%|███▎      | 1436/4260 [00:03<00:06, 413.73it/s]
 39%|███▉      | 2821/7216 [00:06<00:10, 438.28it/s]
 52%|█████▏    | 9077/17318 [00:23<00:21, 384.08it/s]
 35%|███▍      | 1484/4260 [00:03<00:06, 430.95it/s]
 40%|███▉      | 2866/7216 [00:06<00:09, 438.88it/s]
 53%|█████▎    | 9116/17318 [00:23<00:21, 379.20it/s]
 36%|███▌      | 1530/4260 [00:03<00:06, 437.97it/s]
 40%|████      | 2910/7216 [00:06<00:09, 431.32it/s]
 53%|█████▎    | 9155/17318 [00:23<00:21, 381.09it/s]
 37%|███▋      | 1576/4260 [00:03<00:06, 442.65it/s]
 41%|████      | 2957/7216 [00:06<00:09, 441.36it/s]
 53%|█████▎    | 9195/17318 [00:23<00:21, 386.54it/s]
 38%|███▊      | 1621/4260 [00:03<00:05, 442.55it/s]
 42%|████▏     | 3004/7216 [00:06<00:09, 446.89it/s]
 53%|█████▎    | 9234/17318 [00:23<00:21, 381.76it/s]
 39%|███▉      | 1667/4260 [00:03<00:05, 445.13it/s]
 42%|████▏     | 3051/7216 [00:06<00:09, 453.60it/s]
 54%|█████▎    | 9275/17318 [00:23<00:20, 387.96it/s]
 40%|████      | 1712/4260 [00:03<00:05, 443.73it/s]
 43%|████▎     | 3098/7216 [00:06<00:08, 457.58it/s]
 54%|█████▍    | 9315/17318 [00:23<00:20, 389.68it/s]
 41%|████      | 1757/4260 [00:03<00:05, 444.11it/s]
 44%|████▎     | 3146/7216 [00:06<00:08, 461.81it/s]
 54%|█████▍    | 9356/17318 [00:23<00:20, 393.73it/s]
 42%|████▏     | 1802/4260 [00:04<00:05, 431.12it/s]
 44%|████▍     | 3193/7216 [00:07<00:08, 461.34it/s]
 54%|█████▍    | 9396/17318 [00:24<00:20, 393.88it/s]
 43%|████▎     | 1846/4260 [00:04<00:05, 432.42it/s]
 45%|████▍     | 3240/7216 [00:07<00:08, 455.25it/s]
 54%|█████▍    | 9436/17318 [00:24<00:20, 387.48it/s]
 44%|████▍     | 1890/4260 [00:04<00:05, 432.40it/s]
 46%|████▌     | 3286/7216 [00:07<00:08, 450.71it/s]
 55%|█████▍    | 9475/17318 [00:24<00:20, 387.79it/s]
 45%|████▌     | 1937/4260 [00:04<00:05, 442.38it/s]
 46%|████▌     | 3332/7216 [00:07<00:08, 445.08it/s]
 55%|█████▍    | 9514/17318 [00:24<00:20, 386.66it/s]
 47%|████▋     | 1984/4260 [00:04<00:05, 449.26it/s]
 47%|████▋     | 3377/7216 [00:07<00:08, 442.99it/s]
 55%|█████▌    | 9554/17318 [00:24<00:19, 388.94it/s]
 48%|████▊     | 2031/4260 [00:04<00:04, 453.38it/s]
 47%|████▋     | 3422/7216 [00:07<00:08, 428.44it/s]
 55%|█████▌    | 9594/17318 [00:24<00:19, 389.62it/s]
 49%|████▉     | 2077/4260 [00:04<00:04, 442.66it/s]
 48%|████▊     | 3466/7216 [00:07<00:08, 429.29it/s]
 56%|█████▌    | 9633/17318 [00:24<00:20, 379.62it/s]
 50%|████▉     | 2122/4260 [00:04<00:04, 441.42it/s]
 49%|████▊     | 3509/7216 [00:07<00:08, 424.44it/s]
 56%|█████▌    | 9672/17318 [00:24<00:20, 380.95it/s]
 51%|█████     | 2167/4260 [00:04<00:04, 427.31it/s]
 49%|████▉     | 3552/7216 [00:07<00:08, 420.28it/s]
 56%|█████▌    | 9711/17318 [00:24<00:19, 382.73it/s]
 52%|█████▏    | 2213/4260 [00:04<00:04, 434.64it/s]
 50%|████▉     | 3595/7216 [00:08<00:08, 422.24it/s]
 56%|█████▋    | 9751/17318 [00:24<00:19, 386.35it/s]
 53%|█████▎    | 2257/4260 [00:05<00:04, 429.22it/s]
 50%|█████     | 3638/7216 [00:08<00:08, 421.87it/s]
 57%|█████▋    | 9792/17318 [00:25<00:19, 391.22it/s]
 54%|█████▍    | 2302/4260 [00:05<00:04, 434.39it/s]
 51%|█████     | 3681/7216 [00:08<00:08, 421.17it/s]
 57%|█████▋    | 9832/17318 [00:25<00:19, 388.62it/s]
 55%|█████▌    | 2347/4260 [00:05<00:04, 438.40it/s]
