nohup: ignoring input
INFO flwr 2023-10-08 17:24:15,794 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:24:15,811 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:24:15,811 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:24:15,811 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 17:24:15,911 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:15,919 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:15,920 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:24:15,931 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:24:15,931 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:24:15,932 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:24:17,193 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:17,197 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:17,200 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:24:17,200 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:24:21,239 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:21,243 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:21,245 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]Starting Client training for 10 epochs

 29%|██▉       | 5105/17318 [00:12<00:29, 409.67it/s]
 76%|███████▋  | 5511/7216 [00:12<00:03, 450.32it/s]
 31%|███       | 1302/4260 [00:02<00:06, 440.23it/s]
 30%|██▉       | 5148/17318 [00:12<00:29, 413.83it/s]
 77%|███████▋  | 5558/7216 [00:12<00:03, 453.40it/s]
 32%|███▏      | 1347/4260 [00:03<00:06, 439.34it/s]
 30%|██▉       | 5191/17318 [00:12<00:29, 416.80it/s]
 78%|███████▊  | 5604/7216 [00:13<00:03, 450.05it/s]
 33%|███▎      | 1392/4260 [00:03<00:06, 440.89it/s]
 30%|███       | 5235/17318 [00:13<00:28, 420.75it/s]
 78%|███████▊  | 5650/7216 [00:13<00:03, 441.71it/s]
 34%|███▍      | 1439/4260 [00:03<00:06, 447.07it/s]
 30%|███       | 5279/17318 [00:13<00:28, 424.28it/s]
 79%|███████▉  | 5695/7216 [00:13<00:03, 440.00it/s]
 35%|███▍      | 1486/4260 [00:03<00:06, 453.66it/s]
 31%|███       | 5323/17318 [00:13<00:28, 426.18it/s]
 80%|███████▉  | 5740/7216 [00:13<00:03, 437.86it/s]
 36%|███▌      | 1534/4260 [00:03<00:05, 459.04it/s]
 31%|███       | 5366/17318 [00:13<00:28, 425.78it/s]
 80%|████████  | 5784/7216 [00:13<00:03, 437.77it/s]
 37%|███▋      | 1581/4260 [00:03<00:05, 459.63it/s]
 31%|███       | 5409/17318 [00:13<00:27, 425.46it/s]
 81%|████████  | 5829/7216 [00:13<00:03, 439.17it/s]
 38%|███▊      | 1627/4260 [00:03<00:05, 458.47it/s]
 31%|███▏      | 5452/17318 [00:13<00:27, 424.69it/s]
 81%|████████▏ | 5873/7216 [00:13<00:03, 438.98it/s]
 39%|███▉      | 1673/4260 [00:03<00:05, 454.20it/s]
 32%|███▏      | 5495/17318 [00:13<00:27, 425.67it/s]
 82%|████████▏ | 5918/7216 [00:13<00:02, 440.67it/s]
 40%|████      | 1719/4260 [00:03<00:05, 455.50it/s]
 32%|███▏      | 5539/17318 [00:13<00:27, 428.49it/s]
 83%|████████▎ | 5963/7216 [00:13<00:02, 441.59it/s]
 41%|████▏     | 1765/4260 [00:03<00:05, 454.70it/s]
 32%|███▏      | 5583/17318 [00:13<00:27, 429.48it/s]
 83%|████████▎ | 6008/7216 [00:13<00:02, 440.48it/s]
 43%|████▎     | 1811/4260 [00:04<00:05, 455.67it/s]
 32%|███▏      | 5626/17318 [00:13<00:27, 428.31it/s]
 84%|████████▍ | 6053/7216 [00:14<00:02, 438.73it/s]
 44%|████▎     | 1857/4260 [00:04<00:05, 456.77it/s]
 33%|███▎      | 5669/17318 [00:14<00:27, 428.03it/s]
 84%|████████▍ | 6097/7216 [00:14<00:02, 438.65it/s]
 45%|████▍     | 1903/4260 [00:04<00:05, 455.80it/s]
 33%|███▎      | 5712/17318 [00:14<00:27, 428.49it/s]
 85%|████████▌ | 6142/7216 [00:14<00:02, 441.11it/s]
 46%|████▌     | 1949/4260 [00:04<00:05, 455.90it/s]
 33%|███▎      | 5756/17318 [00:14<00:26, 429.20it/s]
 86%|████████▌ | 6188/7216 [00:14<00:02, 444.37it/s]
 47%|████▋     | 1995/4260 [00:04<00:04, 455.13it/s]
 33%|███▎      | 5799/17318 [00:14<00:26, 428.79it/s]
 86%|████████▋ | 6233/7216 [00:14<00:02, 441.42it/s]
 48%|████▊     | 2041/4260 [00:04<00:04, 453.84it/s]
 34%|███▎      | 5842/17318 [00:14<00:26, 427.44it/s]
 87%|████████▋ | 6278/7216 [00:14<00:02, 442.70it/s]
 49%|████▉     | 2087/4260 [00:04<00:04, 454.28it/s]
 34%|███▍      | 5886/17318 [00:14<00:26, 428.43it/s]
 88%|████████▊ | 6323/7216 [00:14<00:02, 444.08it/s]
 50%|█████     | 2133/4260 [00:04<00:04, 455.79it/s]
 34%|███▍      | 5929/17318 [00:14<00:26, 426.98it/s]
 88%|████████▊ | 6368/7216 [00:14<00:01, 445.00it/s]
 51%|█████     | 2179/4260 [00:04<00:04, 455.80it/s]
 34%|███▍      | 5972/17318 [00:14<00:26, 427.53it/s]
 52%|█████▏    | 2225/4260 [00:04<00:04, 456.17it/s]
 89%|████████▉ | 6413/7216 [00:14<00:01, 433.49it/s]
 35%|███▍      | 6015/17318 [00:14<00:26, 427.37it/s]
 53%|█████▎    | 2271/4260 [00:05<00:04, 456.80it/s]
 89%|████████▉ | 6457/7216 [00:14<00:01, 435.34it/s]
 35%|███▍      | 6059/17318 [00:15<00:26, 428.90it/s]
 54%|█████▍    | 2317/4260 [00:05<00:04, 455.82it/s]
 90%|█████████ | 6502/7216 [00:15<00:01, 436.66it/s]
 35%|███▌      | 6103/17318 [00:15<00:26, 431.03it/s]
 55%|█████▌    | 2363/4260 [00:05<00:04, 456.64it/s]
 91%|█████████ | 6546/7216 [00:15<00:01, 424.59it/s]
 35%|███▌      | 6147/17318 [00:15<00:25, 430.24it/s]
 57%|█████▋    | 2409/4260 [00:05<00:04, 455.56it/s]
 91%|█████████▏| 6590/7216 [00:15<00:01, 428.13it/s]
 36%|███▌      | 6191/17318 [00:15<00:25, 429.83it/s]
 58%|█████▊    | 2455/4260 [00:05<00:03, 453.91it/s]
 92%|█████████▏| 6634/7216 [00:15<00:01, 430.62it/s]
 36%|███▌      | 6235/17318 [00:15<00:25, 430.18it/s]
 59%|█████▊    | 2501/4260 [00:05<00:03, 452.99it/s]
 93%|█████████▎| 6678/7216 [00:15<00:01, 430.54it/s]
 36%|███▋      | 6279/17318 [00:15<00:25, 426.88it/s]
 60%|█████▉    | 2547/4260 [00:05<00:03, 451.30it/s]
 93%|█████████▎| 6722/7216 [00:15<00:01, 426.70it/s]
 37%|███▋      | 6322/17318 [00:15<00:26, 412.55it/s]
 61%|██████    | 2593/4260 [00:05<00:03, 445.95it/s]
 94%|█████████▍| 6766/7216 [00:15<00:01, 428.78it/s]
 37%|███▋      | 6364/17318 [00:15<00:27, 399.62it/s]
 62%|██████▏   | 2638/4260 [00:05<00:03, 443.89it/s]
 94%|█████████▍| 6811/7216 [00:15<00:00, 434.20it/s]
 37%|███▋      | 6405/17318 [00:15<00:27, 397.42it/s]
 63%|██████▎   | 2683/4260 [00:06<00:03, 436.33it/s]
 95%|█████████▍| 6855/7216 [00:15<00:00, 429.44it/s]
 37%|███▋      | 6445/17318 [00:15<00:27, 395.33it/s]
 64%|██████▍   | 2727/4260 [00:06<00:03, 436.20it/s]
 96%|█████████▌| 6898/7216 [00:15<00:00, 425.20it/s]
 37%|███▋      | 6485/17318 [00:16<00:27, 393.99it/s]
 65%|██████▌   | 2772/4260 [00:06<00:03, 438.55it/s]
 96%|█████████▌| 6941/7216 [00:16<00:00, 421.53it/s]
 38%|███▊      | 6526/17318 [00:16<00:27, 395.90it/s]
 66%|██████▌   | 2817/4260 [00:06<00:03, 441.06it/s]
 97%|█████████▋| 6984/7216 [00:16<00:00, 421.24it/s]
 38%|███▊      | 6568/17318 [00:16<00:26, 402.02it/s]
 67%|██████▋   | 2862/4260 [00:06<00:03, 441.83it/s]
 97%|█████████▋| 7028/7216 [00:16<00:00, 425.15it/s]
 38%|███▊      | 6611/17318 [00:16<00:26, 408.54it/s]
 68%|██████▊   | 2908/4260 [00:06<00:03, 444.71it/s]
 98%|█████████▊| 7072/7216 [00:16<00:00, 428.09it/s]
 38%|███▊      | 6653/17318 [00:16<00:25, 410.79it/s]
 69%|██████▉   | 2953/4260 [00:06<00:02, 440.04it/s]
 99%|█████████▊| 7116/7216 [00:16<00:00, 430.18it/s]
 39%|███▊      | 6695/17318 [00:16<00:25, 409.29it/s]
 70%|███████   | 2999/4260 [00:06<00:02, 444.14it/s]
 99%|█████████▉| 7163/7216 [00:16<00:00, 441.21it/s]
 39%|███▉      | 6736/17318 [00:16<00:25, 409.28it/s]
 71%|███████▏  | 3045/4260 [00:06<00:02, 447.84it/s]
100%|█████████▉| 7210/7216 [00:16<00:00, 449.18it/s]
100%|██████████| 7216/7216 [00:16<00:00, 430.97it/s]
Epoch 1: train loss 0.01084588747471571, accuracy: 97.54%

  0%|          | 0/7216 [00:00<?, ?it/s]
 39%|███▉      | 6777/17318 [00:16<00:26, 394.32it/s]
 73%|███████▎  | 3090/4260 [00:06<00:02, 446.47it/s]
  1%|          | 39/7216 [00:00<00:18, 386.89it/s]
 39%|███▉      | 6817/17318 [00:16<00:27, 388.91it/s]
 74%|███████▎  | 3135/4260 [00:07<00:02, 439.00it/s]
  1%|          | 85/7216 [00:00<00:16, 428.08it/s]
 40%|███▉      | 6858/17318 [00:16<00:26, 392.10it/s]
 75%|███████▍  | 3180/4260 [00:07<00:02, 441.26it/s]
  2%|▏         | 131/7216 [00:00<00:16, 442.55it/s]
 40%|███▉      | 6899/17318 [00:17<00:26, 396.71it/s]
 76%|███████▌  | 3225/4260 [00:07<00:02, 438.83it/s]
  2%|▏         | 177/7216 [00:00<00:15, 448.90it/s]
 40%|████      | 6940/17318 [00:17<00:26, 398.61it/s]
 77%|███████▋  | 3271/4260 [00:07<00:02, 442.43it/s]
  3%|▎         | 222/7216 [00:00<00:15, 438.98it/s]
 40%|████      | 6980/17318 [00:17<00:25, 398.34it/s]
 78%|███████▊  | 3316/4260 [00:07<00:02, 437.57it/s]
  4%|▎         | 266/7216 [00:00<00:15, 439.23it/s]
 41%|████      | 7020/17318 [00:17<00:26, 392.39it/s]
 79%|███████▉  | 3360/4260 [00:07<00:02, 437.18it/s]
  4%|▍         | 310/7216 [00:00<00:15, 439.47it/s]
 41%|████      | 7060/17318 [00:17<00:26, 386.57it/s]
 80%|███████▉  | 3405/4260 [00:07<00:01, 438.21it/s]
  5%|▍         | 356/7216 [00:00<00:15, 445.08it/s]
 41%|████      | 7101/17318 [00:17<00:26, 392.02it/s]
 81%|████████  | 3450/4260 [00:07<00:01, 441.61it/s]
  6%|▌         | 402/7216 [00:00<00:15, 449.51it/s]
 41%|████      | 7142/17318 [00:17<00:25, 395.52it/s]
 82%|████████▏ | 3495/4260 [00:07<00:01, 443.73it/s]
  6%|▌         | 449/7216 [00:01<00:14, 454.38it/s]
 41%|████▏     | 7183/17318 [00:17<00:25, 399.31it/s]
 83%|████████▎ | 3540/4260 [00:07<00:01, 433.60it/s]
  7%|▋         | 495/7216 [00:01<00:14, 453.49it/s]
 42%|████▏     | 7224/17318 [00:17<00:25, 402.02it/s]
 84%|████████▍ | 3585/4260 [00:08<00:01, 437.82it/s]
  8%|▊         | 542/7216 [00:01<00:14, 457.14it/s]
 42%|████▏     | 7265/17318 [00:18<00:24, 402.87it/s]
 85%|████████▌ | 3629/4260 [00:08<00:01, 437.30it/s]
  8%|▊         | 588/7216 [00:01<00:14, 455.17it/s]
 42%|████▏     | 7306/17318 [00:18<00:24, 403.47it/s]
 86%|████████▌ | 3673/4260 [00:08<00:01, 436.22it/s]
  9%|▉         | 634/7216 [00:01<00:14, 453.19it/s]
 42%|████▏     | 7347/17318 [00:18<00:24, 403.90it/s]
 87%|████████▋ | 3717/4260 [00:08<00:01, 435.80it/s]
  9%|▉         | 680/7216 [00:01<00:14, 449.32it/s]
 43%|████▎     | 7388/17318 [00:18<00:24, 404.64it/s]
 88%|████████▊ | 3761/4260 [00:08<00:01, 435.95it/s]
 10%|█         | 725/7216 [00:01<00:14, 448.71it/s]
 43%|████▎     | 7429/17318 [00:18<00:24, 405.32it/s]
 89%|████████▉ | 3805/4260 [00:08<00:01, 435.30it/s]
 11%|█         | 770/7216 [00:01<00:14, 446.85it/s]
 43%|████▎     | 7470/17318 [00:18<00:24, 405.32it/s]
 90%|█████████ | 3849/4260 [00:08<00:00, 434.22it/s]
 11%|█▏        | 815/7216 [00:01<00:14, 445.88it/s]
 43%|████▎     | 7511/17318 [00:18<00:24, 405.90it/s]
 91%|█████████▏| 3893/4260 [00:08<00:00, 434.12it/s]
 12%|█▏        | 860/7216 [00:01<00:14, 444.23it/s]
 44%|████▎     | 7552/17318 [00:18<00:24, 405.86it/s]
 92%|█████████▏| 3937/4260 [00:08<00:00, 435.15it/s]
 13%|█▎        | 905/7216 [00:02<00:14, 435.44it/s]
 44%|████▍     | 7593/17318 [00:18<00:23, 405.80it/s]
 93%|█████████▎| 3981/4260 [00:08<00:00, 421.31it/s]
 13%|█▎        | 952/7216 [00:02<00:14, 444.26it/s]
 44%|████▍     | 7634/17318 [00:18<00:23, 404.00it/s]
 94%|█████████▍| 4024/4260 [00:09<00:00, 423.54it/s]
 14%|█▍        | 998/7216 [00:02<00:13, 448.08it/s]
 44%|████▍     | 7675/17318 [00:19<00:24, 400.30it/s]
 95%|█████████▌| 4067/4260 [00:09<00:00, 422.99it/s]
 14%|█▍        | 1043/7216 [00:02<00:13, 443.87it/s]
 45%|████▍     | 7716/17318 [00:19<00:24, 393.82it/s]
 96%|█████████▋| 4110/4260 [00:09<00:00, 418.60it/s]
 15%|█▌        | 1088/7216 [00:02<00:13, 441.00it/s]
 45%|████▍     | 7757/17318 [00:19<00:24, 396.89it/s]
 97%|█████████▋| 4152/4260 [00:09<00:00, 413.98it/s]
 16%|█▌        | 1133/7216 [00:02<00:13, 443.49it/s]
 45%|████▌     | 7798/17318 [00:19<00:23, 399.72it/s]
 98%|█████████▊| 4196/4260 [00:09<00:00, 420.36it/s]
 16%|█▋        | 1181/7216 [00:02<00:13, 451.74it/s]
 45%|████▌     | 7839/17318 [00:19<00:23, 401.03it/s]
100%|█████████▉| 4240/4260 [00:09<00:00, 425.57it/s]
100%|██████████| 4260/4260 [00:09<00:00, 440.95it/s]
 17%|█▋        | 1229/7216 [00:02<00:13, 457.51it/s]
Epoch 2: train loss 0.010396472178399563, accuracy: 98.34%

  0%|          | 0/4260 [00:00<?, ?it/s]
 46%|████▌     | 7880/17318 [00:19<00:24, 393.06it/s]
 18%|█▊        | 1278/7216 [00:02<00:12, 464.51it/s]
  1%|          | 40/4260 [00:00<00:10, 399.13it/s]
 46%|████▌     | 7920/17318 [00:19<00:23, 394.34it/s]
 18%|█▊        | 1326/7216 [00:02<00:12, 468.11it/s]
  2%|▏         | 86/4260 [00:00<00:09, 430.14it/s]
 46%|████▌     | 7960/17318 [00:19<00:23, 395.07it/s]
 19%|█▉        | 1373/7216 [00:03<00:12, 464.38it/s]
  3%|▎         | 129/4260 [00:00<00:10, 407.87it/s]
 46%|████▌     | 8000/17318 [00:19<00:24, 386.13it/s]
 20%|█▉        | 1420/7216 [00:03<00:12, 453.23it/s]
  4%|▍         | 173/4260 [00:00<00:09, 416.68it/s]
 46%|████▋     | 8041/17318 [00:19<00:23, 391.79it/s]
 20%|██        | 1466/7216 [00:03<00:12, 447.96it/s]
 47%|████▋     | 8081/17318 [00:20<00:23, 392.08it/s]
  5%|▌         | 215/4260 [00:00<00:09, 408.36it/s]
 21%|██        | 1511/7216 [00:03<00:12, 441.31it/s]
 47%|████▋     | 8121/17318 [00:20<00:23, 393.21it/s]
  6%|▌         | 257/4260 [00:00<00:09, 412.10it/s]
 22%|██▏       | 1556/7216 [00:03<00:13, 435.30it/s]
  7%|▋         | 302/4260 [00:00<00:09, 421.75it/s]
 47%|████▋     | 8161/17318 [00:20<00:23, 384.80it/s]
 22%|██▏       | 1600/7216 [00:03<00:12, 432.30it/s]
  8%|▊         | 345/4260 [00:00<00:09, 422.23it/s]
 47%|████▋     | 8200/17318 [00:20<00:23, 385.58it/s]
 23%|██▎       | 1644/7216 [00:03<00:12, 434.51it/s]
  9%|▉         | 388/4260 [00:00<00:09, 420.24it/s]
 48%|████▊     | 8242/17318 [00:20<00:22, 394.64it/s]
 23%|██▎       | 1689/7216 [00:03<00:12, 436.18it/s]
 10%|█         | 432/4260 [00:01<00:09, 424.27it/s]
 48%|████▊     | 8284/17318 [00:20<00:22, 399.07it/s]
 24%|██▍       | 1733/7216 [00:03<00:12, 436.78it/s]
 11%|█         | 476/4260 [00:01<00:08, 427.49it/s]
 48%|████▊     | 8324/17318 [00:20<00:22, 398.34it/s]
 25%|██▍       | 1777/7216 [00:03<00:12, 431.49it/s]
 12%|█▏        | 520/4260 [00:01<00:08, 430.03it/s]
 48%|████▊     | 8364/17318 [00:20<00:22, 396.38it/s]
 25%|██▌       | 1821/7216 [00:04<00:12, 423.94it/s]
 49%|████▊     | 8404/17318 [00:20<00:22, 392.06it/s]
 13%|█▎        | 564/4260 [00:01<00:08, 422.39it/s]
 26%|██▌       | 1866/7216 [00:04<00:12, 431.18it/s]
 49%|████▉     | 8445/17318 [00:20<00:22, 395.86it/s]
 14%|█▍        | 607/4260 [00:01<00:08, 422.26it/s]
 26%|██▋       | 1910/7216 [00:04<00:12, 432.72it/s]
 15%|█▌        | 654/4260 [00:01<00:08, 434.53it/s]
 49%|████▉     | 8488/17318 [00:21<00:21, 403.24it/s]
 27%|██▋       | 1957/7216 [00:04<00:11, 440.86it/s]
 16%|█▋        | 701/4260 [00:01<00:08, 443.24it/s]
 49%|████▉     | 8531/17318 [00:21<00:21, 409.50it/s]
 28%|██▊       | 2003/7216 [00:04<00:11, 444.84it/s]
 18%|█▊        | 747/4260 [00:01<00:07, 447.98it/s]
 50%|████▉     | 8574/17318 [00:21<00:21, 415.17it/s]
 28%|██▊       | 2049/7216 [00:04<00:11, 448.39it/s]
 50%|████▉     | 8617/17318 [00:21<00:20, 419.52it/s]
 19%|█▊        | 794/4260 [00:01<00:07, 452.00it/s]
 29%|██▉       | 2094/7216 [00:04<00:11, 448.07it/s]
 50%|█████     | 8660/17318 [00:21<00:20, 421.09it/s]
 20%|█▉        | 840/4260 [00:01<00:07, 453.81it/s]
 30%|██▉       | 2141/7216 [00:04<00:11, 452.08it/s]
 50%|█████     | 8703/17318 [00:21<00:20, 423.54it/s]
 21%|██        | 887/4260 [00:02<00:07, 455.94it/s]
 30%|███       | 2187/7216 [00:04<00:11, 450.45it/s]
 51%|█████     | 8747/17318 [00:21<00:20, 425.66it/s]
 22%|██▏       | 934/4260 [00:02<00:07, 458.10it/s]
 51%|█████     | 8790/17318 [00:21<00:19, 426.84it/s]
 23%|██▎       | 980/4260 [00:02<00:07, 458.30it/s]
 31%|███       | 2233/7216 [00:05<00:11, 436.87it/s]
 51%|█████     | 8833/17318 [00:21<00:19, 427.15it/s]
 24%|██▍       | 1026/4260 [00:02<00:07, 457.21it/s]
 32%|███▏      | 2277/7216 [00:05<00:11, 429.26it/s]
 51%|█████▏    | 8876/17318 [00:21<00:19, 426.81it/s]
 25%|██▌       | 1073/4260 [00:02<00:06, 459.26it/s]
 32%|███▏      | 2323/7216 [00:05<00:11, 437.29it/s]
 52%|█████▏    | 8919/17318 [00:22<00:19, 426.65it/s]
 26%|██▋       | 1120/4260 [00:02<00:06, 461.18it/s]
 33%|███▎      | 2369/7216 [00:05<00:10, 442.31it/s]
 52%|█████▏    | 8962/17318 [00:22<00:19, 426.24it/s]
 27%|██▋       | 1167/4260 [00:02<00:06, 463.48it/s]
 33%|███▎      | 2415/7216 [00:05<00:10, 445.08it/s]
 52%|█████▏    | 9005/17318 [00:22<00:19, 427.32it/s]
 28%|██▊       | 1214/4260 [00:02<00:06, 463.27it/s]
 34%|███▍      | 2460/7216 [00:05<00:10, 445.65it/s]
 52%|█████▏    | 9049/17318 [00:22<00:19, 428.43it/s]
 30%|██▉       | 1261/4260 [00:02<00:06, 463.26it/s]
 35%|███▍      | 2506/7216 [00:05<00:10, 448.20it/s]
 53%|█████▎    | 9092/17318 [00:22<00:19, 426.17it/s]
 31%|███       | 1308/4260 [00:02<00:06, 463.38it/s]
 35%|███▌      | 2552/7216 [00:05<00:10, 450.31it/s]
 53%|█████▎    | 9135/17318 [00:22<00:19, 424.59it/s]
 32%|███▏      | 1355/4260 [00:03<00:06, 456.09it/s]
 36%|███▌      | 2598/7216 [00:05<00:10, 450.59it/s]
 53%|█████▎    | 9178/17318 [00:22<00:19, 420.53it/s]
 33%|███▎      | 1401/4260 [00:03<00:06, 450.96it/s]
 37%|███▋      | 2644/7216 [00:05<00:10, 450.12it/s]
 53%|█████▎    | 9221/17318 [00:22<00:19, 417.00it/s]
 34%|███▍      | 1447/4260 [00:03<00:06, 447.78it/s]
 37%|███▋      | 2690/7216 [00:06<00:10, 449.49it/s]
 53%|█████▎    | 9263/17318 [00:22<00:19, 412.94it/s]
 38%|███▊      | 2735/7216 [00:06<00:09, 448.60it/s]
 35%|███▌      | 1492/4260 [00:03<00:06, 441.42it/s]
 54%|█████▎    | 9305/17318 [00:23<00:19, 412.49it/s]
 39%|███▊      | 2781/7216 [00:06<00:09, 449.46it/s]
 36%|███▌      | 1537/4260 [00:03<00:06, 442.00it/s]
 54%|█████▍    | 9347/17318 [00:23<00:19, 412.17it/s]
 39%|███▉      | 2826/7216 [00:06<00:09, 448.76it/s]
 37%|███▋      | 1582/4260 [00:03<00:06, 439.63it/s]
 54%|█████▍    | 9389/17318 [00:23<00:19, 411.28it/s]
 40%|███▉      | 2871/7216 [00:06<00:09, 448.60it/s]
 38%|███▊      | 1626/4260 [00:03<00:05, 439.63it/s]
 40%|████      | 2916/7216 [00:06<00:09, 448.75it/s]
 54%|█████▍    | 9431/17318 [00:23<00:19, 410.88it/s]
 39%|███▉      | 1671/4260 [00:03<00:05, 441.21it/s]
 41%|████      | 2961/7216 [00:06<00:09, 447.28it/s]
 55%|█████▍    | 9473/17318 [00:23<00:19, 409.80it/s]
 40%|████      | 1716/4260 [00:03<00:05, 442.69it/s]
 42%|████▏     | 3006/7216 [00:06<00:09, 446.74it/s]
 55%|█████▍    | 9515/17318 [00:23<00:18, 411.02it/s]
 41%|████▏     | 1761/4260 [00:03<00:05, 441.02it/s]
 42%|████▏     | 3051/7216 [00:06<00:09, 447.39it/s]
 55%|█████▌    | 9557/17318 [00:23<00:18, 410.69it/s]
 42%|████▏     | 1806/4260 [00:04<00:05, 441.04it/s]
 43%|████▎     | 3097/7216 [00:06<00:09, 451.14it/s]
 55%|█████▌    | 9600/17318 [00:23<00:18, 416.25it/s]
 43%|████▎     | 1852/4260 [00:04<00:05, 445.14it/s]
 44%|████▎     | 3144/7216 [00:07<00:08, 454.14it/s]
 56%|█████▌    | 9644/17318 [00:23<00:18, 420.37it/s]
 45%|████▍     | 1899/4260 [00:04<00:05, 451.07it/s]
 44%|████▍     | 3192/7216 [00:07<00:08, 458.86it/s]
 56%|█████▌    | 9688/17318 [00:23<00:18, 423.80it/s]
 46%|████▌     | 1945/4260 [00:04<00:05, 451.68it/s]
 45%|████▍     | 3239/7216 [00:07<00:08, 461.79it/s]
 56%|█████▌    | 9731/17318 [00:24<00:17, 425.39it/s]
 47%|████▋     | 1992/4260 [00:04<00:04, 455.88it/s]
 46%|████▌     | 3286/7216 [00:07<00:08, 461.62it/s]
 56%|█████▋    | 9774/17318 [00:24<00:17, 426.72it/s]
 48%|████▊     | 2038/4260 [00:04<00:04, 455.93it/s]
 46%|████▌     | 3333/7216 [00:07<00:08, 463.04it/s]
 57%|█████▋    | 9817/17318 [00:24<00:17, 427.62it/s]
 49%|████▉     | 2085/4260 [00:04<00:04, 457.73it/s]
 57%|█████▋    | 9860/17318 [00:24<00:17, 425.45it/s]
 47%|████▋     | 3380/7216 [00:07<00:08, 458.28it/s]
 50%|█████     | 2131/4260 [00:04<00:04, 457.16it/s]
 57%|█████▋    | 9903/17318 [00:24<00:17, 426.35it/s]
 47%|████▋     | 3426/7216 [00:07<00:08, 457.01it/s]
 51%|█████     | 2177/4260 [00:04<00:04, 457.43it/s]
 48%|████▊     | 3472/7216 [00:07<00:08, 457.38it/s]
 57%|█████▋    | 9947/17318 [00:24<00:17, 427.95it/s]
 52%|█████▏    | 2223/4260 [00:05<00:04, 456.59it/s]
 49%|████▉     | 3519/7216 [00:07<00:08, 458.75it/s]
 58%|█████▊    | 9991/17318 [00:24<00:17, 429.25it/s]
 53%|█████▎    | 2270/4260 [00:05<00:04, 457.85it/s]
 49%|████▉     | 3565/7216 [00:07<00:07, 458.68it/s]
 58%|█████▊    | 10035/17318 [00:24<00:16, 429.78it/s]
 54%|█████▍    | 2317/4260 [00:05<00:04, 459.00it/s]
 58%|█████▊    | 10078/17318 [00:24<00:16, 427.37it/s]
 55%|█████▌    | 2363/4260 [00:05<00:04, 456.12it/s]
 50%|█████     | 3611/7216 [00:08<00:08, 438.83it/s]
 58%|█████▊    | 10121/17318 [00:24<00:16, 427.86it/s]
 57%|█████▋    | 2409/4260 [00:05<00:04, 454.64it/s]
 51%|█████     | 3656/7216 [00:08<00:08, 441.15it/s]
 59%|█████▊    | 10164/17318 [00:25<00:16, 428.47it/s]
