nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 20:08:56,975 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 20:08:56,975 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 20:08:56,975 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 20:08:57,488 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:57,490 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:57,497 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:08:57,503 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:08:57,516 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 20:08:57,516 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 20:08:57,516 | server.py:104 | FL starting
INFO flwr 2023-10-08 20:08:58,438 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:58,447 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:58,448 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:08:58,779 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:58,782 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:58,786 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:08:58,787 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 20:08:58,787 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

 28%|██▊       | 1198/4260 [00:02<00:06, 472.85it/s]
 72%|███████▏  | 5227/7216 [00:12<00:04, 410.79it/s]
 75%|███████▍  | 5346/7162 [00:12<00:04, 453.14it/s]
 29%|██▉       | 1246/4260 [00:02<00:06, 473.73it/s]
 73%|███████▎  | 5269/7216 [00:12<00:04, 413.38it/s]
 75%|███████▌  | 5392/7162 [00:13<00:03, 451.09it/s]
 30%|███       | 1294/4260 [00:02<00:06, 475.09it/s]
 74%|███████▎  | 5311/7216 [00:13<00:04, 412.76it/s]
 76%|███████▌  | 5438/7162 [00:13<00:03, 449.11it/s]
 32%|███▏      | 1342/4260 [00:02<00:06, 475.60it/s]
 74%|███████▍  | 5353/7216 [00:13<00:04, 413.82it/s]
 77%|███████▋  | 5483/7162 [00:13<00:03, 448.16it/s]
 33%|███▎      | 1390/4260 [00:02<00:06, 472.54it/s]
 75%|███████▍  | 5395/7216 [00:13<00:04, 404.67it/s]
 77%|███████▋  | 5528/7162 [00:13<00:03, 446.44it/s]
 34%|███▍      | 1438/4260 [00:03<00:05, 474.43it/s]
 75%|███████▌  | 5436/7216 [00:13<00:04, 390.11it/s]
 78%|███████▊  | 5573/7162 [00:13<00:03, 430.43it/s]
 35%|███▍      | 1486/4260 [00:03<00:06, 455.91it/s]
 76%|███████▌  | 5477/7216 [00:13<00:04, 394.05it/s]
 78%|███████▊  | 5618/7162 [00:13<00:03, 433.68it/s]
 36%|███▌      | 1532/4260 [00:03<00:06, 447.15it/s]
 76%|███████▋  | 5519/7216 [00:13<00:04, 399.56it/s]
 79%|███████▉  | 5662/7162 [00:13<00:03, 425.19it/s]
 37%|███▋      | 1577/4260 [00:03<00:06, 443.56it/s]
 77%|███████▋  | 5563/7216 [00:13<00:04, 410.74it/s]
 80%|███████▉  | 5706/7162 [00:13<00:03, 428.22it/s]
 78%|███████▊  | 5605/7216 [00:13<00:03, 413.42it/s]
 38%|███▊      | 1622/4260 [00:03<00:06, 428.25it/s]
 80%|████████  | 5752/7162 [00:13<00:03, 435.80it/s]
 78%|███████▊  | 5649/7216 [00:13<00:03, 419.06it/s]
 39%|███▉      | 1665/4260 [00:03<00:06, 426.41it/s]
 81%|████████  | 5796/7162 [00:13<00:03, 436.71it/s]
 79%|███████▉  | 5692/7216 [00:13<00:03, 422.24it/s]
 40%|████      | 1710/4260 [00:03<00:05, 431.02it/s]
 82%|████████▏ | 5840/7162 [00:14<00:03, 435.35it/s]
 79%|███████▉  | 5735/7216 [00:14<00:03, 417.96it/s]
 41%|████      | 1754/4260 [00:03<00:05, 432.33it/s]
 82%|████████▏ | 5885/7162 [00:14<00:02, 438.45it/s]
 80%|████████  | 5777/7216 [00:14<00:03, 415.23it/s]
 42%|████▏     | 1798/4260 [00:03<00:05, 430.79it/s]
 83%|████████▎ | 5929/7162 [00:14<00:02, 435.14it/s]
 81%|████████  | 5819/7216 [00:14<00:03, 409.98it/s]
 43%|████▎     | 1842/4260 [00:04<00:05, 430.36it/s]
 83%|████████▎ | 5973/7162 [00:14<00:02, 424.47it/s]
 81%|████████  | 5861/7216 [00:14<00:03, 406.84it/s]
 44%|████▍     | 1886/4260 [00:04<00:05, 431.61it/s]
 84%|████████▍ | 6016/7162 [00:14<00:02, 419.67it/s]
 82%|████████▏ | 5903/7216 [00:14<00:03, 409.53it/s]
 45%|████▌     | 1931/4260 [00:04<00:05, 434.82it/s]
 85%|████████▍ | 6060/7162 [00:14<00:02, 424.01it/s]
 82%|████████▏ | 5946/7216 [00:14<00:03, 412.89it/s]
 46%|████▋     | 1975/4260 [00:04<00:05, 434.94it/s]
 85%|████████▌ | 6105/7162 [00:14<00:02, 429.89it/s]
 83%|████████▎ | 5988/7216 [00:14<00:02, 413.33it/s]
 47%|████▋     | 2019/4260 [00:04<00:05, 429.22it/s]
 86%|████████▌ | 6149/7162 [00:14<00:02, 425.81it/s]
 84%|████████▎ | 6032/7216 [00:14<00:02, 420.60it/s]
 48%|████▊     | 2064/4260 [00:04<00:05, 434.91it/s]
 86%|████████▋ | 6193/7162 [00:14<00:02, 428.04it/s]
 84%|████████▍ | 6075/7216 [00:14<00:02, 419.12it/s]
 50%|████▉     | 2110/4260 [00:04<00:04, 439.42it/s]
 87%|████████▋ | 6239/7162 [00:14<00:02, 436.50it/s]
 85%|████████▍ | 6118/7216 [00:14<00:02, 421.06it/s]
 51%|█████     | 2155/4260 [00:04<00:04, 439.95it/s]
 88%|████████▊ | 6286/7162 [00:15<00:01, 444.66it/s]
 85%|████████▌ | 6161/7216 [00:15<00:02, 421.92it/s]
 52%|█████▏    | 2201/4260 [00:04<00:04, 443.02it/s]
 88%|████████▊ | 6332/7162 [00:15<00:01, 449.18it/s]
 86%|████████▌ | 6204/7216 [00:15<00:02, 423.24it/s]
 53%|█████▎    | 2247/4260 [00:04<00:04, 446.29it/s]
 89%|████████▉ | 6378/7162 [00:15<00:01, 452.35it/s]
 87%|████████▋ | 6247/7216 [00:15<00:02, 421.14it/s]
 54%|█████▍    | 2292/4260 [00:05<00:04, 444.72it/s]
 90%|████████▉ | 6424/7162 [00:15<00:01, 453.76it/s]
 87%|████████▋ | 6290/7216 [00:15<00:02, 418.31it/s]
 55%|█████▍    | 2337/4260 [00:05<00:04, 439.91it/s]
 90%|█████████ | 6471/7162 [00:15<00:01, 457.31it/s]
 88%|████████▊ | 6334/7216 [00:15<00:02, 421.52it/s]
 56%|█████▌    | 2382/4260 [00:05<00:04, 442.37it/s]
 91%|█████████ | 6518/7162 [00:15<00:01, 459.28it/s]
 88%|████████▊ | 6378/7216 [00:15<00:01, 424.61it/s]
 57%|█████▋    | 2428/4260 [00:05<00:04, 447.23it/s]
 92%|█████████▏| 6565/7162 [00:15<00:01, 461.81it/s]
 89%|████████▉ | 6422/7216 [00:15<00:01, 426.98it/s]
 58%|█████▊    | 2473/4260 [00:05<00:03, 447.01it/s]
 92%|█████████▏| 6612/7162 [00:15<00:01, 460.54it/s]
 90%|████████▉ | 6465/7216 [00:15<00:01, 424.39it/s]
 59%|█████▉    | 2518/4260 [00:05<00:03, 447.09it/s]
 93%|█████████▎| 6659/7162 [00:15<00:01, 460.55it/s]
 90%|█████████ | 6508/7216 [00:15<00:01, 424.18it/s]
 60%|██████    | 2563/4260 [00:05<00:03, 447.43it/s]
 94%|█████████▎| 6706/7162 [00:15<00:00, 460.77it/s]
 91%|█████████ | 6552/7216 [00:16<00:01, 426.90it/s]
 61%|██████    | 2608/4260 [00:05<00:03, 446.86it/s]
 94%|█████████▍| 6753/7162 [00:16<00:00, 461.58it/s]
 62%|██████▏   | 2654/4260 [00:05<00:03, 448.32it/s]
 91%|█████████▏| 6595/7216 [00:16<00:01, 423.22it/s]
 95%|█████████▍| 6800/7162 [00:16<00:00, 461.35it/s]
 63%|██████▎   | 2700/4260 [00:05<00:03, 451.37it/s]
 92%|█████████▏| 6639/7216 [00:16<00:01, 427.71it/s]
 96%|█████████▌| 6847/7162 [00:16<00:00, 461.60it/s]
 93%|█████████▎| 6682/7216 [00:16<00:01, 419.13it/s]
 64%|██████▍   | 2746/4260 [00:06<00:03, 429.08it/s]
 96%|█████████▋| 6894/7162 [00:16<00:00, 453.73it/s]
 93%|█████████▎| 6729/7216 [00:16<00:01, 433.16it/s]
 66%|██████▌   | 2794/4260 [00:06<00:03, 442.63it/s]
 97%|█████████▋| 6940/7162 [00:16<00:00, 452.28it/s]
 94%|█████████▍| 6775/7216 [00:16<00:01, 440.00it/s]
 67%|██████▋   | 2840/4260 [00:06<00:03, 447.54it/s]
 98%|█████████▊| 6986/7162 [00:16<00:00, 454.26it/s]
 95%|█████████▍| 6822/7216 [00:16<00:00, 447.43it/s]
 68%|██████▊   | 2888/4260 [00:06<00:03, 454.92it/s]
 98%|█████████▊| 7033/7162 [00:16<00:00, 457.36it/s]
 95%|█████████▌| 6868/7216 [00:16<00:00, 450.05it/s]
 69%|██████▉   | 2934/4260 [00:06<00:02, 455.43it/s]
 99%|█████████▉| 7079/7162 [00:16<00:00, 452.54it/s]
 96%|█████████▌| 6914/7216 [00:16<00:00, 450.89it/s]
 70%|██████▉   | 2980/4260 [00:06<00:02, 455.52it/s]
 99%|█████████▉| 7125/7162 [00:16<00:00, 450.20it/s]
 96%|█████████▋| 6960/7216 [00:16<00:00, 450.28it/s]
 71%|███████   | 3027/4260 [00:06<00:02, 458.14it/s]
100%|██████████| 7162/7162 [00:17<00:00, 421.05it/s]
Epoch 1: train loss 0.010688934475183487, accuracy: 98.6%

  0%|          | 0/7162 [00:00<?, ?it/s]
 97%|█████████▋| 7009/7216 [00:17<00:00, 460.83it/s]
 72%|███████▏  | 3077/4260 [00:06<00:02, 468.83it/s]
  1%|          | 37/7162 [00:00<00:19, 363.17it/s]
 98%|█████████▊| 7056/7216 [00:17<00:00, 457.48it/s]
 73%|███████▎  | 3124/4260 [00:06<00:02, 465.08it/s]
  1%|          | 82/7162 [00:00<00:17, 409.58it/s]
 98%|█████████▊| 7102/7216 [00:17<00:00, 455.59it/s]
 74%|███████▍  | 3171/4260 [00:06<00:02, 464.75it/s]
  2%|▏         | 125/7162 [00:00<00:16, 417.32it/s]
 99%|█████████▉| 7149/7216 [00:17<00:00, 458.15it/s]
 76%|███████▌  | 3219/4260 [00:07<00:02, 467.95it/s]
  2%|▏         | 167/7162 [00:00<00:16, 412.33it/s]
100%|█████████▉| 7195/7216 [00:17<00:00, 458.62it/s]
 77%|███████▋  | 3266/4260 [00:07<00:02, 467.89it/s]
100%|██████████| 7216/7216 [00:17<00:00, 412.16it/s]
  3%|▎         | 209/7162 [00:00<00:16, 411.65it/s]
Epoch 1: train loss 0.010040894150733948, accuracy: 99.92%

 78%|███████▊  | 3313/4260 [00:07<00:02, 465.70it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
  4%|▎         | 254/7162 [00:00<00:16, 423.25it/s]
  1%|          | 41/7216 [00:00<00:17, 402.75it/s]
 79%|███████▉  | 3360/4260 [00:07<00:01, 455.67it/s]
  4%|▍         | 302/7162 [00:00<00:15, 440.53it/s]
  1%|          | 89/7216 [00:00<00:16, 445.22it/s]
 80%|███████▉  | 3406/4260 [00:07<00:01, 452.67it/s]
  5%|▍         | 349/7162 [00:00<00:15, 447.41it/s]
  2%|▏         | 135/7216 [00:00<00:15, 450.96it/s]
 81%|████████  | 3452/4260 [00:07<00:01, 451.92it/s]
  6%|▌         | 398/7162 [00:00<00:14, 458.32it/s]
  3%|▎         | 182/7216 [00:00<00:15, 457.58it/s]
 82%|████████▏ | 3498/4260 [00:07<00:01, 450.24it/s]
  6%|▌         | 446/7162 [00:01<00:14, 463.22it/s]
  3%|▎         | 230/7216 [00:00<00:15, 462.56it/s]
 83%|████████▎ | 3544/4260 [00:07<00:01, 448.71it/s]
  7%|▋         | 494/7162 [00:01<00:14, 467.23it/s]
  4%|▍         | 277/7216 [00:00<00:14, 464.49it/s]
 84%|████████▍ | 3589/4260 [00:07<00:01, 437.73it/s]
  8%|▊         | 542/7162 [00:01<00:14, 468.76it/s]
  4%|▍         | 324/7216 [00:00<00:14, 462.63it/s]
 85%|████████▌ | 3633/4260 [00:08<00:01, 433.70it/s]
  8%|▊         | 590/7162 [00:01<00:13, 471.86it/s]
  5%|▌         | 371/7216 [00:00<00:15, 453.98it/s]
 86%|████████▋ | 3677/4260 [00:08<00:01, 415.95it/s]
  9%|▉         | 638/7162 [00:01<00:14, 462.64it/s]
  6%|▌         | 417/7216 [00:00<00:15, 447.70it/s]
 87%|████████▋ | 3721/4260 [00:08<00:01, 420.96it/s]
 10%|▉         | 685/7162 [00:01<00:14, 453.30it/s]
  6%|▋         | 462/7216 [00:01<00:15, 440.85it/s]
 88%|████████▊ | 3764/4260 [00:08<00:01, 422.29it/s]
 10%|█         | 731/7162 [00:01<00:14, 453.99it/s]
  7%|▋         | 507/7216 [00:01<00:15, 437.44it/s]
 89%|████████▉ | 3807/4260 [00:08<00:01, 421.90it/s]
 11%|█         | 777/7162 [00:01<00:14, 450.39it/s]
  8%|▊         | 551/7216 [00:01<00:15, 427.33it/s]
 90%|█████████ | 3852/4260 [00:08<00:00, 428.17it/s]
 11%|█▏        | 823/7162 [00:01<00:14, 446.97it/s]
  8%|▊         | 595/7216 [00:01<00:15, 429.80it/s]
 91%|█████████▏| 3895/4260 [00:08<00:00, 417.42it/s]
 12%|█▏        | 868/7162 [00:01<00:14, 447.57it/s]
  9%|▉         | 642/7216 [00:01<00:14, 440.08it/s]
 92%|█████████▏| 3939/4260 [00:08<00:00, 422.79it/s]
 13%|█▎        | 914/7162 [00:02<00:13, 450.10it/s]
 10%|▉         | 689/7216 [00:01<00:14, 447.70it/s]
 93%|█████████▎| 3983/4260 [00:08<00:00, 427.00it/s]
 13%|█▎        | 960/7162 [00:02<00:13, 450.43it/s]
 10%|█         | 736/7216 [00:01<00:14, 451.97it/s]
 95%|█████████▍| 4027/4260 [00:08<00:00, 428.76it/s]
 14%|█▍        | 1006/7162 [00:02<00:13, 450.05it/s]
 11%|█         | 783/7216 [00:01<00:14, 455.69it/s]
 96%|█████████▌| 4072/4260 [00:09<00:00, 432.31it/s]
 15%|█▍        | 1052/7162 [00:02<00:13, 442.71it/s]
 11%|█▏        | 829/7216 [00:01<00:14, 455.45it/s]
 97%|█████████▋| 4116/4260 [00:09<00:00, 425.12it/s]
 15%|█▌        | 1097/7162 [00:02<00:13, 439.44it/s]
 12%|█▏        | 875/7216 [00:01<00:14, 452.60it/s]
 98%|█████████▊| 4163/4260 [00:09<00:00, 436.63it/s]
 16%|█▌        | 1141/7162 [00:02<00:13, 435.70it/s]
 13%|█▎        | 921/7216 [00:02<00:13, 450.65it/s]
 99%|█████████▉| 4210/4260 [00:09<00:00, 446.35it/s]
 17%|█▋        | 1185/7162 [00:02<00:13, 434.74it/s]
 13%|█▎        | 967/7216 [00:02<00:13, 447.43it/s]
100%|█████████▉| 4257/4260 [00:09<00:00, 452.52it/s]
100%|██████████| 4260/4260 [00:09<00:00, 449.85it/s]
Epoch 2: train loss 0.010231662541627884, accuracy: 98.71%

  0%|          | 0/4260 [00:00<?, ?it/s]
 17%|█▋        | 1229/7162 [00:02<00:13, 429.99it/s]
 14%|█▍        | 1012/7216 [00:02<00:14, 441.37it/s]
  1%|          | 41/4260 [00:00<00:10, 403.81it/s]
 18%|█▊        | 1274/7162 [00:02<00:13, 433.27it/s]
 15%|█▍        | 1058/7216 [00:02<00:13, 445.65it/s]
  2%|▏         | 85/4260 [00:00<00:09, 423.60it/s]
 18%|█▊        | 1320/7162 [00:02<00:13, 439.70it/s]
 15%|█▌        | 1103/7216 [00:02<00:13, 445.43it/s]
  3%|▎         | 128/4260 [00:00<00:10, 412.08it/s]
 19%|█▉        | 1364/7162 [00:03<00:13, 438.86it/s]
 16%|█▌        | 1148/7216 [00:02<00:13, 442.94it/s]
  4%|▍         | 175/4260 [00:00<00:09, 432.69it/s]
 20%|█▉        | 1410/7162 [00:03<00:13, 442.36it/s]
 17%|█▋        | 1194/7216 [00:02<00:13, 446.02it/s]
  5%|▌         | 223/4260 [00:00<00:09, 447.30it/s]
 20%|██        | 1456/7162 [00:03<00:12, 446.86it/s]
 17%|█▋        | 1239/7216 [00:02<00:13, 446.34it/s]
  6%|▋         | 271/4260 [00:00<00:08, 457.20it/s]
 21%|██        | 1501/7162 [00:03<00:12, 446.80it/s]
 18%|█▊        | 1284/7216 [00:02<00:13, 432.09it/s]
  7%|▋         | 318/4260 [00:00<00:08, 459.64it/s]
 22%|██▏       | 1546/7162 [00:03<00:12, 447.70it/s]
 18%|█▊        | 1330/7216 [00:02<00:13, 438.24it/s]
  9%|▊         | 366/4260 [00:00<00:08, 463.28it/s]
 22%|██▏       | 1592/7162 [00:03<00:12, 450.56it/s]
 19%|█▉        | 1376/7216 [00:03<00:13, 442.21it/s]
 10%|▉         | 414/4260 [00:00<00:08, 467.78it/s]
 23%|██▎       | 1638/7162 [00:03<00:12, 450.13it/s]
 20%|█▉        | 1421/7216 [00:03<00:13, 443.45it/s]
 11%|█         | 463/4260 [00:01<00:08, 472.46it/s]
 24%|██▎       | 1684/7162 [00:03<00:12, 451.97it/s]
 20%|██        | 1466/7216 [00:03<00:12, 445.11it/s]
 12%|█▏        | 511/4260 [00:01<00:07, 472.94it/s]
 24%|██▍       | 1730/7162 [00:03<00:12, 450.99it/s]
 21%|██        | 1511/7216 [00:03<00:12, 445.69it/s]
 13%|█▎        | 559/4260 [00:01<00:07, 469.52it/s]
 25%|██▍       | 1776/7162 [00:03<00:12, 448.42it/s]
 22%|██▏       | 1556/7216 [00:03<00:12, 444.01it/s]
 14%|█▍        | 606/4260 [00:01<00:07, 465.81it/s]
 25%|██▌       | 1821/7162 [00:04<00:11, 447.50it/s]
 22%|██▏       | 1601/7216 [00:03<00:12, 444.63it/s]
 15%|█▌        | 653/4260 [00:01<00:07, 463.85it/s]
 26%|██▌       | 1866/7162 [00:04<00:11, 446.89it/s]
 23%|██▎       | 1646/7216 [00:03<00:12, 444.74it/s]
 16%|█▋        | 700/4260 [00:01<00:07, 461.33it/s]
 27%|██▋       | 1911/7162 [00:04<00:11, 445.94it/s]
 23%|██▎       | 1691/7216 [00:03<00:12, 445.68it/s]
 18%|█▊        | 747/4260 [00:01<00:07, 459.34it/s]
 27%|██▋       | 1956/7162 [00:04<00:12, 430.26it/s]
 24%|██▍       | 1736/7216 [00:03<00:12, 446.17it/s]
 19%|█▊        | 794/4260 [00:01<00:07, 460.12it/s]
 28%|██▊       | 2001/7162 [00:04<00:11, 434.27it/s]
 25%|██▍       | 1781/7216 [00:03<00:12, 446.83it/s]
 20%|█▉        | 841/4260 [00:01<00:07, 459.02it/s]
 29%|██▊       | 2046/7162 [00:04<00:11, 436.44it/s]
 25%|██▌       | 1826/7216 [00:04<00:12, 445.56it/s]
 21%|██        | 887/4260 [00:01<00:07, 458.41it/s]
 29%|██▉       | 2091/7162 [00:04<00:11, 439.88it/s]
 26%|██▌       | 1871/7216 [00:04<00:11, 445.86it/s]
 22%|██▏       | 933/4260 [00:02<00:07, 457.50it/s]
 30%|██▉       | 2136/7162 [00:04<00:11, 440.98it/s]
 27%|██▋       | 1917/7216 [00:04<00:11, 448.03it/s]
 23%|██▎       | 980/4260 [00:02<00:07, 458.45it/s]
 30%|███       | 2182/7162 [00:04<00:11, 446.44it/s]
 27%|██▋       | 1964/7216 [00:04<00:11, 452.27it/s]
 24%|██▍       | 1026/4260 [00:02<00:07, 458.35it/s]
 31%|███       | 2228/7162 [00:05<00:10, 449.83it/s]
 28%|██▊       | 2010/7216 [00:04<00:11, 453.82it/s]
 25%|██▌       | 1073/4260 [00:02<00:06, 459.28it/s]
 32%|███▏      | 2275/7162 [00:05<00:10, 453.72it/s]
 29%|██▊       | 2057/7216 [00:04<00:11, 456.49it/s]
 26%|██▋       | 1119/4260 [00:02<00:06, 458.90it/s]
 32%|███▏      | 2321/7162 [00:05<00:10, 454.62it/s]
 29%|██▉       | 2103/7216 [00:04<00:11, 453.80it/s]
 27%|██▋       | 1165/4260 [00:02<00:06, 457.71it/s]
 33%|███▎      | 2367/7162 [00:05<00:10, 453.36it/s]
 30%|██▉       | 2149/7216 [00:04<00:11, 451.59it/s]
 28%|██▊       | 1212/4260 [00:02<00:06, 458.66it/s]
 34%|███▎      | 2413/7162 [00:05<00:10, 454.29it/s]
 30%|███       | 2196/7216 [00:04<00:11, 454.31it/s]
 30%|██▉       | 1258/4260 [00:02<00:06, 457.52it/s]
 34%|███▍      | 2459/7162 [00:05<00:10, 452.28it/s]
 31%|███       | 2242/7216 [00:05<00:11, 452.05it/s]
 31%|███       | 1304/4260 [00:02<00:06, 456.95it/s]
 35%|███▍      | 2505/7162 [00:05<00:10, 450.51it/s]
 32%|███▏      | 2288/7216 [00:05<00:10, 453.10it/s]
 32%|███▏      | 1351/4260 [00:02<00:06, 457.92it/s]
 36%|███▌      | 2551/7162 [00:05<00:10, 446.88it/s]
 32%|███▏      | 2334/7216 [00:05<00:10, 451.36it/s]
 33%|███▎      | 1397/4260 [00:03<00:06, 457.69it/s]
 36%|███▌      | 2596/7162 [00:05<00:10, 447.24it/s]
 33%|███▎      | 2380/7216 [00:05<00:10, 450.53it/s]
 34%|███▍      | 1443/4260 [00:03<00:06, 456.94it/s]
 37%|███▋      | 2641/7162 [00:05<00:10, 447.83it/s]
 34%|███▎      | 2426/7216 [00:05<00:10, 449.83it/s]
 35%|███▍      | 1489/4260 [00:03<00:06, 457.01it/s]
 38%|███▊      | 2686/7162 [00:06<00:10, 446.49it/s]
 34%|███▍      | 2472/7216 [00:05<00:10, 450.42it/s]
 36%|███▌      | 1535/4260 [00:03<00:05, 455.56it/s]
 38%|███▊      | 2731/7162 [00:06<00:09, 445.40it/s]
 35%|███▍      | 2518/7216 [00:05<00:10, 451.31it/s]
 37%|███▋      | 1581/4260 [00:03<00:05, 455.42it/s]
 39%|███▉      | 2776/7162 [00:06<00:10, 432.71it/s]
 36%|███▌      | 2564/7216 [00:05<00:10, 451.49it/s]
 38%|███▊      | 1627/4260 [00:03<00:05, 453.18it/s]
 39%|███▉      | 2820/7162 [00:06<00:10, 432.79it/s]
 36%|███▌      | 2610/7216 [00:05<00:10, 449.02it/s]
 39%|███▉      | 1673/4260 [00:03<00:05, 454.64it/s]
 40%|████      | 2865/7162 [00:06<00:09, 436.43it/s]
 37%|███▋      | 2656/7216 [00:05<00:10, 451.10it/s]
 40%|████      | 1719/4260 [00:03<00:05, 455.60it/s]
 41%|████      | 2910/7162 [00:06<00:09, 440.17it/s]
 37%|███▋      | 2702/7216 [00:06<00:10, 449.81it/s]
 41%|████▏     | 1765/4260 [00:03<00:05, 453.87it/s]
 41%|████▏     | 2956/7162 [00:06<00:09, 443.21it/s]
 38%|███▊      | 2748/7216 [00:06<00:09, 451.75it/s]
 43%|████▎     | 1812/4260 [00:03<00:05, 456.50it/s]
 42%|████▏     | 3002/7162 [00:06<00:09, 445.35it/s]
 39%|███▊      | 2794/7216 [00:06<00:09, 453.53it/s]
 44%|████▎     | 1858/4260 [00:04<00:05, 453.33it/s]
 43%|████▎     | 3047/7162 [00:06<00:09, 446.01it/s]
 39%|███▉      | 2840/7216 [00:06<00:09, 453.97it/s]
 45%|████▍     | 1904/4260 [00:04<00:05, 446.88it/s]
 43%|████▎     | 3094/7162 [00:06<00:08, 452.08it/s]
 40%|███▉      | 2886/7216 [00:06<00:09, 448.44it/s]
 46%|████▌     | 1949/4260 [00:04<00:05, 444.06it/s]
 44%|████▍     | 3141/7162 [00:07<00:08, 457.02it/s]
 41%|████      | 2931/7216 [00:06<00:09, 443.84it/s]
 47%|████▋     | 1994/4260 [00:04<00:05, 440.41it/s]
 45%|████▍     | 3188/7162 [00:07<00:08, 459.55it/s]
 41%|████      | 2976/7216 [00:06<00:09, 444.88it/s]
 48%|████▊     | 2039/4260 [00:04<00:05, 436.29it/s]
 45%|████▌     | 3236/7162 [00:07<00:08, 463.66it/s]
 42%|████▏     | 3021/7216 [00:06<00:09, 445.20it/s]
 49%|████▉     | 2083/4260 [00:04<00:04, 437.12it/s]
 46%|████▌     | 3283/7162 [00:07<00:08, 463.51it/s]
 42%|████▏     | 3066/7216 [00:06<00:09, 440.53it/s]
 50%|████▉     | 2127/4260 [00:04<00:04, 434.71it/s]
 46%|████▋     | 3330/7162 [00:07<00:08, 463.57it/s]
 43%|████▎     | 3111/7216 [00:06<00:09, 440.02it/s]
 51%|█████     | 2171/4260 [00:04<00:04, 434.56it/s]
 47%|████▋     | 3378/7162 [00:07<00:08, 466.78it/s]
 44%|████▎     | 3156/7216 [00:07<00:09, 440.38it/s]
 52%|█████▏    | 2216/4260 [00:04<00:04, 438.33it/s]
 48%|████▊     | 3425/7162 [00:07<00:08, 467.08it/s]
 44%|████▍     | 3202/7216 [00:07<00:09, 443.55it/s]
 53%|█████▎    | 2260/4260 [00:04<00:04, 435.74it/s]
 48%|████▊     | 3473/7162 [00:07<00:07, 468.34it/s]
 45%|████▍     | 3247/7216 [00:07<00:08, 442.80it/s]
 54%|█████▍    | 2304/4260 [00:05<00:04, 436.99it/s]
 49%|████▉     | 3520/7162 [00:07<00:07, 468.39it/s]
 46%|████▌     | 3292/7216 [00:07<00:08, 442.12it/s]
 55%|█████▌    | 2349/4260 [00:05<00:04, 438.00it/s]
 50%|████▉     | 3568/7162 [00:07<00:07, 469.43it/s]
 46%|████▌     | 3337/7216 [00:07<00:08, 441.56it/s]
 56%|█████▌    | 2393/4260 [00:05<00:04, 437.92it/s]
 50%|█████     | 3615/7162 [00:08<00:07, 466.65it/s]
