nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 20:36:01,983 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 20:36:01,983 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 20:36:01,983 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 20:36:02,933 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 20:36:02,935 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:36:02,939 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:02,946 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:02,947 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 20:36:02,947 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:36:02,948 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:36:02,949 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 20:36:02,949 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 20:36:02,949 | server.py:104 | FL starting
INFO flwr 2023-10-08 20:36:03,594 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:36:03,595 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:03,603 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:36:03,603 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-08 20:36:03,605 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 15%|█▍        | 705/4776 [00:01<00:09, 449.56it/s]
 29%|██▉       | 1242/4260 [00:02<00:06, 447.26it/s]
 72%|███████▏  | 5221/7216 [00:12<00:04, 445.44it/s]
 16%|█▌        | 750/4776 [00:01<00:08, 448.72it/s]
 30%|███       | 1287/4260 [00:02<00:06, 447.78it/s]
 73%|███████▎  | 5267/7216 [00:12<00:04, 448.15it/s]
 17%|█▋        | 795/4776 [00:01<00:08, 445.98it/s]
 31%|███▏      | 1332/4260 [00:02<00:06, 441.27it/s]
 74%|███████▎  | 5313/7216 [00:12<00:04, 448.85it/s]
 18%|█▊        | 841/4776 [00:01<00:08, 447.71it/s]
 32%|███▏      | 1377/4260 [00:02<00:06, 440.55it/s]
 74%|███████▍  | 5359/7216 [00:12<00:04, 450.55it/s]
 19%|█▊        | 887/4776 [00:01<00:08, 450.31it/s]
 33%|███▎      | 1422/4260 [00:03<00:06, 434.02it/s]
 75%|███████▍  | 5405/7216 [00:13<00:04, 450.72it/s]
 20%|█▉        | 934/4776 [00:02<00:08, 453.44it/s]
 34%|███▍      | 1468/4260 [00:03<00:06, 439.71it/s]
 76%|███████▌  | 5451/7216 [00:13<00:03, 451.33it/s]
 21%|██        | 981/4776 [00:02<00:08, 458.03it/s]
 36%|███▌      | 1515/4260 [00:03<00:06, 447.17it/s]
 76%|███████▌  | 5498/7216 [00:13<00:03, 456.86it/s]
 22%|██▏       | 1029/4776 [00:02<00:08, 462.00it/s]
 37%|███▋      | 1561/4260 [00:03<00:05, 450.14it/s]
 77%|███████▋  | 5544/7216 [00:13<00:03, 457.04it/s]
 23%|██▎       | 1076/4776 [00:02<00:07, 463.49it/s]
 38%|███▊      | 1607/4260 [00:03<00:05, 452.66it/s]
 77%|███████▋  | 5590/7216 [00:13<00:03, 457.46it/s]
 24%|██▎       | 1124/4776 [00:02<00:07, 465.87it/s]
 39%|███▉      | 1655/4260 [00:03<00:05, 458.01it/s]
 78%|███████▊  | 5638/7216 [00:13<00:03, 462.01it/s]
 25%|██▍       | 1172/4776 [00:02<00:07, 468.19it/s]
 40%|███▉      | 1702/4260 [00:03<00:05, 460.40it/s]
 79%|███████▉  | 5685/7216 [00:13<00:03, 462.97it/s]
 26%|██▌       | 1219/4776 [00:02<00:07, 468.15it/s]
 41%|████      | 1749/4260 [00:03<00:05, 459.31it/s]
 79%|███████▉  | 5732/7216 [00:13<00:03, 460.45it/s]
 27%|██▋       | 1266/4776 [00:02<00:07, 467.48it/s]
 42%|████▏     | 1796/4260 [00:03<00:05, 460.89it/s]
 80%|████████  | 5779/7216 [00:13<00:03, 462.31it/s]
 28%|██▊       | 1314/4776 [00:02<00:07, 469.15it/s]
 43%|████▎     | 1844/4260 [00:03<00:05, 465.15it/s]
 81%|████████  | 5827/7216 [00:13<00:02, 465.73it/s]
 28%|██▊       | 1361/4776 [00:02<00:07, 469.32it/s]
 44%|████▍     | 1891/4260 [00:04<00:05, 463.08it/s]
 81%|████████▏ | 5874/7216 [00:14<00:02, 463.03it/s]
 29%|██▉       | 1408/4776 [00:03<00:07, 468.60it/s]
 46%|████▌     | 1939/4260 [00:04<00:04, 465.29it/s]
 82%|████████▏ | 5922/7216 [00:14<00:02, 465.54it/s]
 30%|███       | 1456/4776 [00:03<00:07, 469.43it/s]
 47%|████▋     | 1987/4260 [00:04<00:04, 466.70it/s]
 83%|████████▎ | 5970/7216 [00:14<00:02, 467.10it/s]
 31%|███▏      | 1504/4776 [00:03<00:06, 470.41it/s]
 48%|████▊     | 2034/4260 [00:04<00:04, 467.05it/s]
 83%|████████▎ | 6017/7216 [00:14<00:02, 466.94it/s]
 32%|███▏      | 1552/4776 [00:03<00:06, 469.10it/s]
 49%|████▉     | 2082/4260 [00:04<00:04, 468.65it/s]
 84%|████████▍ | 6064/7216 [00:14<00:02, 465.88it/s]
 33%|███▎      | 1599/4776 [00:03<00:06, 468.61it/s]
 50%|████▉     | 2129/4260 [00:04<00:04, 466.90it/s]
 85%|████████▍ | 6111/7216 [00:14<00:02, 465.40it/s]
 34%|███▍      | 1647/4776 [00:03<00:06, 469.29it/s]
 51%|█████     | 2177/4260 [00:04<00:04, 469.73it/s]
 85%|████████▌ | 6159/7216 [00:14<00:02, 468.02it/s]
 35%|███▌      | 1695/4776 [00:03<00:06, 470.46it/s]
 52%|█████▏    | 2224/4260 [00:04<00:04, 469.65it/s]
 86%|████████▌ | 6206/7216 [00:14<00:02, 468.25it/s]
 36%|███▋      | 1743/4776 [00:03<00:06, 460.72it/s]
 53%|█████▎    | 2271/4260 [00:04<00:04, 464.26it/s]
 87%|████████▋ | 6253/7216 [00:14<00:02, 463.65it/s]
 37%|███▋      | 1790/4776 [00:03<00:06, 460.34it/s]
 54%|█████▍    | 2318/4260 [00:04<00:04, 465.62it/s]
 87%|████████▋ | 6300/7216 [00:14<00:01, 465.30it/s]
 38%|███▊      | 1837/4776 [00:03<00:06, 460.36it/s]
 56%|█████▌    | 2365/4260 [00:05<00:04, 464.85it/s]
 88%|████████▊ | 6347/7216 [00:15<00:01, 465.01it/s]
 39%|███▉      | 1884/4776 [00:04<00:06, 457.75it/s]
 57%|█████▋    | 2412/4260 [00:05<00:04, 458.72it/s]
 89%|████████▊ | 6394/7216 [00:15<00:01, 461.58it/s]
 40%|████      | 1930/4776 [00:04<00:06, 452.77it/s]
 58%|█████▊    | 2458/4260 [00:05<00:03, 456.92it/s]
 89%|████████▉ | 6441/7216 [00:15<00:01, 453.62it/s]
 41%|████▏     | 1976/4776 [00:04<00:06, 444.32it/s]
 59%|█████▉    | 2504/4260 [00:05<00:03, 457.48it/s]
 90%|████████▉ | 6487/7216 [00:15<00:01, 452.72it/s]
 42%|████▏     | 2021/4776 [00:04<00:06, 441.23it/s]
 60%|█████▉    | 2550/4260 [00:05<00:03, 457.88it/s]
 91%|█████████ | 6533/7216 [00:15<00:01, 450.00it/s]
 43%|████▎     | 2066/4776 [00:04<00:06, 440.49it/s]
 61%|██████    | 2596/4260 [00:05<00:03, 454.99it/s]
 91%|█████████ | 6579/7216 [00:15<00:01, 447.72it/s]
 44%|████▍     | 2111/4776 [00:04<00:06, 437.48it/s]
 62%|██████▏   | 2642/4260 [00:05<00:03, 454.27it/s]
 92%|█████████▏| 6624/7216 [00:15<00:01, 447.46it/s]
 45%|████▌     | 2156/4776 [00:04<00:05, 438.93it/s]
 63%|██████▎   | 2689/4260 [00:05<00:03, 456.56it/s]
 92%|█████████▏| 6669/7216 [00:15<00:01, 445.91it/s]
 46%|████▌     | 2200/4776 [00:04<00:05, 437.04it/s]
 64%|██████▍   | 2735/4260 [00:05<00:03, 452.26it/s]
 93%|█████████▎| 6714/7216 [00:15<00:01, 441.32it/s]
 47%|████▋     | 2244/4776 [00:04<00:05, 433.64it/s]
 65%|██████▌   | 2781/4260 [00:06<00:03, 446.81it/s]
 94%|█████████▎| 6759/7216 [00:15<00:01, 437.34it/s]
 48%|████▊     | 2288/4776 [00:05<00:05, 433.02it/s]
 66%|██████▋   | 2826/4260 [00:06<00:03, 436.79it/s]
 94%|█████████▍| 6803/7216 [00:16<00:00, 434.19it/s]
 49%|████▉     | 2332/4776 [00:05<00:05, 433.64it/s]
 67%|██████▋   | 2871/4260 [00:06<00:03, 437.81it/s]
 95%|█████████▍| 6847/7216 [00:16<00:00, 434.01it/s]
 50%|████▉     | 2376/4776 [00:05<00:05, 433.90it/s]
 68%|██████▊   | 2915/4260 [00:06<00:03, 429.05it/s]
 95%|█████████▌| 6891/7216 [00:16<00:00, 428.62it/s]
 51%|█████     | 2421/4776 [00:05<00:05, 436.90it/s]
 69%|██████▉   | 2959/4260 [00:06<00:03, 429.83it/s]
 96%|█████████▌| 6934/7216 [00:16<00:00, 424.11it/s]
 52%|█████▏    | 2465/4776 [00:05<00:05, 423.76it/s]
 70%|███████   | 3003/4260 [00:06<00:02, 430.81it/s]
 97%|█████████▋| 6977/7216 [00:16<00:00, 425.16it/s]
 53%|█████▎    | 2509/4776 [00:05<00:05, 427.63it/s]
 72%|███████▏  | 3048/4260 [00:06<00:02, 433.49it/s]
 97%|█████████▋| 7020/7216 [00:16<00:00, 423.35it/s]
 53%|█████▎    | 2553/4776 [00:05<00:05, 430.95it/s]
 73%|███████▎  | 3092/4260 [00:06<00:02, 435.05it/s]
 98%|█████████▊| 7063/7216 [00:16<00:00, 415.06it/s]
 54%|█████▍    | 2597/4776 [00:05<00:05, 428.16it/s]
 74%|███████▎  | 3138/4260 [00:06<00:02, 440.30it/s]
 98%|█████████▊| 7105/7216 [00:16<00:00, 404.50it/s]
 55%|█████▌    | 2640/4776 [00:05<00:05, 426.51it/s]
 75%|███████▍  | 3183/4260 [00:06<00:02, 438.47it/s]
 99%|█████████▉| 7146/7216 [00:16<00:00, 406.01it/s]
 56%|█████▌    | 2684/4776 [00:05<00:04, 428.84it/s]
 76%|███████▌  | 3229/4260 [00:07<00:02, 442.11it/s]
100%|█████████▉| 7190/7216 [00:16<00:00, 413.70it/s]
 57%|█████▋    | 2727/4776 [00:06<00:04, 416.30it/s]
100%|██████████| 7216/7216 [00:17<00:00, 422.55it/s]
 77%|███████▋  | 3274/4260 [00:07<00:02, 433.43it/s]
Epoch 1: train loss 0.010498802177608013, accuracy: 98.45%

  0%|          | 0/7216 [00:00<?, ?it/s]
 58%|█████▊    | 2771/4776 [00:06<00:04, 422.35it/s]
 78%|███████▊  | 3320/4260 [00:07<00:02, 440.90it/s]
  1%|          | 37/7216 [00:00<00:19, 366.11it/s]
 59%|█████▉    | 2814/4776 [00:06<00:04, 423.14it/s]
 79%|███████▉  | 3365/4260 [00:07<00:02, 434.24it/s]
  1%|          | 80/7216 [00:00<00:17, 398.96it/s]
 60%|█████▉    | 2857/4776 [00:06<00:04, 422.78it/s]
 80%|████████  | 3409/4260 [00:07<00:01, 431.33it/s]
  2%|▏         | 120/7216 [00:00<00:17, 398.74it/s]
 61%|██████    | 2903/4776 [00:06<00:04, 433.64it/s]
 81%|████████  | 3455/4260 [00:07<00:01, 438.66it/s]
  2%|▏         | 164/7216 [00:00<00:17, 411.37it/s]
 62%|██████▏   | 2947/4776 [00:06<00:04, 433.59it/s]
 82%|████████▏ | 3501/4260 [00:07<00:01, 443.09it/s]
  3%|▎         | 206/7216 [00:00<00:16, 413.30it/s]
 63%|██████▎   | 2991/4776 [00:06<00:04, 430.95it/s]
 83%|████████▎ | 3546/4260 [00:07<00:01, 440.29it/s]
  3%|▎         | 250/7216 [00:00<00:16, 421.04it/s]
 64%|██████▎   | 3035/4776 [00:06<00:04, 415.07it/s]
 84%|████████▍ | 3591/4260 [00:07<00:01, 434.44it/s]
  4%|▍         | 296/7216 [00:00<00:16, 430.73it/s]
 64%|██████▍   | 3078/4776 [00:06<00:04, 419.02it/s]
  5%|▍         | 340/7216 [00:00<00:15, 433.32it/s]
 85%|████████▌ | 3635/4260 [00:08<00:01, 411.98it/s]
 65%|██████▌   | 3122/4776 [00:06<00:03, 423.96it/s]
  5%|▌         | 384/7216 [00:00<00:15, 431.24it/s]
 86%|████████▋ | 3677/4260 [00:08<00:01, 407.61it/s]
 66%|██████▋   | 3166/4776 [00:07<00:03, 428.04it/s]
  6%|▌         | 428/7216 [00:01<00:15, 428.35it/s]
 87%|████████▋ | 3722/4260 [00:08<00:01, 417.35it/s]
 67%|██████▋   | 3210/4776 [00:07<00:03, 429.99it/s]
 88%|████████▊ | 3765/4260 [00:08<00:01, 420.44it/s]
  7%|▋         | 471/7216 [00:01<00:16, 417.98it/s]
 68%|██████▊   | 3254/4776 [00:07<00:03, 427.75it/s]
 89%|████████▉ | 3810/4260 [00:08<00:01, 427.37it/s]
  7%|▋         | 516/7216 [00:01<00:15, 426.63it/s]
 69%|██████▉   | 3300/4776 [00:07<00:03, 434.86it/s]
 90%|█████████ | 3853/4260 [00:08<00:00, 427.73it/s]
  8%|▊         | 562/7216 [00:01<00:15, 435.75it/s]
 70%|███████   | 3346/4776 [00:07<00:03, 442.10it/s]
 92%|█████████▏| 3901/4260 [00:08<00:00, 440.94it/s]
  8%|▊         | 610/7216 [00:01<00:14, 447.64it/s]
 71%|███████   | 3394/4776 [00:07<00:03, 452.34it/s]
 93%|█████████▎| 3949/4260 [00:08<00:00, 451.98it/s]
  9%|▉         | 658/7216 [00:01<00:14, 457.01it/s]
 72%|███████▏  | 3443/4776 [00:07<00:02, 461.86it/s]
 94%|█████████▍| 3996/4260 [00:08<00:00, 456.75it/s]
 10%|▉         | 705/7216 [00:01<00:14, 460.35it/s]
 73%|███████▎  | 3490/4776 [00:07<00:02, 462.20it/s]
 95%|█████████▍| 4043/4260 [00:08<00:00, 458.35it/s]
 10%|█         | 752/7216 [00:01<00:13, 462.17it/s]
 74%|███████▍  | 3537/4776 [00:07<00:02, 461.43it/s]
 96%|█████████▌| 4090/4260 [00:09<00:00, 458.94it/s]
 11%|█         | 799/7216 [00:01<00:13, 461.98it/s]
 75%|███████▌  | 3584/4776 [00:07<00:02, 461.55it/s]
 97%|█████████▋| 4137/4260 [00:09<00:00, 459.55it/s]
 12%|█▏        | 846/7216 [00:01<00:13, 461.80it/s]
 76%|███████▌  | 3631/4776 [00:08<00:02, 461.32it/s]
 98%|█████████▊| 4183/4260 [00:09<00:00, 459.21it/s]
 12%|█▏        | 893/7216 [00:02<00:13, 461.21it/s]
 77%|███████▋  | 3678/4776 [00:08<00:02, 463.15it/s]
 99%|█████████▉| 4230/4260 [00:09<00:00, 461.92it/s]
 13%|█▎        | 941/7216 [00:02<00:13, 464.52it/s]
 78%|███████▊  | 3725/4776 [00:08<00:02, 464.39it/s]
100%|██████████| 4260/4260 [00:09<00:00, 453.17it/s]
Epoch 2: train loss 0.010473273694515228, accuracy: 97.92%

  0%|          | 0/4260 [00:00<?, ?it/s]
 14%|█▎        | 989/7216 [00:02<00:13, 467.98it/s]
 79%|███████▉  | 3772/4776 [00:08<00:02, 460.99it/s]
  1%|          | 42/4260 [00:00<00:10, 415.00it/s]
 14%|█▍        | 1037/7216 [00:02<00:13, 470.34it/s]
 80%|███████▉  | 3819/4776 [00:08<00:02, 463.47it/s]
  2%|▏         | 89/4260 [00:00<00:09, 443.44it/s]
 15%|█▌        | 1085/7216 [00:02<00:13, 468.28it/s]
 81%|████████  | 3866/4776 [00:08<00:01, 463.42it/s]
  3%|▎         | 136/4260 [00:00<00:09, 454.45it/s]
 16%|█▌        | 1132/7216 [00:02<00:13, 467.57it/s]
 82%|████████▏ | 3913/4776 [00:08<00:01, 464.16it/s]
  4%|▍         | 182/4260 [00:00<00:08, 455.78it/s]
 16%|█▋        | 1179/7216 [00:02<00:12, 464.93it/s]
 83%|████████▎ | 3960/4776 [00:08<00:01, 464.51it/s]
  5%|▌         | 230/4260 [00:00<00:08, 462.50it/s]
 17%|█▋        | 1227/7216 [00:02<00:12, 467.29it/s]
 84%|████████▍ | 4008/4776 [00:08<00:01, 467.50it/s]
  7%|▋         | 278/4260 [00:00<00:08, 466.31it/s]
 18%|█▊        | 1275/7216 [00:02<00:12, 469.21it/s]
 85%|████████▍ | 4056/4776 [00:08<00:01, 468.68it/s]
  8%|▊         | 325/4260 [00:00<00:08, 466.65it/s]
 18%|█▊        | 1322/7216 [00:02<00:12, 469.34it/s]
 86%|████████▌ | 4103/4776 [00:09<00:01, 467.62it/s]
  9%|▊         | 372/4260 [00:00<00:08, 466.95it/s]
 19%|█▉        | 1369/7216 [00:03<00:12, 469.03it/s]
 87%|████████▋ | 4151/4776 [00:09<00:01, 469.23it/s]
 10%|▉         | 419/4260 [00:00<00:08, 462.66it/s]
 20%|█▉        | 1417/7216 [00:03<00:12, 470.50it/s]
 88%|████████▊ | 4199/4776 [00:09<00:01, 469.91it/s]
 11%|█         | 466/4260 [00:01<00:08, 457.94it/s]
 20%|██        | 1465/7216 [00:03<00:12, 470.88it/s]
 89%|████████▉ | 4246/4776 [00:09<00:01, 467.78it/s]
 12%|█▏        | 512/4260 [00:01<00:08, 454.02it/s]
 21%|██        | 1513/7216 [00:03<00:12, 470.32it/s]
 90%|████████▉ | 4293/4776 [00:09<00:01, 462.30it/s]
 13%|█▎        | 558/4260 [00:01<00:08, 449.43it/s]
 22%|██▏       | 1561/7216 [00:03<00:12, 469.08it/s]
 91%|█████████ | 4340/4776 [00:09<00:00, 456.23it/s]
 14%|█▍        | 604/4260 [00:01<00:08, 450.69it/s]
 22%|██▏       | 1608/7216 [00:03<00:12, 465.40it/s]
 92%|█████████▏| 4386/4776 [00:09<00:00, 451.43it/s]
 15%|█▌        | 650/4260 [00:01<00:08, 443.97it/s]
 23%|██▎       | 1655/7216 [00:03<00:11, 464.04it/s]
 93%|█████████▎| 4432/4776 [00:09<00:00, 450.34it/s]
 16%|█▋        | 695/4260 [00:01<00:08, 444.66it/s]
 24%|██▎       | 1702/7216 [00:03<00:11, 464.33it/s]
 94%|█████████▍| 4478/4776 [00:09<00:00, 450.39it/s]
 17%|█▋        | 740/4260 [00:01<00:07, 445.56it/s]
 24%|██▍       | 1749/7216 [00:03<00:11, 462.41it/s]
 95%|█████████▍| 4524/4776 [00:10<00:00, 443.07it/s]
 25%|██▍       | 1796/7216 [00:03<00:11, 455.59it/s]
 18%|█▊        | 785/4260 [00:01<00:08, 428.88it/s]
 96%|█████████▌| 4569/4776 [00:10<00:00, 429.23it/s]
 20%|█▉        | 832/4260 [00:01<00:07, 438.68it/s]
 26%|██▌       | 1842/7216 [00:04<00:12, 434.57it/s]
 97%|█████████▋| 4613/4776 [00:10<00:00, 427.84it/s]
 21%|██        | 878/4260 [00:01<00:07, 441.99it/s]
 26%|██▌       | 1886/7216 [00:04<00:12, 424.78it/s]
 97%|█████████▋| 4656/4776 [00:10<00:00, 426.40it/s]
 22%|██▏       | 923/4260 [00:02<00:07, 438.72it/s]
 27%|██▋       | 1929/7216 [00:04<00:12, 425.82it/s]
 98%|█████████▊| 4704/4776 [00:10<00:00, 439.82it/s]
 23%|██▎       | 969/4260 [00:02<00:07, 442.26it/s]
 27%|██▋       | 1972/7216 [00:04<00:12, 425.11it/s]
 99%|█████████▉| 4749/4776 [00:10<00:00, 434.97it/s]
 24%|██▍       | 1015/4260 [00:02<00:07, 446.53it/s]
 28%|██▊       | 2015/7216 [00:04<00:12, 425.16it/s]
100%|██████████| 4776/4776 [00:10<00:00, 449.17it/s]
Epoch 2: train loss 0.010445024818181992, accuracy: 98.08%

  0%|          | 0/4776 [00:00<?, ?it/s]
 25%|██▍       | 1060/4260 [00:02<00:07, 434.59it/s]
 29%|██▊       | 2058/7216 [00:04<00:12, 418.82it/s]
  1%|          | 39/4776 [00:00<00:12, 385.95it/s]
 26%|██▌       | 1104/4260 [00:02<00:07, 433.44it/s]
 29%|██▉       | 2101/7216 [00:04<00:12, 421.12it/s]
  2%|▏         | 84/4776 [00:00<00:11, 418.76it/s]
 27%|██▋       | 1149/4260 [00:02<00:07, 438.01it/s]
 30%|██▉       | 2144/7216 [00:04<00:11, 423.64it/s]
  3%|▎         | 126/4776 [00:00<00:11, 414.46it/s]
 28%|██▊       | 1194/4260 [00:02<00:06, 439.95it/s]
 30%|███       | 2187/7216 [00:04<00:12, 417.87it/s]
  4%|▎         | 171/4776 [00:00<00:10, 425.37it/s]
 29%|██▉       | 1241/4260 [00:02<00:06, 446.06it/s]
 31%|███       | 2229/7216 [00:05<00:12, 415.50it/s]
  5%|▍         | 216/4776 [00:00<00:10, 431.44it/s]
 30%|███       | 1287/4260 [00:02<00:06, 449.33it/s]
 31%|███▏      | 2272/7216 [00:05<00:11, 417.37it/s]
  5%|▌         | 260/4776 [00:00<00:10, 431.64it/s]
 31%|███▏      | 1333/4260 [00:02<00:06, 451.60it/s]
 32%|███▏      | 2315/7216 [00:05<00:11, 419.95it/s]
  6%|▋         | 304/4776 [00:00<00:10, 431.20it/s]
 32%|███▏      | 1380/4260 [00:03<00:06, 454.05it/s]
 33%|███▎      | 2358/7216 [00:05<00:11, 420.12it/s]
  7%|▋         | 349/4776 [00:00<00:10, 434.90it/s]
 33%|███▎      | 1426/4260 [00:03<00:06, 455.38it/s]
 33%|███▎      | 2401/7216 [00:05<00:11, 421.69it/s]
  8%|▊         | 394/4776 [00:00<00:10, 437.68it/s]
 35%|███▍      | 1473/4260 [00:03<00:06, 457.59it/s]
 34%|███▍      | 2445/7216 [00:05<00:11, 426.61it/s]
  9%|▉         | 439/4776 [00:01<00:09, 438.87it/s]
 36%|███▌      | 1520/4260 [00:03<00:05, 458.97it/s]
 34%|███▍      | 2488/7216 [00:05<00:11, 424.28it/s]
 10%|█         | 483/4776 [00:01<00:09, 436.20it/s]
 37%|███▋      | 1567/4260 [00:03<00:05, 459.54it/s]
 35%|███▌      | 2531/7216 [00:05<00:11, 425.58it/s]
 11%|█         | 529/4776 [00:01<00:09, 440.51it/s]
 38%|███▊      | 1613/4260 [00:03<00:05, 458.65it/s]
 36%|███▌      | 2574/7216 [00:05<00:10, 424.82it/s]
 12%|█▏        | 574/4776 [00:01<00:09, 439.92it/s]
 39%|███▉      | 1660/4260 [00:03<00:05, 461.30it/s]
 36%|███▋      | 2617/7216 [00:05<00:11, 412.32it/s]
 13%|█▎        | 618/4776 [00:01<00:09, 432.54it/s]
 40%|████      | 1707/4260 [00:03<00:05, 462.89it/s]
 37%|███▋      | 2659/7216 [00:06<00:11, 410.74it/s]
 14%|█▍        | 662/4776 [00:01<00:09, 427.82it/s]
 41%|████      | 1754/4260 [00:03<00:05, 455.90it/s]
 37%|███▋      | 2703/7216 [00:06<00:10, 416.89it/s]
 15%|█▍        | 707/4776 [00:01<00:09, 434.21it/s]
 42%|████▏     | 1801/4260 [00:03<00:05, 457.95it/s]
 38%|███▊      | 2750/7216 [00:06<00:10, 430.14it/s]
 16%|█▌        | 751/4776 [00:01<00:09, 433.78it/s]
 43%|████▎     | 1847/4260 [00:04<00:05, 455.34it/s]
 39%|███▊      | 2796/7216 [00:06<00:10, 437.83it/s]
 17%|█▋        | 795/4776 [00:01<00:09, 434.56it/s]
 44%|████▍     | 1895/4260 [00:04<00:05, 462.06it/s]
 39%|███▉      | 2843/7216 [00:06<00:09, 445.85it/s]
 18%|█▊        | 840/4776 [00:01<00:08, 439.12it/s]
 46%|████▌     | 1942/4260 [00:04<00:05, 463.37it/s]
 40%|████      | 2889/7216 [00:06<00:09, 449.22it/s]
 19%|█▊        | 884/4776 [00:02<00:08, 436.65it/s]
 47%|████▋     | 1989/4260 [00:04<00:04, 461.54it/s]
 41%|████      | 2934/7216 [00:06<00:09, 447.67it/s]
 19%|█▉        | 928/4776 [00:02<00:08, 431.93it/s]
 48%|████▊     | 2036/4260 [00:04<00:04, 448.65it/s]
 41%|████▏     | 2979/7216 [00:06<00:09, 438.63it/s]
 20%|██        | 974/4776 [00:02<00:08, 438.02it/s]
 49%|████▉     | 2082/4260 [00:04<00:04, 450.55it/s]
 42%|████▏     | 3024/7216 [00:06<00:09, 441.12it/s]
 21%|██▏       | 1020/4776 [00:02<00:08, 443.36it/s]
 50%|████▉     | 2128/4260 [00:04<00:04, 450.09it/s]
 43%|████▎     | 3069/7216 [00:06<00:09, 424.46it/s]
 22%|██▏       | 1067/4776 [00:02<00:08, 448.48it/s]
 51%|█████     | 2175/4260 [00:04<00:04, 453.05it/s]
 43%|████▎     | 3114/7216 [00:07<00:09, 430.82it/s]
 23%|██▎       | 1114/4776 [00:02<00:08, 454.66it/s]
 52%|█████▏    | 2221/4260 [00:04<00:04, 450.14it/s]
 44%|████▍     | 3159/7216 [00:07<00:09, 434.22it/s]
 24%|██▍       | 1162/4776 [00:02<00:07, 460.31it/s]
 53%|█████▎    | 2267/4260 [00:05<00:04, 447.89it/s]
 44%|████▍     | 3204/7216 [00:07<00:09, 436.40it/s]
 25%|██▌       | 1209/4776 [00:02<00:07, 462.71it/s]
 54%|█████▍    | 2312/4260 [00:05<00:04, 435.52it/s]
 45%|████▌     | 3248/7216 [00:07<00:09, 437.21it/s]
 26%|██▋       | 1256/4776 [00:02<00:07, 459.06it/s]
 55%|█████▌    | 2356/4260 [00:05<00:04, 419.39it/s]
 46%|████▌     | 3292/7216 [00:07<00:08, 437.75it/s]
 27%|██▋       | 1302/4776 [00:02<00:07, 454.76it/s]
 56%|█████▋    | 2399/4260 [00:05<00:04, 412.65it/s]
 46%|████▌     | 3336/7216 [00:07<00:09, 427.08it/s]
 28%|██▊       | 1348/4776 [00:03<00:07, 447.08it/s]
