nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:27:36,670 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:27:36,670 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:27:36,670 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:27:36,730 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:36,772 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:36,773 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:36,773 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:27:36,791 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:27:36,791 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:27:36,792 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:27:37,786 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:37,799 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:37,800 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:37,802 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:27:38,534 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:38,537 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:38,539 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:38,540 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:27:38,540 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 30%|██▉       | 1259/4260 [00:02<00:06, 473.57it/s]
 72%|███████▏  | 5225/7216 [00:12<00:04, 439.38it/s]
 76%|███████▋  | 5473/7162 [00:12<00:03, 464.04it/s]
 31%|███       | 1307/4260 [00:02<00:06, 474.60it/s]
 77%|███████▋  | 5520/7162 [00:12<00:03, 465.18it/s]
 73%|███████▎  | 5270/7216 [00:12<00:04, 440.01it/s]
 32%|███▏      | 1356/4260 [00:02<00:06, 477.80it/s]
 74%|███████▎  | 5315/7216 [00:12<00:04, 441.08it/s]
 78%|███████▊  | 5567/7162 [00:12<00:03, 464.38it/s]
 33%|███▎      | 1404/4260 [00:02<00:05, 476.91it/s]
 74%|███████▍  | 5360/7216 [00:13<00:04, 441.79it/s]
 78%|███████▊  | 5614/7162 [00:13<00:03, 462.89it/s]
 34%|███▍      | 1453/4260 [00:03<00:05, 478.84it/s]
 75%|███████▍  | 5405/7216 [00:13<00:04, 442.00it/s]
 79%|███████▉  | 5661/7162 [00:13<00:03, 461.69it/s]
 35%|███▌      | 1501/4260 [00:03<00:05, 476.00it/s]
 76%|███████▌  | 5450/7216 [00:13<00:03, 443.36it/s]
 80%|███████▉  | 5708/7162 [00:13<00:03, 462.23it/s]
 36%|███▋      | 1550/4260 [00:03<00:05, 478.18it/s]
 76%|███████▌  | 5495/7216 [00:13<00:03, 443.76it/s]
 80%|████████  | 5755/7162 [00:13<00:03, 463.62it/s]
 38%|███▊      | 1599/4260 [00:03<00:05, 480.14it/s]
 77%|███████▋  | 5540/7216 [00:13<00:03, 442.71it/s]
 81%|████████  | 5802/7162 [00:13<00:02, 462.61it/s]
 39%|███▊      | 1648/4260 [00:03<00:05, 477.45it/s]
 77%|███████▋  | 5585/7216 [00:13<00:03, 441.43it/s]
 82%|████████▏ | 5849/7162 [00:13<00:02, 460.41it/s]
 40%|███▉      | 1697/4260 [00:03<00:05, 478.77it/s]
 78%|███████▊  | 5630/7216 [00:13<00:03, 443.17it/s]
 82%|████████▏ | 5896/7162 [00:13<00:02, 462.13it/s]
 41%|████      | 1745/4260 [00:03<00:05, 477.91it/s]
 79%|███████▊  | 5676/7216 [00:13<00:03, 445.62it/s]
 83%|████████▎ | 5943/7162 [00:13<00:02, 462.85it/s]
 42%|████▏     | 1793/4260 [00:03<00:05, 477.29it/s]
 79%|███████▉  | 5721/7216 [00:13<00:03, 445.03it/s]
 84%|████████▎ | 5990/7162 [00:13<00:02, 464.88it/s]
 43%|████▎     | 1841/4260 [00:03<00:05, 477.10it/s]
 84%|████████▍ | 6037/7162 [00:13<00:02, 464.72it/s]
 80%|███████▉  | 5767/7216 [00:13<00:03, 447.31it/s]
 44%|████▍     | 1889/4260 [00:03<00:04, 476.76it/s]
 85%|████████▍ | 6084/7162 [00:14<00:02, 463.38it/s]
 81%|████████  | 5812/7216 [00:14<00:03, 445.06it/s]
 45%|████▌     | 1937/4260 [00:04<00:04, 475.17it/s]
 86%|████████▌ | 6131/7162 [00:14<00:02, 464.67it/s]
 81%|████████  | 5858/7216 [00:14<00:03, 449.01it/s]
 47%|████▋     | 1985/4260 [00:04<00:04, 476.33it/s]
 82%|████████▏ | 5903/7216 [00:14<00:02, 449.12it/s]
 86%|████████▋ | 6178/7162 [00:14<00:02, 463.42it/s]
 48%|████▊     | 2033/4260 [00:04<00:04, 473.67it/s]
 82%|████████▏ | 5948/7216 [00:14<00:02, 449.15it/s]
 87%|████████▋ | 6225/7162 [00:14<00:02, 464.42it/s]
 49%|████▉     | 2081/4260 [00:04<00:04, 474.91it/s]
 83%|████████▎ | 5994/7216 [00:14<00:02, 450.27it/s]
 88%|████████▊ | 6272/7162 [00:14<00:01, 463.89it/s]
 50%|████▉     | 2129/4260 [00:04<00:04, 474.60it/s]
 88%|████████▊ | 6319/7162 [00:14<00:01, 464.18it/s]
 84%|████████▎ | 6040/7216 [00:14<00:02, 447.75it/s]
 51%|█████     | 2177/4260 [00:04<00:04, 475.02it/s]
 89%|████████▉ | 6366/7162 [00:14<00:01, 463.83it/s]
 84%|████████▍ | 6086/7216 [00:14<00:02, 450.04it/s]
 52%|█████▏    | 2225/4260 [00:04<00:04, 473.79it/s]
 90%|████████▉ | 6413/7162 [00:14<00:01, 465.14it/s]
 85%|████████▍ | 6132/7216 [00:14<00:02, 446.48it/s]
 53%|█████▎    | 2273/4260 [00:04<00:04, 474.57it/s]
 90%|█████████ | 6460/7162 [00:14<00:01, 465.50it/s]
 86%|████████▌ | 6177/7216 [00:14<00:02, 442.77it/s]
 54%|█████▍    | 2321/4260 [00:04<00:04, 471.95it/s]
 91%|█████████ | 6507/7162 [00:14<00:01, 464.36it/s]
 86%|████████▌ | 6222/7216 [00:14<00:02, 441.23it/s]
 56%|█████▌    | 2369/4260 [00:04<00:03, 474.26it/s]
 92%|█████████▏| 6554/7162 [00:15<00:01, 464.93it/s]
 87%|████████▋ | 6267/7216 [00:15<00:02, 442.08it/s]
 57%|█████▋    | 2418/4260 [00:05<00:03, 476.44it/s]
 92%|█████████▏| 6601/7162 [00:15<00:01, 462.70it/s]
 87%|████████▋ | 6312/7216 [00:15<00:02, 440.90it/s]
 58%|█████▊    | 2466/4260 [00:05<00:03, 472.74it/s]
 93%|█████████▎| 6648/7162 [00:15<00:01, 462.29it/s]
 88%|████████▊ | 6357/7216 [00:15<00:01, 443.43it/s]
 59%|█████▉    | 2514/4260 [00:05<00:03, 472.06it/s]
 93%|█████████▎| 6695/7162 [00:15<00:01, 462.52it/s]
 89%|████████▊ | 6402/7216 [00:15<00:01, 442.50it/s]
 60%|██████    | 2563/4260 [00:05<00:03, 474.53it/s]
 94%|█████████▍| 6742/7162 [00:15<00:00, 460.68it/s]
 89%|████████▉ | 6448/7216 [00:15<00:01, 444.87it/s]
 61%|██████▏   | 2611/4260 [00:05<00:03, 473.59it/s]
 95%|█████████▍| 6789/7162 [00:15<00:00, 461.84it/s]
 90%|████████▉ | 6493/7216 [00:15<00:01, 445.12it/s]
 62%|██████▏   | 2659/4260 [00:05<00:03, 475.15it/s]
 95%|█████████▌| 6836/7162 [00:15<00:00, 463.52it/s]
 91%|█████████ | 6540/7216 [00:15<00:01, 449.44it/s]
 64%|██████▎   | 2707/4260 [00:05<00:03, 474.65it/s]
 96%|█████████▌| 6883/7162 [00:15<00:00, 463.68it/s]
 91%|█████████▏| 6585/7216 [00:15<00:01, 448.49it/s]
 65%|██████▍   | 2755/4260 [00:05<00:03, 473.61it/s]
 97%|█████████▋| 6930/7162 [00:15<00:00, 462.68it/s]
 92%|█████████▏| 6630/7216 [00:15<00:01, 448.22it/s]
 66%|██████▌   | 2803/4260 [00:05<00:03, 472.51it/s]
 97%|█████████▋| 6977/7162 [00:15<00:00, 462.33it/s]
 93%|█████████▎| 6675/7216 [00:15<00:01, 446.63it/s]
 67%|██████▋   | 2851/4260 [00:05<00:02, 472.15it/s]
 98%|█████████▊| 7024/7162 [00:16<00:00, 463.22it/s]
 93%|█████████▎| 6720/7216 [00:16<00:01, 446.22it/s]
 68%|██████▊   | 2899/4260 [00:06<00:03, 446.98it/s]
 99%|█████████▊| 7071/7162 [00:16<00:00, 462.99it/s]
 94%|█████████▍| 6765/7216 [00:16<00:01, 443.26it/s]
 69%|██████▉   | 2944/4260 [00:06<00:02, 446.95it/s]
 99%|█████████▉| 7118/7162 [00:16<00:00, 463.81it/s]
 94%|█████████▍| 6811/7216 [00:16<00:00, 445.63it/s]
 70%|███████   | 2989/4260 [00:06<00:02, 447.65it/s]
 95%|█████████▌| 6856/7216 [00:16<00:00, 445.90it/s]
100%|██████████| 7162/7162 [00:16<00:00, 436.57it/s]
Epoch 1: train loss 0.010899433866143227, accuracy: 98.25%

 71%|███████   | 3034/4260 [00:06<00:02, 423.40it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
 96%|█████████▌| 6902/7216 [00:16<00:00, 447.45it/s]
  1%|          | 37/7162 [00:00<00:19, 367.82it/s]
 72%|███████▏  | 3077/4260 [00:06<00:02, 417.72it/s]
 96%|█████████▋| 6947/7216 [00:16<00:00, 444.05it/s]
  1%|          | 80/7162 [00:00<00:17, 402.05it/s]
 73%|███████▎  | 3121/4260 [00:06<00:02, 422.85it/s]
 97%|█████████▋| 6992/7216 [00:16<00:00, 434.34it/s]
  2%|▏         | 125/7162 [00:00<00:16, 421.55it/s]
 74%|███████▍  | 3164/4260 [00:06<00:02, 423.39it/s]
 98%|█████████▊| 7037/7216 [00:16<00:00, 438.00it/s]
  2%|▏         | 172/7162 [00:00<00:15, 438.33it/s]
 75%|███████▌  | 3209/4260 [00:06<00:02, 430.30it/s]
 98%|█████████▊| 7083/7216 [00:16<00:00, 442.23it/s]
  3%|▎         | 219/7162 [00:00<00:15, 447.93it/s]
 76%|███████▋  | 3255/4260 [00:06<00:02, 437.80it/s]
 99%|█████████▉| 7128/7216 [00:16<00:00, 441.92it/s]
  4%|▎         | 267/7162 [00:00<00:15, 456.05it/s]
 77%|███████▋  | 3301/4260 [00:07<00:02, 443.08it/s]
 99%|█████████▉| 7173/7216 [00:17<00:00, 419.03it/s]
  4%|▍         | 315/7162 [00:00<00:14, 462.61it/s]
 79%|███████▊  | 3348/4260 [00:07<00:02, 449.31it/s]
100%|██████████| 7216/7216 [00:17<00:00, 400.06it/s]
100%|██████████| 7216/7216 [00:17<00:00, 418.92it/s]
  5%|▌         | 364/7162 [00:00<00:14, 468.99it/s]
 80%|███████▉  | 3393/4260 [00:07<00:01, 447.47it/s]
Epoch 1: train loss 0.010025277733802795, accuracy: 99.97%

  0%|          | 0/7216 [00:00<?, ?it/s]
  6%|▌         | 411/7162 [00:00<00:14, 469.23it/s]
 81%|████████  | 3438/4260 [00:07<00:01, 447.47it/s]
  1%|          | 37/7216 [00:00<00:19, 368.82it/s]
  6%|▋         | 458/7162 [00:01<00:14, 462.25it/s]
 82%|████████▏ | 3483/4260 [00:07<00:01, 447.53it/s]
  1%|          | 82/7216 [00:00<00:17, 412.01it/s]
 83%|████████▎ | 3528/4260 [00:07<00:01, 448.07it/s]
  7%|▋         | 505/7162 [00:01<00:14, 457.95it/s]
  2%|▏         | 128/7216 [00:00<00:16, 432.02it/s]
 84%|████████▍ | 3573/4260 [00:07<00:01, 445.19it/s]
  8%|▊         | 551/7162 [00:01<00:14, 455.17it/s]
  2%|▏         | 176/7216 [00:00<00:15, 446.75it/s]
 85%|████████▍ | 3619/4260 [00:07<00:01, 446.57it/s]
  8%|▊         | 597/7162 [00:01<00:14, 454.80it/s]
  3%|▎         | 223/7216 [00:00<00:15, 451.67it/s]
 86%|████████▌ | 3664/4260 [00:07<00:01, 445.62it/s]
  9%|▉         | 644/7162 [00:01<00:14, 456.52it/s]
  4%|▎         | 270/7216 [00:00<00:15, 455.87it/s]
 87%|████████▋ | 3710/4260 [00:07<00:01, 447.47it/s]
 10%|▉         | 690/7162 [00:01<00:14, 456.00it/s]
  4%|▍         | 317/7216 [00:00<00:15, 459.81it/s]
 88%|████████▊ | 3755/4260 [00:08<00:01, 443.55it/s]
 10%|█         | 736/7162 [00:01<00:14, 454.86it/s]
  5%|▌         | 364/7216 [00:00<00:14, 462.11it/s]
 11%|█         | 782/7162 [00:01<00:14, 453.53it/s]
 89%|████████▉ | 3800/4260 [00:08<00:01, 435.28it/s]
  6%|▌         | 411/7216 [00:00<00:14, 461.27it/s]
 12%|█▏        | 830/7162 [00:01<00:13, 460.29it/s]
 90%|█████████ | 3848/4260 [00:08<00:00, 447.40it/s]
  6%|▋         | 459/7216 [00:01<00:14, 464.19it/s]
 12%|█▏        | 878/7162 [00:01<00:13, 464.96it/s]
 91%|█████████▏| 3897/4260 [00:08<00:00, 457.14it/s]
  7%|▋         | 506/7216 [00:01<00:14, 462.62it/s]
 13%|█▎        | 926/7162 [00:02<00:13, 467.99it/s]
 93%|█████████▎| 3943/4260 [00:08<00:00, 443.92it/s]
  8%|▊         | 553/7216 [00:01<00:14, 459.72it/s]
 14%|█▎        | 973/7162 [00:02<00:13, 467.01it/s]
 94%|█████████▎| 3988/4260 [00:08<00:00, 441.32it/s]
  8%|▊         | 599/7216 [00:01<00:14, 456.28it/s]
 14%|█▍        | 1020/7162 [00:02<00:13, 467.83it/s]
 95%|█████████▍| 4033/4260 [00:08<00:00, 443.19it/s]
  9%|▉         | 645/7216 [00:01<00:14, 456.40it/s]
 15%|█▍        | 1067/7162 [00:02<00:13, 466.92it/s]
 96%|█████████▌| 4078/4260 [00:08<00:00, 442.36it/s]
 10%|▉         | 691/7216 [00:01<00:14, 454.59it/s]
 16%|█▌        | 1114/7162 [00:02<00:12, 466.44it/s]
 97%|█████████▋| 4123/4260 [00:08<00:00, 441.78it/s]
 10%|█         | 737/7216 [00:01<00:14, 452.62it/s]
 16%|█▌        | 1161/7162 [00:02<00:12, 466.07it/s]
 98%|█████████▊| 4168/4260 [00:08<00:00, 442.69it/s]
 11%|█         | 783/7216 [00:01<00:14, 451.19it/s]
 17%|█▋        | 1208/7162 [00:02<00:12, 466.27it/s]
 99%|█████████▉| 4213/4260 [00:09<00:00, 441.02it/s]
 11%|█▏        | 829/7216 [00:01<00:14, 453.53it/s]
 18%|█▊        | 1256/7162 [00:02<00:12, 467.61it/s]
100%|█████████▉| 4258/4260 [00:09<00:00, 440.46it/s]
100%|██████████| 4260/4260 [00:09<00:00, 462.40it/s]
 12%|█▏        | 876/7216 [00:01<00:13, 455.76it/s]
Epoch 2: train loss 0.009947040118277073, accuracy: 99.69%

  0%|          | 0/4260 [00:00<?, ?it/s]
 18%|█▊        | 1303/7162 [00:02<00:12, 460.92it/s]
 13%|█▎        | 923/7216 [00:02<00:13, 459.26it/s]
  1%|          | 42/4260 [00:00<00:10, 418.49it/s]
 19%|█▉        | 1351/7162 [00:02<00:12, 464.19it/s]
 13%|█▎        | 969/7216 [00:02<00:13, 458.63it/s]
  2%|▏         | 91/4260 [00:00<00:09, 456.26it/s]
 20%|█▉        | 1398/7162 [00:03<00:12, 464.19it/s]
 14%|█▍        | 1015/7216 [00:02<00:13, 455.87it/s]
  3%|▎         | 140/4260 [00:00<00:08, 468.98it/s]
 20%|██        | 1445/7162 [00:03<00:12, 458.90it/s]
 15%|█▍        | 1061/7216 [00:02<00:13, 456.21it/s]
  4%|▍         | 188/4260 [00:00<00:08, 472.94it/s]
 21%|██        | 1492/7162 [00:03<00:12, 460.42it/s]
 15%|█▌        | 1108/7216 [00:02<00:13, 457.60it/s]
  6%|▌         | 236/4260 [00:00<00:08, 473.90it/s]
 21%|██▏       | 1539/7162 [00:03<00:12, 457.40it/s]
 16%|█▌        | 1154/7216 [00:02<00:13, 457.52it/s]
  7%|▋         | 285/4260 [00:00<00:08, 479.24it/s]
 22%|██▏       | 1585/7162 [00:03<00:12, 458.08it/s]
 17%|█▋        | 1200/7216 [00:02<00:13, 455.76it/s]
  8%|▊         | 333/4260 [00:00<00:08, 477.16it/s]
 23%|██▎       | 1631/7162 [00:03<00:12, 457.40it/s]
 17%|█▋        | 1246/7216 [00:02<00:13, 455.81it/s]
  9%|▉         | 382/4260 [00:00<00:08, 478.64it/s]
 23%|██▎       | 1677/7162 [00:03<00:12, 453.32it/s]
 18%|█▊        | 1292/7216 [00:02<00:12, 456.95it/s]
 10%|█         | 431/4260 [00:00<00:07, 480.73it/s]
 24%|██▍       | 1723/7162 [00:03<00:12, 428.97it/s]
 19%|█▊        | 1339/7216 [00:02<00:12, 458.36it/s]
 11%|█▏        | 480/4260 [00:01<00:07, 479.17it/s]
 25%|██▍       | 1771/7162 [00:03<00:12, 441.31it/s]
 19%|█▉        | 1386/7216 [00:03<00:12, 460.13it/s]
 12%|█▏        | 529/4260 [00:01<00:07, 479.65it/s]
 25%|██▌       | 1818/7162 [00:03<00:11, 447.45it/s]
 20%|█▉        | 1433/7216 [00:03<00:12, 460.10it/s]
 14%|█▎        | 577/4260 [00:01<00:07, 477.42it/s]
 26%|██▌       | 1866/7162 [00:04<00:11, 455.67it/s]
 21%|██        | 1480/7216 [00:03<00:12, 461.94it/s]
 15%|█▍        | 626/4260 [00:01<00:07, 481.00it/s]
 27%|██▋       | 1913/7162 [00:04<00:11, 458.02it/s]
 21%|██        | 1527/7216 [00:03<00:12, 459.77it/s]
 16%|█▌        | 675/4260 [00:01<00:07, 482.83it/s]
 27%|██▋       | 1961/7162 [00:04<00:11, 461.66it/s]
 22%|██▏       | 1573/7216 [00:03<00:12, 458.28it/s]
 17%|█▋        | 724/4260 [00:01<00:07, 480.56it/s]
 28%|██▊       | 2009/7162 [00:04<00:11, 465.20it/s]
 22%|██▏       | 1619/7216 [00:03<00:12, 458.10it/s]
 18%|█▊        | 773/4260 [00:01<00:07, 480.89it/s]
 29%|██▊       | 2057/7162 [00:04<00:10, 467.93it/s]
 23%|██▎       | 1666/7216 [00:03<00:12, 459.36it/s]
 19%|█▉        | 822/4260 [00:01<00:07, 482.47it/s]
 29%|██▉       | 2105/7162 [00:04<00:10, 469.54it/s]
 24%|██▎       | 1712/7216 [00:03<00:12, 458.19it/s]
 20%|██        | 871/4260 [00:01<00:07, 480.64it/s]
 30%|███       | 2153/7162 [00:04<00:10, 470.22it/s]
 24%|██▍       | 1758/7216 [00:03<00:11, 458.59it/s]
 22%|██▏       | 920/4260 [00:01<00:06, 478.54it/s]
 31%|███       | 2201/7162 [00:04<00:10, 469.66it/s]
 25%|██▌       | 1805/7216 [00:03<00:11, 459.13it/s]
 23%|██▎       | 968/4260 [00:02<00:06, 476.87it/s]
 31%|███▏      | 2248/7162 [00:04<00:10, 469.20it/s]
 26%|██▌       | 1851/7216 [00:04<00:11, 459.14it/s]
 24%|██▍       | 1016/4260 [00:02<00:06, 477.10it/s]
 32%|███▏      | 2295/7162 [00:05<00:10, 468.88it/s]
 26%|██▋       | 1897/7216 [00:04<00:11, 453.63it/s]
 25%|██▍       | 1064/4260 [00:02<00:06, 476.21it/s]
 33%|███▎      | 2342/7162 [00:05<00:10, 467.49it/s]
 27%|██▋       | 1943/7216 [00:04<00:11, 445.74it/s]
 26%|██▌       | 1112/4260 [00:02<00:06, 477.15it/s]
 33%|███▎      | 2389/7162 [00:05<00:10, 467.49it/s]
 28%|██▊       | 1988/7216 [00:04<00:11, 444.12it/s]
 27%|██▋       | 1160/4260 [00:02<00:06, 474.64it/s]
 34%|███▍      | 2437/7162 [00:05<00:10, 468.91it/s]
 28%|██▊       | 2033/7216 [00:04<00:11, 442.32it/s]
 28%|██▊       | 1208/4260 [00:02<00:06, 475.76it/s]
 35%|███▍      | 2484/7162 [00:05<00:10, 466.98it/s]
 29%|██▉       | 2078/7216 [00:04<00:11, 441.23it/s]
 29%|██▉       | 1256/4260 [00:02<00:06, 474.55it/s]
 35%|███▌      | 2531/7162 [00:05<00:09, 467.51it/s]
 29%|██▉       | 2123/7216 [00:04<00:11, 440.70it/s]
 31%|███       | 1305/4260 [00:02<00:06, 477.70it/s]
 36%|███▌      | 2579/7162 [00:05<00:09, 469.53it/s]
 30%|███       | 2168/7216 [00:04<00:11, 434.40it/s]
 32%|███▏      | 1354/4260 [00:02<00:06, 478.84it/s]
 37%|███▋      | 2627/7162 [00:05<00:09, 471.50it/s]
 33%|███▎      | 1402/4260 [00:02<00:05, 478.45it/s]
 31%|███       | 2212/7216 [00:04<00:12, 408.86it/s]
 37%|███▋      | 2675/7162 [00:05<00:09, 470.76it/s]
 34%|███▍      | 1450/4260 [00:03<00:05, 478.54it/s]
 31%|███▏      | 2255/7216 [00:05<00:11, 413.71it/s]
 38%|███▊      | 2723/7162 [00:05<00:09, 468.49it/s]
 35%|███▌      | 1498/4260 [00:03<00:05, 475.72it/s]
 32%|███▏      | 2299/7216 [00:05<00:11, 420.58it/s]
 39%|███▊      | 2770/7162 [00:06<00:09, 466.29it/s]
 36%|███▋      | 1546/4260 [00:03<00:05, 476.70it/s]
 32%|███▏      | 2344/7216 [00:05<00:11, 426.78it/s]
 39%|███▉      | 2818/7162 [00:06<00:09, 469.03it/s]
 37%|███▋      | 1594/4260 [00:03<00:05, 477.44it/s]
 33%|███▎      | 2392/7216 [00:05<00:10, 439.71it/s]
 40%|████      | 2866/7162 [00:06<00:09, 470.23it/s]
 39%|███▊      | 1642/4260 [00:03<00:05, 476.35it/s]
 34%|███▍      | 2438/7216 [00:05<00:10, 445.60it/s]
 41%|████      | 2914/7162 [00:06<00:09, 471.87it/s]
 40%|███▉      | 1690/4260 [00:03<00:05, 476.19it/s]
 34%|███▍      | 2484/7216 [00:05<00:10, 448.54it/s]
 41%|████▏     | 2962/7162 [00:06<00:08, 469.97it/s]
 41%|████      | 1738/4260 [00:03<00:05, 476.16it/s]
 35%|███▌      | 2530/7216 [00:05<00:10, 451.03it/s]
 42%|████▏     | 3010/7162 [00:06<00:08, 469.10it/s]
 42%|████▏     | 1786/4260 [00:03<00:05, 473.22it/s]
 36%|███▌      | 2576/7216 [00:05<00:10, 451.76it/s]
 43%|████▎     | 3057/7162 [00:06<00:08, 467.37it/s]
 43%|████▎     | 1834/4260 [00:03<00:05, 469.04it/s]
 36%|███▋      | 2622/7216 [00:05<00:10, 451.99it/s]
 43%|████▎     | 3104/7162 [00:06<00:08, 463.76it/s]
 44%|████▍     | 1882/4260 [00:03<00:05, 469.59it/s]
 37%|███▋      | 2668/7216 [00:05<00:10, 451.27it/s]
 44%|████▍     | 3151/7162 [00:06<00:08, 457.88it/s]
 45%|████▌     | 1930/4260 [00:04<00:04, 471.35it/s]
 38%|███▊      | 2714/7216 [00:06<00:09, 451.13it/s]
 45%|████▍     | 3197/7162 [00:06<00:08, 456.10it/s]
 46%|████▋     | 1978/4260 [00:04<00:04, 472.21it/s]
 38%|███▊      | 2760/7216 [00:06<00:09, 450.21it/s]
 45%|████▌     | 3243/7162 [00:07<00:08, 456.99it/s]
 48%|████▊     | 2026/4260 [00:04<00:04, 471.72it/s]
 39%|███▉      | 2806/7216 [00:06<00:09, 452.39it/s]
 46%|████▌     | 3289/7162 [00:07<00:08, 453.39it/s]
 49%|████▊     | 2074/4260 [00:04<00:04, 465.28it/s]
 40%|███▉      | 2852/7216 [00:06<00:09, 451.90it/s]
 47%|████▋     | 3335/7162 [00:07<00:08, 451.67it/s]
 50%|████▉     | 2121/4260 [00:04<00:04, 463.71it/s]
 40%|████      | 2898/7216 [00:06<00:09, 448.73it/s]
 47%|████▋     | 3381/7162 [00:07<00:08, 449.21it/s]
 51%|█████     | 2168/4260 [00:04<00:04, 462.94it/s]
 41%|████      | 2943/7216 [00:06<00:09, 447.94it/s]
 48%|████▊     | 3426/7162 [00:07<00:08, 445.27it/s]
 52%|█████▏    | 2215/4260 [00:04<00:04, 460.32it/s]
 41%|████▏     | 2988/7216 [00:06<00:09, 447.26it/s]
 48%|████▊     | 3471/7162 [00:07<00:08, 446.63it/s]
 53%|█████▎    | 2262/4260 [00:04<00:04, 460.07it/s]
 42%|████▏     | 3034/7216 [00:06<00:09, 448.62it/s]
 49%|████▉     | 3516/7162 [00:07<00:08, 443.51it/s]
 54%|█████▍    | 2309/4260 [00:04<00:04, 455.04it/s]
 43%|████▎     | 3079/7216 [00:06<00:09, 447.60it/s]
 50%|████▉     | 3561/7162 [00:07<00:08, 442.33it/s]
 55%|█████▌    | 2355/4260 [00:04<00:04, 455.53it/s]
 43%|████▎     | 3124/7216 [00:06<00:09, 444.35it/s]
 50%|█████     | 3606/7162 [00:07<00:08, 440.39it/s]
 56%|█████▋    | 2401/4260 [00:05<00:04, 454.67it/s]
 44%|████▍     | 3169/7216 [00:07<00:09, 445.33it/s]
 51%|█████     | 3652/7162 [00:07<00:07, 444.62it/s]
 57%|█████▋    | 2447/4260 [00:05<00:03, 455.21it/s]
 45%|████▍     | 3215/7216 [00:07<00:08, 446.89it/s]
 52%|█████▏    | 3697/7162 [00:08<00:07, 443.52it/s]
 59%|█████▊    | 2493/4260 [00:05<00:03, 452.03it/s]
 45%|████▌     | 3260/7216 [00:07<00:08, 445.45it/s]
 52%|█████▏    | 3742/7162 [00:08<00:07, 444.88it/s]
 60%|█████▉    | 2539/4260 [00:05<00:03, 454.37it/s]
 46%|████▌     | 3306/7216 [00:07<00:08, 447.71it/s]
 53%|█████▎    | 3787/7162 [00:08<00:07, 445.35it/s]
 61%|██████    | 2585/4260 [00:05<00:03, 454.98it/s]
 46%|████▋     | 3353/7216 [00:07<00:08, 453.37it/s]
 54%|█████▎    | 3832/7162 [00:08<00:07, 445.73it/s]
 62%|██████▏   | 2631/4260 [00:05<00:03, 455.72it/s]
 47%|████▋     | 3400/7216 [00:07<00:08, 456.77it/s]
