nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:38:11,080 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:38:11,080 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:38:11,080 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:38:11,304 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:11,319 | connection.py:42 | ChannelConnectivity.IDLE
INFO flwr 2023-10-09 00:38:11,325 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:38:11,326 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:38:11,326 | server.py:104 | FL starting
DEBUG flwr 2023-10-09 00:38:11,331 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:38:12,402 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:12,441 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:38:12,443 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:38:12,717 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:12,718 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:38:12,722 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:38:12,722 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:38:12,722 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 76%|███████▌  | 5438/7162 [00:12<00:03, 443.47it/s]
 31%|███       | 1310/4260 [00:02<00:06, 456.96it/s]
 75%|███████▌  | 5427/7216 [00:12<00:04, 425.12it/s]
 77%|███████▋  | 5484/7162 [00:12<00:03, 445.94it/s]
 32%|███▏      | 1356/4260 [00:02<00:06, 455.24it/s]
 76%|███████▌  | 5472/7216 [00:13<00:04, 430.86it/s]
 77%|███████▋  | 5529/7162 [00:13<00:03, 445.30it/s]
 33%|███▎      | 1402/4260 [00:03<00:06, 431.86it/s]
 76%|███████▋  | 5517/7216 [00:13<00:03, 436.27it/s]
 78%|███████▊  | 5574/7162 [00:13<00:03, 445.68it/s]
 34%|███▍      | 1448/4260 [00:03<00:06, 438.47it/s]
 77%|███████▋  | 5563/7216 [00:13<00:03, 441.43it/s]
 78%|███████▊  | 5620/7162 [00:13<00:03, 447.43it/s]
 35%|███▌      | 1493/4260 [00:03<00:06, 435.43it/s]
 78%|███████▊  | 5608/7216 [00:13<00:03, 439.59it/s]
 79%|███████▉  | 5665/7162 [00:13<00:03, 440.41it/s]
 36%|███▌      | 1537/4260 [00:03<00:06, 432.95it/s]
 78%|███████▊  | 5652/7216 [00:13<00:03, 436.62it/s]
 80%|███████▉  | 5710/7162 [00:13<00:03, 431.38it/s]
 37%|███▋      | 1584/4260 [00:03<00:06, 442.26it/s]
 79%|███████▉  | 5696/7216 [00:13<00:03, 437.12it/s]
 80%|████████  | 5754/7162 [00:13<00:03, 432.04it/s]
 38%|███▊      | 1631/4260 [00:03<00:05, 449.44it/s]
 80%|███████▉  | 5741/7216 [00:13<00:03, 440.45it/s]
 81%|████████  | 5798/7162 [00:13<00:03, 433.42it/s]
 39%|███▉      | 1678/4260 [00:03<00:05, 453.98it/s]
 80%|████████  | 5786/7216 [00:13<00:03, 441.21it/s]
 82%|████████▏ | 5842/7162 [00:13<00:03, 435.01it/s]
 41%|████      | 1726/4260 [00:03<00:05, 460.36it/s]
 81%|████████  | 5831/7216 [00:13<00:03, 440.00it/s]
 82%|████████▏ | 5886/7162 [00:13<00:02, 430.68it/s]
 42%|████▏     | 1775/4260 [00:03<00:05, 468.13it/s]
 81%|████████▏ | 5876/7216 [00:13<00:03, 442.40it/s]
 83%|████████▎ | 5931/7162 [00:13<00:02, 433.66it/s]
 43%|████▎     | 1823/4260 [00:04<00:05, 471.57it/s]
 82%|████████▏ | 5921/7216 [00:14<00:02, 443.44it/s]
 83%|████████▎ | 5976/7162 [00:14<00:02, 436.17it/s]
 44%|████▍     | 1872/4260 [00:04<00:05, 476.42it/s]
 83%|████████▎ | 5966/7216 [00:14<00:02, 444.19it/s]
 84%|████████▍ | 6020/7162 [00:14<00:02, 436.78it/s]
 45%|████▌     | 1921/4260 [00:04<00:04, 479.63it/s]
 83%|████████▎ | 6011/7216 [00:14<00:02, 441.99it/s]
 85%|████████▍ | 6064/7162 [00:14<00:02, 432.01it/s]
 46%|████▌     | 1970/4260 [00:04<00:04, 480.54it/s]
 84%|████████▍ | 6056/7216 [00:14<00:02, 439.85it/s]
 85%|████████▌ | 6108/7162 [00:14<00:02, 433.94it/s]
 47%|████▋     | 2019/4260 [00:04<00:04, 480.63it/s]
 85%|████████▍ | 6100/7216 [00:14<00:02, 439.61it/s]
 86%|████████▌ | 6153/7162 [00:14<00:02, 436.32it/s]
 49%|████▊     | 2068/4260 [00:04<00:04, 480.23it/s]
 85%|████████▌ | 6145/7216 [00:14<00:02, 441.13it/s]
 87%|████████▋ | 6198/7162 [00:14<00:02, 439.46it/s]
 50%|████▉     | 2117/4260 [00:04<00:04, 481.19it/s]
 86%|████████▌ | 6190/7216 [00:14<00:02, 428.24it/s]
 87%|████████▋ | 6243/7162 [00:14<00:02, 440.98it/s]
 51%|█████     | 2166/4260 [00:04<00:04, 479.84it/s]
 86%|████████▋ | 6235/7216 [00:14<00:02, 433.19it/s]
 88%|████████▊ | 6288/7162 [00:14<00:01, 442.16it/s]
 52%|█████▏    | 2215/4260 [00:04<00:04, 480.72it/s]
 87%|████████▋ | 6279/7216 [00:14<00:02, 433.47it/s]
 88%|████████▊ | 6333/7162 [00:14<00:01, 442.95it/s]
 53%|█████▎    | 2264/4260 [00:04<00:04, 482.15it/s]
 88%|████████▊ | 6324/7216 [00:14<00:02, 436.13it/s]
 89%|████████▉ | 6378/7162 [00:14<00:01, 443.32it/s]
 54%|█████▍    | 2313/4260 [00:05<00:04, 483.09it/s]
 88%|████████▊ | 6369/7216 [00:15<00:01, 439.83it/s]
 90%|████████▉ | 6423/7162 [00:15<00:01, 444.71it/s]
 55%|█████▌    | 2362/4260 [00:05<00:03, 479.66it/s]
 89%|████████▉ | 6414/7216 [00:15<00:01, 435.35it/s]
 90%|█████████ | 6468/7162 [00:15<00:01, 445.79it/s]
 57%|█████▋    | 2411/4260 [00:05<00:03, 480.78it/s]
 89%|████████▉ | 6458/7216 [00:15<00:01, 436.13it/s]
 91%|█████████ | 6514/7162 [00:15<00:01, 447.48it/s]
 58%|█████▊    | 2460/4260 [00:05<00:03, 477.74it/s]
 90%|█████████ | 6502/7216 [00:15<00:01, 434.32it/s]
 92%|█████████▏| 6559/7162 [00:15<00:01, 444.85it/s]
 59%|█████▉    | 2508/4260 [00:05<00:03, 477.24it/s]
 91%|█████████ | 6546/7216 [00:15<00:01, 432.76it/s]
 92%|█████████▏| 6606/7162 [00:15<00:01, 450.59it/s]
 60%|██████    | 2556/4260 [00:05<00:03, 477.14it/s]
 91%|█████████▏| 6590/7216 [00:15<00:01, 426.22it/s]
 93%|█████████▎| 6653/7162 [00:15<00:01, 454.07it/s]
 61%|██████    | 2604/4260 [00:05<00:03, 475.24it/s]
 92%|█████████▏| 6633/7216 [00:15<00:01, 425.20it/s]
 94%|█████████▎| 6700/7162 [00:15<00:01, 455.98it/s]
 62%|██████▏   | 2652/4260 [00:05<00:03, 473.24it/s]
 94%|█████████▍| 6746/7162 [00:15<00:00, 456.74it/s]
 93%|█████████▎| 6676/7216 [00:15<00:01, 417.15it/s]
 63%|██████▎   | 2701/4260 [00:05<00:03, 475.33it/s]
 95%|█████████▍| 6793/7162 [00:15<00:00, 457.95it/s]
 93%|█████████▎| 6720/7216 [00:15<00:01, 422.37it/s]
 65%|██████▍   | 2749/4260 [00:05<00:03, 473.51it/s]
 95%|█████████▌| 6839/7162 [00:16<00:00, 458.48it/s]
 94%|█████████▎| 6764/7216 [00:15<00:01, 427.33it/s]
 66%|██████▌   | 2798/4260 [00:06<00:03, 475.63it/s]
 96%|█████████▌| 6886/7162 [00:16<00:00, 460.01it/s]
 94%|█████████▍| 6807/7216 [00:16<00:01, 406.85it/s]
 67%|██████▋   | 2846/4260 [00:06<00:02, 473.36it/s]
 97%|█████████▋| 6933/7162 [00:16<00:00, 458.45it/s]
 95%|█████████▍| 6851/7216 [00:16<00:00, 415.80it/s]
 68%|██████▊   | 2895/4260 [00:06<00:02, 475.74it/s]
 97%|█████████▋| 6980/7162 [00:16<00:00, 459.10it/s]
 96%|█████████▌| 6894/7216 [00:16<00:00, 419.11it/s]
 69%|██████▉   | 2943/4260 [00:06<00:02, 472.11it/s]
 98%|█████████▊| 7026/7162 [00:16<00:00, 459.24it/s]
 96%|█████████▌| 6937/7216 [00:16<00:00, 419.83it/s]
 70%|███████   | 2992/4260 [00:06<00:02, 474.80it/s]
 99%|█████████▉| 7073/7162 [00:16<00:00, 461.50it/s]
 97%|█████████▋| 6981/7216 [00:16<00:00, 423.94it/s]
 71%|███████▏  | 3041/4260 [00:06<00:02, 479.11it/s]
 99%|█████████▉| 7120/7162 [00:16<00:00, 460.25it/s]
 97%|█████████▋| 7025/7216 [00:16<00:00, 426.77it/s]
 73%|███████▎  | 3089/4260 [00:06<00:02, 474.16it/s]
100%|██████████| 7162/7162 [00:16<00:00, 428.28it/s]
 98%|█████████▊| 7068/7216 [00:16<00:00, 422.25it/s]
Epoch 1: train loss 0.0109407352283597, accuracy: 98.73%

  0%|          | 0/7162 [00:00<?, ?it/s]
 74%|███████▎  | 3137/4260 [00:06<00:02, 468.46it/s]
 99%|█████████▊| 7111/7216 [00:16<00:00, 418.10it/s]
  1%|          | 39/7162 [00:00<00:18, 385.09it/s]
 75%|███████▍  | 3184/4260 [00:06<00:02, 451.38it/s]
 99%|█████████▉| 7155/7216 [00:16<00:00, 422.71it/s]
  1%|          | 85/7162 [00:00<00:16, 424.96it/s]
 76%|███████▌  | 3230/4260 [00:06<00:02, 449.16it/s]
100%|█████████▉| 7199/7216 [00:17<00:00, 426.06it/s]
  2%|▏         | 130/7162 [00:00<00:16, 434.76it/s]
 77%|███████▋  | 3275/4260 [00:07<00:02, 448.20it/s]
100%|██████████| 7216/7216 [00:17<00:00, 421.92it/s]
Epoch 1: train loss 0.010303841903805733, accuracy: 99.23%

  0%|          | 0/7216 [00:00<?, ?it/s]
  2%|▏         | 174/7162 [00:00<00:16, 433.88it/s]
 78%|███████▊  | 3320/4260 [00:07<00:02, 440.72it/s]
  1%|          | 39/7216 [00:00<00:18, 389.83it/s]
  3%|▎         | 220/7162 [00:00<00:15, 443.13it/s]
 79%|███████▉  | 3365/4260 [00:07<00:02, 441.43it/s]
  1%|          | 87/7216 [00:00<00:16, 439.35it/s]
  4%|▎         | 266/7162 [00:00<00:15, 447.90it/s]
 80%|████████  | 3410/4260 [00:07<00:01, 443.47it/s]
  2%|▏         | 135/7216 [00:00<00:15, 456.39it/s]
  4%|▍         | 313/7162 [00:00<00:15, 452.02it/s]
 81%|████████  | 3458/4260 [00:07<00:01, 452.61it/s]
  3%|▎         | 183/7216 [00:00<00:15, 465.37it/s]
  5%|▌         | 360/7162 [00:00<00:14, 456.14it/s]
 82%|████████▏ | 3506/4260 [00:07<00:01, 457.89it/s]
  3%|▎         | 231/7216 [00:00<00:14, 468.74it/s]
  6%|▌         | 407/7162 [00:00<00:14, 458.71it/s]
 83%|████████▎ | 3553/4260 [00:07<00:01, 459.39it/s]
  4%|▍         | 279/7216 [00:00<00:14, 471.71it/s]
  6%|▋         | 453/7162 [00:01<00:14, 455.48it/s]
 85%|████████▍ | 3601/4260 [00:07<00:01, 464.93it/s]
  5%|▍         | 327/7216 [00:00<00:14, 471.44it/s]
  7%|▋         | 499/7162 [00:01<00:14, 449.26it/s]
 86%|████████▌ | 3648/4260 [00:07<00:01, 465.39it/s]
  5%|▌         | 375/7216 [00:00<00:14, 470.87it/s]
  8%|▊         | 544/7162 [00:01<00:14, 445.06it/s]
 87%|████████▋ | 3695/4260 [00:07<00:01, 466.49it/s]
  6%|▌         | 423/7216 [00:00<00:14, 473.07it/s]
  8%|▊         | 591/7162 [00:01<00:14, 449.90it/s]
 88%|████████▊ | 3742/4260 [00:08<00:01, 466.91it/s]
  7%|▋         | 471/7216 [00:01<00:14, 472.22it/s]
  9%|▉         | 637/7162 [00:01<00:15, 430.73it/s]
 89%|████████▉ | 3789/4260 [00:08<00:01, 466.29it/s]
  7%|▋         | 519/7216 [00:01<00:14, 471.44it/s]
 10%|▉         | 682/7162 [00:01<00:14, 435.71it/s]
 90%|█████████ | 3836/4260 [00:08<00:00, 464.01it/s]
  8%|▊         | 567/7216 [00:01<00:14, 472.35it/s]
 10%|█         | 729/7162 [00:01<00:14, 445.47it/s]
 91%|█████████ | 3883/4260 [00:08<00:00, 465.22it/s]
  9%|▊         | 615/7216 [00:01<00:13, 473.66it/s]
 11%|█         | 775/7162 [00:01<00:14, 448.72it/s]
 92%|█████████▏| 3931/4260 [00:08<00:00, 468.45it/s]
  9%|▉         | 663/7216 [00:01<00:14, 455.07it/s]
 93%|█████████▎| 3978/4260 [00:08<00:00, 465.94it/s]
 11%|█▏        | 820/7162 [00:01<00:14, 437.18it/s]
 10%|▉         | 709/7216 [00:01<00:14, 439.14it/s]
 12%|█▏        | 864/7162 [00:01<00:15, 419.81it/s]
 94%|█████████▍| 4025/4260 [00:08<00:00, 438.32it/s]
 10%|█         | 754/7216 [00:01<00:14, 437.88it/s]
 13%|█▎        | 908/7162 [00:02<00:14, 423.46it/s]
 96%|█████████▌| 4071/4260 [00:08<00:00, 442.75it/s]
 11%|█         | 798/7216 [00:01<00:16, 387.11it/s]
 13%|█▎        | 951/7162 [00:02<00:17, 356.52it/s]
 14%|█▍        | 989/7162 [00:02<00:17, 353.75it/s]
 97%|█████████▋| 4116/4260 [00:09<00:00, 278.39it/s]
 12%|█▏        | 838/7216 [00:02<00:22, 281.41it/s]
 97%|█████████▋| 4152/4260 [00:09<00:00, 284.11it/s]
 14%|█▍        | 1026/7162 [00:02<00:21, 287.41it/s]
 98%|█████████▊| 4191/4260 [00:09<00:00, 307.32it/s]
 12%|█▏        | 871/7216 [00:02<00:25, 247.27it/s]
 15%|█▍        | 1058/7162 [00:02<00:21, 285.00it/s]
 99%|█████████▉| 4229/4260 [00:09<00:00, 323.78it/s]
 12%|█▏        | 900/7216 [00:02<00:25, 245.85it/s]
 15%|█▌        | 1095/7162 [00:02<00:19, 304.05it/s]
100%|██████████| 4260/4260 [00:09<00:00, 446.49it/s]
Epoch 2: train loss 0.01043092180043459, accuracy: 98.19%

  0%|          | 0/4260 [00:00<?, ?it/s]
 13%|█▎        | 939/7216 [00:02<00:22, 276.75it/s]
 16%|█▌        | 1137/7162 [00:02<00:18, 332.14it/s]
  1%|          | 43/4260 [00:00<00:09, 427.35it/s]
 14%|█▎        | 981/7216 [00:02<00:20, 310.72it/s]
 16%|█▋        | 1179/7162 [00:02<00:16, 355.37it/s]
  2%|▏         | 87/4260 [00:00<00:09, 434.62it/s]
 14%|█▍        | 1022/7216 [00:02<00:18, 334.17it/s]
 17%|█▋        | 1223/7162 [00:03<00:15, 378.13it/s]
  3%|▎         | 133/4260 [00:00<00:09, 443.05it/s]
 15%|█▍        | 1066/7216 [00:02<00:17, 361.25it/s]
 18%|█▊        | 1270/7162 [00:03<00:14, 403.67it/s]
  4%|▍         | 179/4260 [00:00<00:09, 446.70it/s]
 15%|█▌        | 1111/7216 [00:02<00:15, 383.86it/s]
 18%|█▊        | 1317/7162 [00:03<00:13, 421.69it/s]
  5%|▌         | 224/4260 [00:00<00:09, 446.15it/s]
 16%|█▌        | 1153/7216 [00:02<00:15, 392.13it/s]
 19%|█▉        | 1361/7162 [00:03<00:13, 426.33it/s]
  6%|▋         | 269/4260 [00:00<00:09, 434.40it/s]
 17%|█▋        | 1198/7216 [00:03<00:14, 405.79it/s]
 20%|█▉        | 1405/7162 [00:03<00:13, 416.17it/s]
  7%|▋         | 313/4260 [00:00<00:09, 434.96it/s]
 17%|█▋        | 1242/7216 [00:03<00:14, 415.16it/s]
 20%|██        | 1448/7162 [00:03<00:13, 414.81it/s]
  8%|▊         | 358/4260 [00:00<00:08, 439.22it/s]
 18%|█▊        | 1287/7216 [00:03<00:13, 423.90it/s]
 21%|██        | 1494/7162 [00:03<00:13, 425.32it/s]
  9%|▉         | 403/4260 [00:00<00:08, 441.96it/s]
 18%|█▊        | 1332/7216 [00:03<00:13, 430.48it/s]
 21%|██▏       | 1539/7162 [00:03<00:13, 431.24it/s]
 11%|█         | 448/4260 [00:01<00:08, 439.96it/s]
 19%|█▉        | 1376/7216 [00:03<00:13, 433.00it/s]
 22%|██▏       | 1584/7162 [00:03<00:12, 434.20it/s]
 12%|█▏        | 493/4260 [00:01<00:08, 437.52it/s]
 20%|█▉        | 1420/7216 [00:03<00:13, 429.05it/s]
 23%|██▎       | 1628/7162 [00:03<00:12, 427.52it/s]
 13%|█▎        | 537/4260 [00:01<00:08, 434.76it/s]
 20%|██        | 1464/7216 [00:03<00:13, 422.92it/s]
 23%|██▎       | 1675/7162 [00:04<00:12, 437.66it/s]
 14%|█▎        | 585/4260 [00:01<00:08, 446.23it/s]
 21%|██        | 1508/7216 [00:03<00:13, 427.87it/s]
 24%|██▍       | 1723/7162 [00:04<00:12, 447.55it/s]
 15%|█▍        | 632/4260 [00:01<00:08, 452.92it/s]
 22%|██▏       | 1553/7216 [00:03<00:13, 434.24it/s]
 25%|██▍       | 1771/7162 [00:04<00:11, 454.88it/s]
 16%|█▌        | 680/4260 [00:01<00:07, 459.57it/s]
 22%|██▏       | 1599/7216 [00:03<00:12, 439.75it/s]
 25%|██▌       | 1819/7162 [00:04<00:11, 460.94it/s]
 17%|█▋        | 728/4260 [00:01<00:07, 463.79it/s]
 23%|██▎       | 1644/7216 [00:04<00:13, 407.65it/s]
 26%|██▌       | 1866/7162 [00:04<00:11, 462.02it/s]
 18%|█▊        | 775/4260 [00:01<00:07, 462.18it/s]
 23%|██▎       | 1687/7216 [00:04<00:13, 411.77it/s]
 27%|██▋       | 1913/7162 [00:04<00:11, 462.05it/s]
 19%|█▉        | 822/4260 [00:01<00:07, 464.00it/s]
 24%|██▍       | 1733/7216 [00:04<00:12, 423.50it/s]
 27%|██▋       | 1961/7162 [00:04<00:11, 464.68it/s]
 20%|██        | 869/4260 [00:01<00:07, 465.75it/s]
 25%|██▍       | 1779/7216 [00:04<00:12, 433.08it/s]
 28%|██▊       | 2009/7162 [00:04<00:11, 467.81it/s]
 22%|██▏       | 916/4260 [00:02<00:07, 466.84it/s]
 25%|██▌       | 1823/7216 [00:04<00:12, 434.00it/s]
 29%|██▊       | 2057/7162 [00:04<00:10, 468.61it/s]
 23%|██▎       | 963/4260 [00:02<00:07, 467.44it/s]
 26%|██▌       | 1867/7216 [00:04<00:12, 433.78it/s]
 29%|██▉       | 2104/7162 [00:05<00:10, 467.08it/s]
 24%|██▎       | 1010/4260 [00:02<00:06, 465.27it/s]
 26%|██▋       | 1912/7216 [00:04<00:12, 437.07it/s]
 30%|███       | 2151/7162 [00:05<00:10, 467.85it/s]
 25%|██▍       | 1057/4260 [00:02<00:06, 464.88it/s]
 27%|██▋       | 1958/7216 [00:04<00:11, 440.95it/s]
 31%|███       | 2198/7162 [00:05<00:10, 466.69it/s]
 26%|██▌       | 1105/4260 [00:02<00:06, 466.76it/s]
 28%|██▊       | 2003/7216 [00:04<00:11, 442.62it/s]
 31%|███▏      | 2245/7162 [00:05<00:10, 467.51it/s]
 27%|██▋       | 1153/4260 [00:02<00:06, 467.91it/s]
 32%|███▏      | 2293/7162 [00:05<00:10, 468.80it/s]
 28%|██▊       | 2048/7216 [00:05<00:12, 423.91it/s]
 28%|██▊       | 1201/4260 [00:02<00:06, 468.60it/s]
 33%|███▎      | 2340/7162 [00:05<00:10, 467.79it/s]
 29%|██▉       | 2093/7216 [00:05<00:11, 428.76it/s]
 29%|██▉       | 1248/4260 [00:02<00:06, 468.09it/s]
 33%|███▎      | 2388/7162 [00:05<00:10, 468.87it/s]
 30%|██▉       | 2138/7216 [00:05<00:11, 434.58it/s]
 30%|███       | 1295/4260 [00:02<00:06, 459.28it/s]
 34%|███▍      | 2435/7162 [00:05<00:10, 468.32it/s]
 30%|███       | 2182/7216 [00:05<00:11, 430.57it/s]
 31%|███▏      | 1341/4260 [00:02<00:06, 458.60it/s]
 35%|███▍      | 2482/7162 [00:05<00:10, 467.84it/s]
 31%|███       | 2226/7216 [00:05<00:11, 430.95it/s]
 33%|███▎      | 1387/4260 [00:03<00:06, 457.92it/s]
 35%|███▌      | 2530/7162 [00:05<00:09, 468.64it/s]
 31%|███▏      | 2270/7216 [00:05<00:11, 430.20it/s]
 34%|███▎      | 1433/4260 [00:03<00:06, 456.25it/s]
 36%|███▌      | 2577/7162 [00:06<00:09, 468.09it/s]
 32%|███▏      | 2314/7216 [00:05<00:11, 420.69it/s]
 35%|███▍      | 1479/4260 [00:03<00:06, 445.39it/s]
 37%|███▋      | 2624/7162 [00:06<00:09, 454.52it/s]
 33%|███▎      | 2357/7216 [00:05<00:11, 418.95it/s]
 36%|███▌      | 1524/4260 [00:03<00:06, 442.91it/s]
 37%|███▋      | 2670/7162 [00:06<00:09, 449.29it/s]
 33%|███▎      | 2401/7216 [00:05<00:11, 424.27it/s]
 37%|███▋      | 1570/4260 [00:03<00:06, 446.43it/s]
 38%|███▊      | 2715/7162 [00:06<00:09, 448.82it/s]
 34%|███▍      | 2446/7216 [00:05<00:11, 429.98it/s]
 38%|███▊      | 1617/4260 [00:03<00:05, 451.25it/s]
 39%|███▊      | 2761/7162 [00:06<00:09, 449.55it/s]
 35%|███▍      | 2490/7216 [00:06<00:10, 431.76it/s]
 39%|███▉      | 1664/4260 [00:03<00:05, 455.42it/s]
 39%|███▉      | 2807/7162 [00:06<00:09, 451.24it/s]
 35%|███▌      | 2534/7216 [00:06<00:10, 428.02it/s]
 40%|████      | 1710/4260 [00:03<00:05, 450.16it/s]
 40%|███▉      | 2853/7162 [00:06<00:09, 446.86it/s]
 36%|███▌      | 2580/7216 [00:06<00:10, 434.98it/s]
 41%|████      | 1757/4260 [00:03<00:05, 454.67it/s]
 40%|████      | 2899/7162 [00:06<00:09, 449.95it/s]
 36%|███▋      | 2626/7216 [00:06<00:10, 442.02it/s]
 42%|████▏     | 1804/4260 [00:03<00:05, 458.96it/s]
 41%|████      | 2945/7162 [00:06<00:09, 450.53it/s]
 37%|███▋      | 2671/7216 [00:06<00:10, 441.33it/s]
 43%|████▎     | 1850/4260 [00:04<00:05, 458.50it/s]
 42%|████▏     | 2991/7162 [00:06<00:09, 439.34it/s]
 38%|███▊      | 2716/7216 [00:06<00:10, 430.57it/s]
 45%|████▍     | 1896/4260 [00:04<00:05, 453.19it/s]
 42%|████▏     | 3036/7162 [00:07<00:09, 434.69it/s]
 38%|███▊      | 2760/7216 [00:06<00:10, 422.55it/s]
 46%|████▌     | 1943/4260 [00:04<00:05, 457.32it/s]
 43%|████▎     | 3080/7162 [00:07<00:09, 432.92it/s]
 39%|███▉      | 2803/7216 [00:06<00:10, 420.41it/s]
 47%|████▋     | 1990/4260 [00:04<00:04, 460.51it/s]
 44%|████▎     | 3125/7162 [00:07<00:09, 437.22it/s]
 39%|███▉      | 2847/7216 [00:06<00:10, 424.68it/s]
 48%|████▊     | 2037/4260 [00:04<00:04, 461.70it/s]
 44%|████▍     | 3171/7162 [00:07<00:09, 441.19it/s]
 40%|████      | 2891/7216 [00:06<00:10, 428.06it/s]
 49%|████▉     | 2084/4260 [00:04<00:04, 462.49it/s]
 45%|████▍     | 3216/7162 [00:07<00:08, 441.12it/s]
 41%|████      | 2936/7216 [00:07<00:09, 432.69it/s]
 50%|█████     | 2132/4260 [00:04<00:04, 467.55it/s]
 46%|████▌     | 3261/7162 [00:07<00:08, 436.63it/s]
 41%|████▏     | 2982/7216 [00:07<00:09, 439.39it/s]
 51%|█████     | 2180/4260 [00:04<00:04, 468.35it/s]
 46%|████▌     | 3306/7162 [00:07<00:08, 440.42it/s]
 42%|████▏     | 3028/7216 [00:07<00:09, 441.06it/s]
 52%|█████▏    | 2228/4260 [00:04<00:04, 469.51it/s]
 47%|████▋     | 3351/7162 [00:07<00:08, 437.19it/s]
 43%|████▎     | 3073/7216 [00:07<00:09, 437.94it/s]
 53%|█████▎    | 2275/4260 [00:04<00:04, 464.17it/s]
 47%|████▋     | 3396/7162 [00:07<00:08, 440.59it/s]
 43%|████▎     | 3117/7216 [00:07<00:09, 434.83it/s]
 55%|█████▍    | 2322/4260 [00:05<00:04, 453.88it/s]
 48%|████▊     | 3441/7162 [00:07<00:08, 442.61it/s]
 44%|████▍     | 3161/7216 [00:07<00:09, 431.56it/s]
 56%|█████▌    | 2368/4260 [00:05<00:04, 443.63it/s]
 49%|████▊     | 3487/7162 [00:08<00:08, 444.97it/s]
 44%|████▍     | 3205/7216 [00:07<00:09, 429.28it/s]
 57%|█████▋    | 2413/4260 [00:05<00:04, 443.90it/s]
 49%|████▉     | 3532/7162 [00:08<00:08, 446.35it/s]
 45%|████▌     | 3249/7216 [00:07<00:09, 431.25it/s]
 58%|█████▊    | 2458/4260 [00:05<00:04, 441.79it/s]
 50%|████▉     | 3578/7162 [00:08<00:08, 447.76it/s]
 46%|████▌     | 3294/7216 [00:07<00:08, 436.53it/s]
 59%|█████▉    | 2504/4260 [00:05<00:03, 446.75it/s]
 51%|█████     | 3624/7162 [00:08<00:07, 450.30it/s]
 46%|████▋     | 3340/7216 [00:08<00:08, 441.55it/s]
 60%|█████▉    | 2549/4260 [00:05<00:04, 423.50it/s]
