nohup: ignoring input
INFO flwr 2023-10-09 00:49:24,342 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:49:24,371 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:49:24,371 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:49:24,371 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:49:24,878 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:24,888 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:24,894 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:49:24,897 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:49:24,897 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:49:24,898 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:49:25,894 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:25,911 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:25,912 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:49:26,079 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:26,081 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:26,085 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:49:26,085 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:49:26,086 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]
 29%|██▉       | 1240/4260 [00:02<00:06, 439.25it/s]
 75%|███████▌  | 5417/7216 [00:12<00:04, 439.28it/s]
 73%|███████▎  | 5255/7162 [00:12<00:04, 429.25it/s]
 30%|███       | 1286/4260 [00:02<00:06, 443.14it/s]
 76%|███████▌  | 5461/7216 [00:12<00:03, 439.17it/s]
 74%|███████▍  | 5299/7162 [00:12<00:04, 431.94it/s]
 31%|███       | 1331/4260 [00:02<00:06, 442.71it/s]
 76%|███████▋  | 5505/7216 [00:13<00:03, 439.28it/s]
 75%|███████▍  | 5343/7162 [00:13<00:04, 418.36it/s]
 32%|███▏      | 1376/4260 [00:03<00:06, 439.33it/s]
 77%|███████▋  | 5549/7216 [00:13<00:03, 436.80it/s]
 75%|███████▌  | 5388/7162 [00:13<00:04, 426.67it/s]
 33%|███▎      | 1424/4260 [00:03<00:06, 450.72it/s]
 78%|███████▊  | 5593/7216 [00:13<00:03, 435.36it/s]
 76%|███████▌  | 5434/7162 [00:13<00:03, 436.20it/s]
 35%|███▍      | 1472/4260 [00:03<00:06, 459.04it/s]
 78%|███████▊  | 5637/7216 [00:13<00:03, 436.37it/s]
 77%|███████▋  | 5480/7162 [00:13<00:03, 440.80it/s]
 36%|███▌      | 1520/4260 [00:03<00:05, 464.08it/s]
 79%|███████▊  | 5682/7216 [00:13<00:03, 439.12it/s]
 77%|███████▋  | 5526/7162 [00:13<00:03, 445.07it/s]
 37%|███▋      | 1569/4260 [00:03<00:05, 469.69it/s]
 79%|███████▉  | 5726/7216 [00:13<00:03, 438.61it/s]
 78%|███████▊  | 5572/7162 [00:13<00:03, 448.96it/s]
 38%|███▊      | 1618/4260 [00:03<00:05, 473.08it/s]
 80%|███████▉  | 5770/7216 [00:13<00:03, 433.81it/s]
 78%|███████▊  | 5618/7162 [00:13<00:03, 449.72it/s]
 39%|███▉      | 1666/4260 [00:03<00:05, 474.32it/s]
 81%|████████  | 5814/7216 [00:13<00:03, 432.76it/s]
 79%|███████▉  | 5664/7162 [00:13<00:03, 450.53it/s]
 40%|████      | 1714/4260 [00:03<00:05, 474.07it/s]
 81%|████████  | 5858/7216 [00:13<00:03, 431.42it/s]
 41%|████▏     | 1762/4260 [00:03<00:05, 474.50it/s]
 80%|███████▉  | 5710/7162 [00:13<00:03, 450.53it/s]
 82%|████████▏ | 5902/7216 [00:13<00:03, 432.16it/s]
 42%|████▏     | 1810/4260 [00:04<00:05, 474.76it/s]
 80%|████████  | 5756/7162 [00:13<00:03, 449.38it/s]
 82%|████████▏ | 5946/7216 [00:14<00:02, 432.94it/s]
 44%|████▎     | 1858/4260 [00:04<00:05, 473.72it/s]
 81%|████████  | 5801/7162 [00:14<00:03, 449.47it/s]
 83%|████████▎ | 5990/7216 [00:14<00:02, 434.97it/s]
 82%|████████▏ | 5846/7162 [00:14<00:02, 449.52it/s]
 45%|████▍     | 1907/4260 [00:04<00:04, 476.08it/s]
 84%|████████▎ | 6035/7216 [00:14<00:02, 439.02it/s]
 46%|████▌     | 1955/4260 [00:04<00:04, 476.84it/s]
 82%|████████▏ | 5891/7162 [00:14<00:02, 446.52it/s]
 84%|████████▍ | 6080/7216 [00:14<00:02, 441.60it/s]
 47%|████▋     | 2003/4260 [00:04<00:04, 477.16it/s]
 83%|████████▎ | 5936/7162 [00:14<00:02, 444.08it/s]
 85%|████████▍ | 6125/7216 [00:14<00:02, 442.39it/s]
 48%|████▊     | 2051/4260 [00:04<00:04, 477.24it/s]
 84%|████████▎ | 5981/7162 [00:14<00:02, 444.94it/s]
 86%|████████▌ | 6170/7216 [00:14<00:02, 440.49it/s]
 49%|████▉     | 2099/4260 [00:04<00:04, 471.54it/s]
 84%|████████▍ | 6026/7162 [00:14<00:02, 443.38it/s]
 86%|████████▌ | 6215/7216 [00:14<00:02, 437.02it/s]
 50%|█████     | 2147/4260 [00:04<00:04, 471.54it/s]
 85%|████████▍ | 6072/7162 [00:14<00:02, 445.68it/s]
 87%|████████▋ | 6259/7216 [00:14<00:02, 436.71it/s]
 52%|█████▏    | 2195/4260 [00:04<00:04, 472.69it/s]
 85%|████████▌ | 6118/7162 [00:14<00:02, 447.12it/s]
 87%|████████▋ | 6303/7216 [00:14<00:02, 435.63it/s]
 53%|█████▎    | 2243/4260 [00:04<00:04, 474.42it/s]
 86%|████████▌ | 6164/7162 [00:14<00:02, 448.50it/s]
 88%|████████▊ | 6347/7216 [00:14<00:02, 434.01it/s]
 54%|█████▍    | 2291/4260 [00:05<00:04, 473.83it/s]
 87%|████████▋ | 6210/7162 [00:14<00:02, 449.22it/s]
 89%|████████▊ | 6391/7216 [00:15<00:01, 429.80it/s]
 55%|█████▍    | 2339/4260 [00:05<00:04, 470.73it/s]
 87%|████████▋ | 6256/7162 [00:15<00:02, 451.97it/s]
 89%|████████▉ | 6434/7216 [00:15<00:01, 429.55it/s]
 56%|█████▌    | 2387/4260 [00:05<00:03, 471.31it/s]
 88%|████████▊ | 6303/7162 [00:15<00:01, 454.43it/s]
 90%|████████▉ | 6478/7216 [00:15<00:01, 431.37it/s]
 57%|█████▋    | 2436/4260 [00:05<00:03, 474.32it/s]
 89%|████████▊ | 6349/7162 [00:15<00:01, 455.47it/s]
 90%|█████████ | 6522/7216 [00:15<00:01, 431.48it/s]
 89%|████████▉ | 6395/7162 [00:15<00:01, 456.51it/s]
 58%|█████▊    | 2485/4260 [00:05<00:03, 476.31it/s]
 91%|█████████ | 6566/7216 [00:15<00:01, 425.84it/s]
 90%|████████▉ | 6441/7162 [00:15<00:01, 454.91it/s]
 59%|█████▉    | 2533/4260 [00:05<00:03, 473.57it/s]
 92%|█████████▏| 6609/7216 [00:15<00:01, 426.40it/s]
 91%|█████████ | 6488/7162 [00:15<00:01, 457.90it/s]
 61%|██████    | 2581/4260 [00:05<00:03, 474.96it/s]
 92%|█████████▏| 6652/7216 [00:15<00:01, 421.42it/s]
 91%|█████████ | 6534/7162 [00:15<00:01, 457.42it/s]
 62%|██████▏   | 2629/4260 [00:05<00:03, 474.06it/s]
 93%|█████████▎| 6695/7216 [00:15<00:01, 421.82it/s]
 92%|█████████▏| 6581/7162 [00:15<00:01, 460.41it/s]
 63%|██████▎   | 2678/4260 [00:05<00:03, 476.02it/s]
 93%|█████████▎| 6738/7216 [00:15<00:01, 421.81it/s]
 93%|█████████▎| 6628/7162 [00:15<00:01, 459.01it/s]
 64%|██████▍   | 2726/4260 [00:05<00:03, 474.97it/s]
 94%|█████████▍| 6781/7216 [00:15<00:01, 422.88it/s]
 93%|█████████▎| 6674/7162 [00:15<00:01, 457.30it/s]
 65%|██████▌   | 2774/4260 [00:06<00:03, 474.52it/s]
 94%|█████████▍| 6720/7162 [00:16<00:00, 456.26it/s]
 66%|██████▌   | 2822/4260 [00:06<00:03, 474.11it/s]
 95%|█████████▍| 6824/7216 [00:16<00:00, 402.30it/s]
 94%|█████████▍| 6767/7162 [00:16<00:00, 458.20it/s]
 67%|██████▋   | 2871/4260 [00:06<00:02, 476.56it/s]
 95%|█████████▌| 6867/7216 [00:16<00:00, 409.02it/s]
 95%|█████████▌| 6814/7162 [00:16<00:00, 460.87it/s]
 69%|██████▊   | 2920/4260 [00:06<00:02, 477.41it/s]
 96%|█████████▌| 6910/7216 [00:16<00:00, 413.48it/s]
 96%|█████████▌| 6861/7162 [00:16<00:00, 460.41it/s]
 70%|██████▉   | 2968/4260 [00:06<00:02, 476.68it/s]
 96%|█████████▋| 6953/7216 [00:16<00:00, 417.96it/s]
 96%|█████████▋| 6908/7162 [00:16<00:00, 460.50it/s]
 71%|███████   | 3016/4260 [00:06<00:02, 476.09it/s]
 97%|█████████▋| 6996/7216 [00:16<00:00, 420.15it/s]
 72%|███████▏  | 3065/4260 [00:06<00:02, 479.14it/s]
 97%|█████████▋| 6955/7162 [00:16<00:00, 459.32it/s]
 98%|█████████▊| 7041/7216 [00:16<00:00, 427.26it/s]
 73%|███████▎  | 3113/4260 [00:06<00:02, 478.20it/s]
 98%|█████████▊| 7002/7162 [00:16<00:00, 460.61it/s]
 98%|█████████▊| 7084/7216 [00:16<00:00, 427.93it/s]
 74%|███████▍  | 3161/4260 [00:06<00:02, 478.31it/s]
 98%|█████████▊| 7049/7162 [00:16<00:00, 458.89it/s]
 99%|█████████▉| 7127/7216 [00:16<00:00, 428.39it/s]
 75%|███████▌  | 3209/4260 [00:06<00:02, 477.06it/s]
 99%|█████████▉| 7095/7162 [00:16<00:00, 458.40it/s]
 99%|█████████▉| 7170/7216 [00:16<00:00, 428.80it/s]
 76%|███████▋  | 3257/4260 [00:07<00:02, 475.79it/s]
100%|█████████▉| 7141/7162 [00:16<00:00, 458.43it/s]
100%|█████████▉| 7213/7216 [00:16<00:00, 428.92it/s]
100%|██████████| 7216/7216 [00:17<00:00, 423.93it/s]
Epoch 1: train loss 0.01024138554930687, accuracy: 99.31%

100%|██████████| 7162/7162 [00:17<00:00, 419.79it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
Epoch 1: train loss 0.011491402052342892, accuracy: 96.56%

 78%|███████▊  | 3305/4260 [00:07<00:02, 468.91it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
  1%|          | 37/7216 [00:00<00:19, 362.99it/s]
 79%|███████▊  | 3352/4260 [00:07<00:01, 467.43it/s]
  1%|          | 38/7162 [00:00<00:18, 375.23it/s]
  1%|          | 84/7216 [00:00<00:16, 420.32it/s]
 80%|███████▉  | 3399/4260 [00:07<00:01, 466.45it/s]
  1%|          | 85/7162 [00:00<00:16, 428.17it/s]
  2%|▏         | 130/7216 [00:00<00:16, 436.03it/s]
 81%|████████  | 3446/4260 [00:07<00:01, 462.98it/s]
  2%|▏         | 131/7162 [00:00<00:16, 439.38it/s]
  2%|▏         | 176/7216 [00:00<00:15, 444.15it/s]
 82%|████████▏ | 3493/4260 [00:07<00:01, 461.18it/s]
  2%|▏         | 177/7162 [00:00<00:15, 446.71it/s]
  3%|▎         | 223/7216 [00:00<00:15, 450.96it/s]
 83%|████████▎ | 3540/4260 [00:07<00:01, 461.47it/s]
  3%|▎         | 224/7162 [00:00<00:15, 452.35it/s]
  4%|▎         | 269/7216 [00:00<00:15, 451.27it/s]
 84%|████████▍ | 3587/4260 [00:07<00:01, 456.86it/s]
  4%|▍         | 270/7162 [00:00<00:15, 453.25it/s]
  4%|▍         | 317/7216 [00:00<00:14, 460.13it/s]
  4%|▍         | 318/7162 [00:00<00:14, 461.15it/s]
 85%|████████▌ | 3633/4260 [00:07<00:01, 450.96it/s]
  5%|▌         | 365/7216 [00:00<00:14, 465.70it/s]
  5%|▌         | 366/7162 [00:00<00:14, 465.90it/s]
 86%|████████▋ | 3679/4260 [00:07<00:01, 445.47it/s]
  6%|▌         | 413/7216 [00:00<00:14, 468.75it/s]
  6%|▌         | 414/7162 [00:00<00:14, 470.03it/s]
 87%|████████▋ | 3724/4260 [00:08<00:01, 441.59it/s]
  6%|▋         | 461/7216 [00:01<00:14, 470.67it/s]
  6%|▋         | 462/7162 [00:01<00:14, 468.88it/s]
 88%|████████▊ | 3769/4260 [00:08<00:01, 433.03it/s]
  7%|▋         | 509/7216 [00:01<00:14, 465.74it/s]
  7%|▋         | 509/7162 [00:01<00:14, 466.64it/s]
 90%|████████▉ | 3816/4260 [00:08<00:01, 441.34it/s]
  8%|▊         | 556/7216 [00:01<00:14, 464.85it/s]
  8%|▊         | 556/7162 [00:01<00:14, 464.73it/s]
 91%|█████████ | 3863/4260 [00:08<00:00, 447.48it/s]
  8%|▊         | 603/7216 [00:01<00:14, 465.09it/s]
  8%|▊         | 603/7162 [00:01<00:14, 465.14it/s]
 92%|█████████▏| 3910/4260 [00:08<00:00, 451.78it/s]
  9%|▉         | 650/7216 [00:01<00:14, 463.94it/s]
  9%|▉         | 650/7162 [00:01<00:14, 463.82it/s]
 93%|█████████▎| 3957/4260 [00:08<00:00, 454.24it/s]
 10%|▉         | 697/7216 [00:01<00:14, 462.04it/s]
 10%|▉         | 697/7162 [00:01<00:13, 461.90it/s]
 94%|█████████▍| 4004/4260 [00:08<00:00, 456.31it/s]
 10%|█         | 744/7216 [00:01<00:14, 461.41it/s]
 10%|█         | 744/7162 [00:01<00:13, 461.72it/s]
 95%|█████████▌| 4051/4260 [00:08<00:00, 457.86it/s]
 11%|█         | 791/7216 [00:01<00:13, 461.24it/s]
 11%|█         | 791/7162 [00:01<00:13, 461.85it/s]
 96%|█████████▌| 4098/4260 [00:08<00:00, 458.77it/s]
 12%|█▏        | 838/7216 [00:01<00:13, 460.39it/s]
 12%|█▏        | 838/7162 [00:01<00:13, 460.32it/s]
 97%|█████████▋| 4144/4260 [00:09<00:00, 458.00it/s]
 12%|█▏        | 885/7216 [00:01<00:13, 460.98it/s]
 12%|█▏        | 885/7162 [00:01<00:13, 459.90it/s]
 98%|█████████▊| 4190/4260 [00:09<00:00, 458.37it/s]
 13%|█▎        | 932/7216 [00:02<00:13, 459.63it/s]
 13%|█▎        | 931/7162 [00:02<00:13, 458.90it/s]
 99%|█████████▉| 4236/4260 [00:09<00:00, 457.89it/s]
 14%|█▎        | 978/7216 [00:02<00:13, 456.45it/s]
100%|██████████| 4260/4260 [00:09<00:00, 459.52it/s]
Epoch 2: train loss 0.010357124730944633, accuracy: 98.35%

 14%|█▎        | 978/7162 [00:02<00:13, 459.81it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
 14%|█▍        | 1025/7216 [00:02<00:13, 457.91it/s]
 14%|█▍        | 1025/7162 [00:02<00:13, 459.92it/s]
  1%|          | 42/4260 [00:00<00:10, 415.78it/s]
 15%|█▍        | 1071/7216 [00:02<00:13, 458.22it/s]
 15%|█▍        | 1072/7162 [00:02<00:13, 461.58it/s]
  2%|▏         | 87/4260 [00:00<00:09, 432.92it/s]
 15%|█▌        | 1118/7216 [00:02<00:13, 460.43it/s]
 16%|█▌        | 1120/7162 [00:02<00:13, 464.56it/s]
  3%|▎         | 132/4260 [00:00<00:09, 437.46it/s]
 16%|█▌        | 1166/7216 [00:02<00:13, 464.44it/s]
  4%|▍         | 176/4260 [00:00<00:09, 436.17it/s]
 16%|█▋        | 1167/7162 [00:02<00:13, 458.07it/s]
 17%|█▋        | 1213/7216 [00:02<00:12, 464.60it/s]
  5%|▌         | 220/4260 [00:00<00:09, 436.75it/s]
 17%|█▋        | 1213/7162 [00:02<00:13, 454.78it/s]
 17%|█▋        | 1260/7216 [00:02<00:12, 465.11it/s]
  6%|▌         | 265/4260 [00:00<00:09, 438.43it/s]
 18%|█▊        | 1259/7162 [00:02<00:13, 452.62it/s]
 18%|█▊        | 1307/7216 [00:02<00:12, 464.11it/s]
  7%|▋         | 310/4260 [00:00<00:08, 440.31it/s]
 18%|█▊        | 1305/7162 [00:02<00:12, 451.42it/s]
 19%|█▉        | 1354/7216 [00:02<00:12, 464.39it/s]
  8%|▊         | 355/4260 [00:00<00:08, 435.65it/s]
 19%|█▉        | 1351/7162 [00:02<00:12, 448.14it/s]
 19%|█▉        | 1402/7216 [00:03<00:12, 466.49it/s]
  9%|▉         | 399/4260 [00:00<00:09, 418.48it/s]
 19%|█▉        | 1396/7162 [00:03<00:13, 424.57it/s]
 20%|██        | 1449/7216 [00:03<00:12, 448.17it/s]
 10%|█         | 445/4260 [00:01<00:08, 427.99it/s]
 20%|██        | 1440/7162 [00:03<00:13, 428.66it/s]
 21%|██        | 1494/7216 [00:03<00:12, 444.41it/s]
 11%|█▏        | 489/4260 [00:01<00:08, 429.92it/s]
 21%|██        | 1484/7162 [00:03<00:13, 431.60it/s]
 21%|██▏       | 1539/7216 [00:03<00:12, 443.40it/s]
 13%|█▎        | 533/4260 [00:01<00:08, 432.37it/s]
 21%|██▏       | 1528/7162 [00:03<00:12, 433.91it/s]
 22%|██▏       | 1584/7216 [00:03<00:13, 429.47it/s]
 14%|█▎        | 577/4260 [00:01<00:08, 434.47it/s]
 22%|██▏       | 1572/7162 [00:03<00:13, 429.49it/s]
 23%|██▎       | 1628/7216 [00:03<00:13, 414.00it/s]
 15%|█▍        | 624/4260 [00:01<00:08, 442.36it/s]
 23%|██▎       | 1616/7162 [00:03<00:12, 428.32it/s]
 23%|██▎       | 1672/7216 [00:03<00:13, 421.03it/s]
 16%|█▌        | 669/4260 [00:01<00:08, 438.80it/s]
 23%|██▎       | 1659/7162 [00:03<00:12, 425.98it/s]
 24%|██▍       | 1716/7216 [00:03<00:12, 425.42it/s]
 17%|█▋        | 714/4260 [00:01<00:08, 440.24it/s]
 24%|██▍       | 1704/7162 [00:03<00:12, 431.99it/s]
 24%|██▍       | 1759/7216 [00:03<00:12, 423.80it/s]
 18%|█▊        | 759/4260 [00:01<00:07, 438.52it/s]
 24%|██▍       | 1748/7162 [00:03<00:12, 429.29it/s]
 25%|██▍       | 1803/7216 [00:04<00:12, 426.71it/s]
 19%|█▉        | 803/4260 [00:01<00:07, 436.53it/s]
 25%|██▌       | 1792/7162 [00:03<00:12, 430.82it/s]
 26%|██▌       | 1846/7216 [00:04<00:12, 420.97it/s]
 20%|█▉        | 847/4260 [00:01<00:07, 433.07it/s]
 26%|██▌       | 1836/7162 [00:04<00:12, 428.20it/s]
 26%|██▌       | 1889/7216 [00:04<00:12, 419.03it/s]
 21%|██        | 895/4260 [00:02<00:07, 445.55it/s]
 26%|██▌       | 1879/7162 [00:04<00:12, 427.11it/s]
 27%|██▋       | 1936/7216 [00:04<00:12, 433.75it/s]
 22%|██▏       | 943/4260 [00:02<00:07, 455.58it/s]
 27%|██▋       | 1926/7162 [00:04<00:11, 439.32it/s]
 27%|██▋       | 1983/7216 [00:04<00:11, 443.95it/s]
 23%|██▎       | 991/4260 [00:02<00:07, 462.58it/s]
 28%|██▊       | 1972/7162 [00:04<00:11, 445.04it/s]
 28%|██▊       | 2028/7216 [00:04<00:11, 443.02it/s]
 24%|██▍       | 1040/4260 [00:02<00:06, 468.05it/s]
 28%|██▊       | 2017/7162 [00:04<00:11, 446.14it/s]
 29%|██▊       | 2073/7216 [00:04<00:11, 440.35it/s]
 26%|██▌       | 1088/4260 [00:02<00:06, 469.73it/s]
 29%|██▉       | 2062/7162 [00:04<00:11, 445.59it/s]
 29%|██▉       | 2119/7216 [00:04<00:11, 443.40it/s]
 27%|██▋       | 1137/4260 [00:02<00:06, 473.37it/s]
 29%|██▉       | 2108/7162 [00:04<00:11, 447.60it/s]
 30%|██▉       | 2164/7216 [00:04<00:11, 444.60it/s]
 28%|██▊       | 1185/4260 [00:02<00:06, 473.24it/s]
 30%|███       | 2153/7162 [00:04<00:11, 448.05it/s]
 31%|███       | 2209/7216 [00:04<00:11, 444.75it/s]
 29%|██▉       | 1233/4260 [00:02<00:06, 473.70it/s]
 31%|███       | 2198/7162 [00:04<00:11, 446.88it/s]
 31%|███       | 2254/7216 [00:05<00:11, 444.04it/s]
 30%|███       | 1281/4260 [00:02<00:06, 471.49it/s]
 31%|███▏      | 2243/7162 [00:05<00:11, 445.88it/s]
 31%|███       | 1330/4260 [00:02<00:06, 475.54it/s]
 32%|███▏      | 2289/7162 [00:05<00:10, 447.43it/s]
 32%|███▏      | 2299/7216 [00:05<00:11, 421.17it/s]
 32%|███▏      | 1378/4260 [00:03<00:06, 473.91it/s]
 33%|███▎      | 2334/7162 [00:05<00:10, 447.00it/s]
 32%|███▏      | 2343/7216 [00:05<00:11, 425.24it/s]
 33%|███▎      | 1426/4260 [00:03<00:06, 466.78it/s]
 33%|███▎      | 2379/7162 [00:05<00:10, 445.83it/s]
 33%|███▎      | 2386/7216 [00:05<00:11, 409.14it/s]
 35%|███▍      | 1474/4260 [00:03<00:05, 468.07it/s]
 34%|███▍      | 2424/7162 [00:05<00:10, 443.46it/s]
 34%|███▎      | 2431/7216 [00:05<00:11, 420.33it/s]
 36%|███▌      | 1521/4260 [00:03<00:05, 468.44it/s]
 34%|███▍      | 2469/7162 [00:05<00:10, 441.33it/s]
 34%|███▍      | 2477/7216 [00:05<00:11, 429.83it/s]
 37%|███▋      | 1568/4260 [00:03<00:05, 467.66it/s]
 35%|███▌      | 2514/7162 [00:05<00:10, 433.68it/s]
 35%|███▍      | 2523/7216 [00:05<00:10, 436.10it/s]
 38%|███▊      | 1615/4260 [00:03<00:05, 465.39it/s]
 36%|███▌      | 2558/7162 [00:05<00:10, 432.20it/s]
 36%|███▌      | 2569/7216 [00:05<00:10, 441.04it/s]
 39%|███▉      | 1662/4260 [00:03<00:05, 466.49it/s]
 36%|███▋      | 2602/7162 [00:05<00:10, 432.12it/s]
 36%|███▋      | 2616/7216 [00:05<00:10, 447.22it/s]
 40%|████      | 1709/4260 [00:03<00:05, 466.83it/s]
 37%|███▋      | 2646/7162 [00:05<00:10, 430.75it/s]
 37%|███▋      | 2663/7216 [00:05<00:10, 452.13it/s]
 41%|████      | 1757/4260 [00:03<00:05, 467.80it/s]
 38%|███▊      | 2690/7162 [00:06<00:10, 430.94it/s]
 38%|███▊      | 2709/7216 [00:06<00:09, 454.41it/s]
 42%|████▏     | 1805/4260 [00:03<00:05, 470.00it/s]
 38%|███▊      | 2734/7162 [00:06<00:10, 424.28it/s]
 38%|███▊      | 2755/7216 [00:06<00:10, 442.12it/s]
 43%|████▎     | 1853/4260 [00:04<00:05, 460.46it/s]
 39%|███▉      | 2780/7162 [00:06<00:10, 432.46it/s]
 39%|███▉      | 2800/7216 [00:06<00:09, 442.54it/s]
 45%|████▍     | 1900/4260 [00:04<00:05, 454.29it/s]
 39%|███▉      | 2825/7162 [00:06<00:09, 435.04it/s]
 39%|███▉      | 2845/7216 [00:06<00:09, 440.05it/s]
 46%|████▌     | 1946/4260 [00:04<00:05, 449.46it/s]
 40%|████      | 2869/7162 [00:06<00:09, 433.26it/s]
 40%|████      | 2890/7216 [00:06<00:09, 433.69it/s]
 47%|████▋     | 1991/4260 [00:04<00:05, 441.54it/s]
 41%|████      | 2913/7162 [00:06<00:09, 428.10it/s]
 41%|████      | 2934/7216 [00:06<00:10, 427.91it/s]
 48%|████▊     | 2036/4260 [00:04<00:05, 441.09it/s]
 41%|████▏     | 2957/7162 [00:06<00:09, 429.17it/s]
 41%|████▏     | 2977/7216 [00:06<00:10, 417.38it/s]
 49%|████▉     | 2081/4260 [00:04<00:04, 442.49it/s]
 42%|████▏     | 3002/7162 [00:06<00:09, 435.08it/s]
 42%|████▏     | 3020/7216 [00:06<00:09, 420.21it/s]
 50%|████▉     | 2126/4260 [00:04<00:04, 440.43it/s]
 43%|████▎     | 3046/7162 [00:06<00:09, 426.78it/s]
 42%|████▏     | 3063/7216 [00:06<00:09, 422.53it/s]
 51%|█████     | 2171/4260 [00:04<00:04, 438.96it/s]
 43%|████▎     | 3089/7162 [00:06<00:09, 419.94it/s]
 43%|████▎     | 3106/7216 [00:07<00:09, 421.07it/s]
 52%|█████▏    | 2215/4260 [00:04<00:04, 437.08it/s]
 44%|████▎     | 3133/7162 [00:07<00:09, 424.98it/s]
 44%|████▎     | 3149/7216 [00:07<00:09, 412.15it/s]
 53%|█████▎    | 2260/4260 [00:05<00:04, 440.03it/s]
 44%|████▍     | 3178/7162 [00:07<00:09, 430.96it/s]
 44%|████▍     | 3192/7216 [00:07<00:09, 416.98it/s]
 54%|█████▍    | 2306/4260 [00:05<00:04, 443.73it/s]
 45%|████▌     | 3224/7162 [00:07<00:09, 437.39it/s]
 45%|████▍     | 3237/7216 [00:07<00:09, 426.46it/s]
 55%|█████▌    | 2352/4260 [00:05<00:04, 445.70it/s]
 46%|████▌     | 3269/7162 [00:07<00:08, 438.90it/s]
 45%|████▌     | 3280/7216 [00:07<00:09, 426.83it/s]
 56%|█████▋    | 2397/4260 [00:05<00:04, 444.15it/s]
 46%|████▋     | 3314/7162 [00:07<00:08, 441.81it/s]
 46%|████▌     | 3324/7216 [00:07<00:09, 428.33it/s]
 57%|█████▋    | 2445/4260 [00:05<00:04, 453.19it/s]
 47%|████▋     | 3359/7162 [00:07<00:08, 443.62it/s]
 47%|████▋     | 3368/7216 [00:07<00:08, 430.15it/s]
 59%|█████▊    | 2494/4260 [00:05<00:03, 462.62it/s]
 48%|████▊     | 3404/7162 [00:07<00:08, 444.18it/s]
 47%|████▋     | 3413/7216 [00:07<00:08, 434.79it/s]
 60%|█████▉    | 2543/4260 [00:05<00:03, 468.27it/s]
 48%|████▊     | 3449/7162 [00:07<00:08, 441.12it/s]
 48%|████▊     | 3457/7216 [00:07<00:08, 434.15it/s]
