nohup: ignoring input
INFO flwr 2023-10-08 17:13:04,756 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:13:04,773 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 17:13:04,783 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:13:04,783 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:13:04,783 | server.py:276 | Requesting initial parameters from one random client
DEBUG flwr 2023-10-08 17:13:04,795 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:04,796 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:13:04,828 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:13:04,828 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:13:04,828 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:13:06,399 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:13:06,403 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:06,415 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:13:06,416 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:13:10,102 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:13:10,112 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-08 17:13:10,112 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:10,112 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 5 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 5 epochs

 75%|███████▌  | 5434/7216 [00:12<00:04, 440.30it/s]
 32%|███▏      | 1347/4260 [00:02<00:06, 428.47it/s]
 31%|███       | 5296/17318 [00:12<00:28, 421.96it/s]
 76%|███████▌  | 5479/7216 [00:12<00:03, 436.62it/s]
 33%|███▎      | 1390/4260 [00:03<00:06, 422.78it/s]
 31%|███       | 5339/17318 [00:12<00:28, 416.47it/s]
 77%|███████▋  | 5523/7216 [00:12<00:03, 433.71it/s]
 34%|███▎      | 1437/4260 [00:03<00:06, 434.04it/s]
 31%|███       | 5382/17318 [00:13<00:28, 418.58it/s]
 77%|███████▋  | 5567/7216 [00:13<00:03, 429.52it/s]
 35%|███▍      | 1483/4260 [00:03<00:06, 441.47it/s]
 31%|███▏      | 5425/17318 [00:13<00:28, 420.55it/s]
 78%|███████▊  | 5610/7216 [00:13<00:03, 427.72it/s]
 36%|███▌      | 1530/4260 [00:03<00:06, 448.92it/s]
 32%|███▏      | 5468/17318 [00:13<00:28, 420.98it/s]
 78%|███████▊  | 5653/7216 [00:13<00:03, 426.21it/s]
 37%|███▋      | 1577/4260 [00:03<00:05, 454.02it/s]
 32%|███▏      | 5511/17318 [00:13<00:28, 417.09it/s]
 79%|███████▉  | 5696/7216 [00:13<00:03, 422.88it/s]
 38%|███▊      | 1624/4260 [00:03<00:05, 458.16it/s]
 32%|███▏      | 5553/17318 [00:13<00:28, 416.02it/s]
 80%|███████▉  | 5739/7216 [00:13<00:03, 424.40it/s]
 39%|███▉      | 1670/4260 [00:03<00:05, 458.39it/s]
 32%|███▏      | 5596/17318 [00:13<00:27, 419.35it/s]
 80%|████████  | 5782/7216 [00:13<00:03, 425.52it/s]
 40%|████      | 1716/4260 [00:03<00:05, 458.12it/s]
 33%|███▎      | 5639/17318 [00:13<00:27, 421.95it/s]
 81%|████████  | 5826/7216 [00:13<00:03, 429.67it/s]
 41%|████▏     | 1763/4260 [00:03<00:05, 460.53it/s]
 33%|███▎      | 5682/17318 [00:13<00:27, 423.19it/s]
 81%|████████▏ | 5869/7216 [00:13<00:03, 428.11it/s]
 42%|████▏     | 1810/4260 [00:03<00:05, 460.84it/s]
 33%|███▎      | 5725/17318 [00:13<00:27, 422.87it/s]
 82%|████████▏ | 5912/7216 [00:13<00:03, 422.11it/s]
 44%|████▎     | 1857/4260 [00:04<00:05, 462.17it/s]
 33%|███▎      | 5768/17318 [00:13<00:27, 420.59it/s]
 83%|████████▎ | 5955/7216 [00:13<00:02, 423.77it/s]
 45%|████▍     | 1904/4260 [00:04<00:05, 462.76it/s]
 34%|███▎      | 5811/17318 [00:14<00:27, 423.19it/s]
 83%|████████▎ | 5998/7216 [00:14<00:02, 423.23it/s]
 46%|████▌     | 1951/4260 [00:04<00:04, 462.61it/s]
 34%|███▍      | 5854/17318 [00:14<00:27, 424.29it/s]
 84%|████████▎ | 6041/7216 [00:14<00:02, 423.66it/s]
 47%|████▋     | 1998/4260 [00:04<00:04, 462.83it/s]
 34%|███▍      | 5897/17318 [00:14<00:27, 421.94it/s]
 84%|████████▍ | 6084/7216 [00:14<00:02, 422.74it/s]
 48%|████▊     | 2045/4260 [00:04<00:04, 463.35it/s]
 34%|███▍      | 5940/17318 [00:14<00:27, 415.82it/s]
 85%|████████▍ | 6127/7216 [00:14<00:02, 417.82it/s]
 49%|████▉     | 2092/4260 [00:04<00:04, 461.52it/s]
 35%|███▍      | 5984/17318 [00:14<00:26, 420.66it/s]
 86%|████████▌ | 6170/7216 [00:14<00:02, 420.88it/s]
 50%|█████     | 2139/4260 [00:04<00:04, 460.71it/s]
 35%|███▍      | 6027/17318 [00:14<00:26, 421.91it/s]
 86%|████████▌ | 6213/7216 [00:14<00:02, 422.84it/s]
 51%|█████▏    | 2186/4260 [00:04<00:04, 460.28it/s]
 35%|███▌      | 6070/17318 [00:14<00:26, 422.58it/s]
 87%|████████▋ | 6256/7216 [00:14<00:02, 422.85it/s]
 52%|█████▏    | 2233/4260 [00:04<00:04, 459.71it/s]
 35%|███▌      | 6113/17318 [00:14<00:26, 421.81it/s]
 87%|████████▋ | 6299/7216 [00:14<00:02, 419.16it/s]
 54%|█████▎    | 2280/4260 [00:05<00:04, 461.51it/s]
 36%|███▌      | 6156/17318 [00:14<00:26, 421.51it/s]
 88%|████████▊ | 6341/7216 [00:14<00:02, 411.97it/s]
 55%|█████▍    | 2327/4260 [00:05<00:04, 462.95it/s]
 36%|███▌      | 6199/17318 [00:14<00:26, 417.86it/s]
 88%|████████▊ | 6383/7216 [00:15<00:02, 410.92it/s]
 56%|█████▌    | 2374/4260 [00:05<00:04, 457.45it/s]
 36%|███▌      | 6241/17318 [00:15<00:27, 406.27it/s]
 89%|████████▉ | 6426/7216 [00:15<00:01, 415.08it/s]
 57%|█████▋    | 2420/4260 [00:05<00:04, 451.73it/s]
 36%|███▋      | 6282/17318 [00:15<00:27, 405.41it/s]
 90%|████████▉ | 6468/7216 [00:15<00:01, 413.23it/s]
 58%|█████▊    | 2466/4260 [00:05<00:03, 448.89it/s]
 37%|███▋      | 6323/17318 [00:15<00:27, 405.04it/s]
 90%|█████████ | 6511/7216 [00:15<00:01, 417.58it/s]
 59%|█████▉    | 2511/4260 [00:05<00:03, 444.23it/s]
 37%|███▋      | 6367/17318 [00:15<00:26, 414.65it/s]
 91%|█████████ | 6553/7216 [00:15<00:01, 416.63it/s]
 60%|██████    | 2556/4260 [00:05<00:03, 440.78it/s]
 37%|███▋      | 6412/17318 [00:15<00:25, 424.12it/s]
 91%|█████████▏| 6597/7216 [00:15<00:01, 422.76it/s]
 61%|██████    | 2601/4260 [00:05<00:03, 440.35it/s]
 37%|███▋      | 6456/17318 [00:15<00:25, 426.79it/s]
 92%|█████████▏| 6640/7216 [00:15<00:01, 423.27it/s]
 62%|██████▏   | 2646/4260 [00:05<00:03, 442.42it/s]
 38%|███▊      | 6499/17318 [00:15<00:25, 421.46it/s]
 93%|█████████▎| 6683/7216 [00:15<00:01, 421.25it/s]
 63%|██████▎   | 2691/4260 [00:05<00:03, 439.25it/s]
 38%|███▊      | 6542/17318 [00:15<00:25, 423.38it/s]
 93%|█████████▎| 6727/7216 [00:15<00:01, 426.61it/s]
 64%|██████▍   | 2735/4260 [00:06<00:03, 435.12it/s]
 38%|███▊      | 6585/17318 [00:15<00:25, 422.35it/s]
 94%|█████████▍| 6770/7216 [00:15<00:01, 425.47it/s]
 65%|██████▌   | 2779/4260 [00:06<00:03, 416.62it/s]
 38%|███▊      | 6628/17318 [00:16<00:25, 423.10it/s]
 94%|█████████▍| 6814/7216 [00:16<00:00, 429.07it/s]
 66%|██████▌   | 2821/4260 [00:06<00:03, 416.66it/s]
 39%|███▊      | 6671/17318 [00:16<00:25, 420.08it/s]
 95%|█████████▌| 6859/7216 [00:16<00:00, 433.02it/s]
 67%|██████▋   | 2868/4260 [00:06<00:03, 431.48it/s]
 39%|███▉      | 6714/17318 [00:16<00:25, 420.04it/s]
 96%|█████████▌| 6905/7216 [00:16<00:00, 440.22it/s]
 68%|██████▊   | 2916/4260 [00:06<00:03, 445.11it/s]
 39%|███▉      | 6757/17318 [00:16<00:25, 416.42it/s]
 96%|█████████▋| 6952/7216 [00:16<00:00, 446.51it/s]
 70%|██████▉   | 2963/4260 [00:06<00:02, 450.84it/s]
 39%|███▉      | 6801/17318 [00:16<00:24, 422.97it/s]
 97%|█████████▋| 6998/7216 [00:16<00:00, 450.49it/s]
 71%|███████   | 3012/4260 [00:06<00:02, 459.83it/s]
 40%|███▉      | 6845/17318 [00:16<00:24, 427.05it/s]
 98%|█████████▊| 7045/7216 [00:16<00:00, 455.42it/s]
 72%|███████▏  | 3060/4260 [00:06<00:02, 465.53it/s]
 40%|███▉      | 6890/17318 [00:16<00:24, 431.15it/s]
 98%|█████████▊| 7092/7216 [00:16<00:00, 456.99it/s]
 73%|███████▎  | 3109/4260 [00:06<00:02, 470.37it/s]
 40%|████      | 6935/17318 [00:16<00:23, 435.59it/s]
 99%|█████████▉| 7139/7216 [00:16<00:00, 458.58it/s]
 74%|███████▍  | 3158/4260 [00:06<00:02, 473.25it/s]
 40%|████      | 6981/17318 [00:16<00:23, 440.03it/s]
100%|█████████▉| 7186/7216 [00:16<00:00, 460.84it/s]
 75%|███████▌  | 3207/4260 [00:07<00:02, 475.84it/s]
100%|██████████| 7216/7216 [00:16<00:00, 426.22it/s]
 41%|████      | 7026/17318 [00:16<00:23, 438.66it/s]
Epoch 1: train loss 0.01015059370547533, accuracy: 99.62%

  0%|          | 0/7216 [00:00<?, ?it/s]
 76%|███████▋  | 3257/4260 [00:07<00:02, 480.26it/s]
 41%|████      | 7071/17318 [00:17<00:23, 440.99it/s]
  1%|          | 40/7216 [00:00<00:18, 398.41it/s]
 78%|███████▊  | 3306/4260 [00:07<00:01, 482.26it/s]
 41%|████      | 7116/17318 [00:17<00:23, 439.25it/s]
  1%|          | 88/7216 [00:00<00:16, 440.89it/s]
 79%|███████▉  | 3355/4260 [00:07<00:01, 478.40it/s]
 41%|████▏     | 7160/17318 [00:17<00:23, 439.00it/s]
  2%|▏         | 137/7216 [00:00<00:15, 459.34it/s]
 80%|███████▉  | 3404/4260 [00:07<00:01, 479.99it/s]
 42%|████▏     | 7205/17318 [00:17<00:22, 439.70it/s]
  3%|▎         | 184/7216 [00:00<00:15, 461.26it/s]
 81%|████████  | 3453/4260 [00:07<00:01, 478.18it/s]
 42%|████▏     | 7249/17318 [00:17<00:22, 438.39it/s]
  3%|▎         | 233/7216 [00:00<00:14, 467.76it/s]
 82%|████████▏ | 3501/4260 [00:07<00:01, 478.42it/s]
 42%|████▏     | 7293/17318 [00:17<00:22, 437.35it/s]
  4%|▍         | 281/7216 [00:00<00:14, 470.69it/s]
 83%|████████▎ | 3550/4260 [00:07<00:01, 479.45it/s]
 42%|████▏     | 7337/17318 [00:17<00:23, 433.24it/s]
  5%|▍         | 329/7216 [00:00<00:14, 459.57it/s]
 84%|████████▍ | 3598/4260 [00:07<00:01, 464.44it/s]
 43%|████▎     | 7381/17318 [00:17<00:23, 426.12it/s]
  5%|▌         | 376/7216 [00:00<00:15, 453.57it/s]
 86%|████████▌ | 3646/4260 [00:07<00:01, 466.56it/s]
 43%|████▎     | 7425/17318 [00:17<00:23, 429.45it/s]
  6%|▌         | 423/7216 [00:00<00:14, 456.73it/s]
 87%|████████▋ | 3694/4260 [00:08<00:01, 467.79it/s]
 43%|████▎     | 7469/17318 [00:17<00:22, 431.12it/s]
  7%|▋         | 470/7216 [00:01<00:14, 458.49it/s]
 88%|████████▊ | 3741/4260 [00:08<00:01, 468.35it/s]
 43%|████▎     | 7513/17318 [00:18<00:22, 430.57it/s]
  7%|▋         | 516/7216 [00:01<00:14, 458.70it/s]
 89%|████████▉ | 3789/4260 [00:08<00:01, 470.91it/s]
 44%|████▎     | 7557/17318 [00:18<00:22, 429.32it/s]
  8%|▊         | 562/7216 [00:01<00:14, 445.62it/s]
 90%|█████████ | 3837/4260 [00:08<00:00, 467.10it/s]
 44%|████▍     | 7600/17318 [00:18<00:23, 422.14it/s]
  8%|▊         | 608/7216 [00:01<00:14, 447.34it/s]
 91%|█████████ | 3884/4260 [00:08<00:00, 466.01it/s]
 44%|████▍     | 7643/17318 [00:18<00:22, 424.03it/s]
  9%|▉         | 654/7216 [00:01<00:14, 450.14it/s]
 92%|█████████▏| 3932/4260 [00:08<00:00, 467.74it/s]
 44%|████▍     | 7687/17318 [00:18<00:22, 426.37it/s]
 10%|▉         | 700/7216 [00:01<00:14, 453.00it/s]
 93%|█████████▎| 3980/4260 [00:08<00:00, 469.31it/s]
 45%|████▍     | 7730/17318 [00:18<00:22, 423.97it/s]
 10%|█         | 746/7216 [00:01<00:14, 452.59it/s]
 95%|█████████▍| 4027/4260 [00:08<00:00, 467.99it/s]
 45%|████▍     | 7774/17318 [00:18<00:22, 427.38it/s]
 11%|█         | 792/7216 [00:01<00:14, 453.96it/s]
 96%|█████████▌| 4075/4260 [00:08<00:00, 470.14it/s]
 45%|████▌     | 7818/17318 [00:18<00:22, 429.23it/s]
 12%|█▏        | 839/7216 [00:01<00:13, 457.90it/s]
 97%|█████████▋| 4123/4260 [00:09<00:00, 468.47it/s]
 45%|████▌     | 7861/17318 [00:18<00:22, 419.56it/s]
 12%|█▏        | 885/7216 [00:01<00:14, 439.10it/s]
 98%|█████████▊| 4170/4260 [00:09<00:00, 457.21it/s]
 46%|████▌     | 7904/17318 [00:18<00:22, 412.45it/s]
 99%|█████████▉| 4216/4260 [00:09<00:00, 454.46it/s]
 13%|█▎        | 930/7216 [00:02<00:15, 418.93it/s]
 46%|████▌     | 7946/17318 [00:19<00:22, 410.95it/s]
100%|██████████| 4260/4260 [00:09<00:00, 456.80it/s]
 14%|█▎        | 976/7216 [00:02<00:14, 429.69it/s]
Epoch 2: train loss 0.009924349375069141, accuracy: 99.75%

  0%|          | 0/4260 [00:00<?, ?it/s]
 46%|████▌     | 7990/17318 [00:19<00:22, 417.10it/s]
 14%|█▍        | 1022/7216 [00:02<00:14, 436.79it/s]
  1%|          | 43/4260 [00:00<00:09, 422.65it/s]
 46%|████▋     | 8034/17318 [00:19<00:22, 421.57it/s]
 15%|█▍        | 1066/7216 [00:02<00:14, 437.23it/s]
  2%|▏         | 88/4260 [00:00<00:09, 435.98it/s]
 47%|████▋     | 8077/17318 [00:19<00:22, 415.66it/s]
 15%|█▌        | 1112/7216 [00:02<00:13, 442.62it/s]
  3%|▎         | 137/4260 [00:00<00:09, 457.65it/s]
 47%|████▋     | 8121/17318 [00:19<00:21, 420.88it/s]
 16%|█▌        | 1159/7216 [00:02<00:13, 450.49it/s]
  4%|▍         | 185/4260 [00:00<00:08, 465.42it/s]
 47%|████▋     | 8164/17318 [00:19<00:24, 374.46it/s]
 17%|█▋        | 1205/7216 [00:02<00:16, 374.55it/s]
  5%|▌         | 232/4260 [00:00<00:11, 359.59it/s]
 47%|████▋     | 8203/17318 [00:19<00:30, 297.20it/s]
 17%|█▋        | 1245/7216 [00:02<00:18, 323.52it/s]
  6%|▋         | 272/4260 [00:00<00:12, 331.26it/s]
 48%|████▊     | 8239/17318 [00:19<00:29, 311.10it/s]
 18%|█▊        | 1289/7216 [00:03<00:16, 351.15it/s]
  7%|▋         | 318/4260 [00:00<00:10, 364.06it/s]
 48%|████▊     | 8276/17318 [00:20<00:27, 324.03it/s]
 18%|█▊        | 1334/7216 [00:03<00:15, 374.65it/s]
  9%|▊         | 364/4260 [00:00<00:10, 388.26it/s]
 48%|████▊     | 8319/17318 [00:20<00:25, 349.72it/s]
 19%|█▉        | 1379/7216 [00:03<00:14, 393.67it/s]
 10%|▉         | 405/4260 [00:01<00:10, 371.57it/s]
 20%|█▉        | 1421/7216 [00:03<00:15, 380.42it/s]
 10%|█         | 444/4260 [00:01<00:11, 336.12it/s]
 48%|████▊     | 8356/17318 [00:20<00:33, 266.16it/s]
 20%|██        | 1461/7216 [00:03<00:15, 374.01it/s]
 12%|█▏        | 492/4260 [00:01<00:10, 371.57it/s]
 48%|████▊     | 8397/17318 [00:20<00:29, 298.08it/s]
 21%|██        | 1507/7216 [00:03<00:14, 397.32it/s]
 13%|█▎        | 536/4260 [00:01<00:09, 387.76it/s]
 49%|████▊     | 8431/17318 [00:20<00:31, 283.20it/s]
 21%|██▏       | 1549/7216 [00:03<00:14, 402.11it/s]
 14%|█▎        | 577/4260 [00:01<00:10, 338.96it/s]
 49%|████▉     | 8463/17318 [00:20<00:32, 273.05it/s]
 22%|██▏       | 1590/7216 [00:03<00:17, 322.06it/s]
 15%|█▍        | 622/4260 [00:01<00:09, 365.67it/s]
 49%|████▉     | 8494/17318 [00:20<00:31, 281.75it/s]
 49%|████▉     | 8524/17318 [00:21<00:36, 240.30it/s]
 23%|██▎       | 1626/7216 [00:04<00:22, 246.91it/s]
 16%|█▌        | 661/4260 [00:01<00:12, 279.95it/s]
 49%|████▉     | 8550/17318 [00:21<00:35, 244.64it/s]
 23%|██▎       | 1656/7216 [00:04<00:24, 229.28it/s]
 16%|█▋        | 694/4260 [00:02<00:14, 250.56it/s]
 50%|████▉     | 8576/17318 [00:21<00:38, 225.34it/s]
 50%|████▉     | 8600/17318 [00:21<00:40, 212.87it/s]
 23%|██▎       | 1682/7216 [00:04<00:28, 196.99it/s]
 17%|█▋        | 723/4260 [00:02<00:16, 213.24it/s]
 24%|██▎       | 1705/7216 [00:04<00:27, 200.21it/s]
 50%|████▉     | 8623/17318 [00:21<00:44, 197.18it/s]
 18%|█▊        | 748/4260 [00:02<00:16, 210.73it/s]
 50%|████▉     | 8658/17318 [00:21<00:37, 233.19it/s]
 24%|██▍       | 1727/7216 [00:04<00:28, 193.97it/s]
 18%|█▊        | 771/4260 [00:02<00:17, 201.45it/s]
 50%|█████     | 8687/17318 [00:21<00:35, 245.77it/s]
 24%|██▍       | 1749/7216 [00:04<00:27, 199.80it/s]
 19%|█▊        | 793/4260 [00:02<00:17, 203.56it/s]
 50%|█████     | 8721/17318 [00:21<00:31, 270.45it/s]
 25%|██▍       | 1786/7216 [00:04<00:22, 240.65it/s]
 19%|█▉        | 815/4260 [00:02<00:16, 203.71it/s]
 51%|█████     | 8762/17318 [00:21<00:27, 307.74it/s]
 25%|██▌       | 1820/7216 [00:04<00:20, 266.04it/s]
 20%|█▉        | 839/4260 [00:02<00:16, 210.93it/s]
 26%|██▌       | 1853/7216 [00:05<00:19, 279.26it/s]
 51%|█████     | 8794/17318 [00:22<00:31, 271.90it/s]
 20%|██        | 861/4260 [00:02<00:16, 206.27it/s]
 26%|██▌       | 1883/7216 [00:05<00:20, 258.91it/s]
 51%|█████     | 8823/17318 [00:22<00:32, 261.14it/s]
 21%|██        | 882/4260 [00:03<00:16, 205.16it/s]
 27%|██▋       | 1923/7216 [00:05<00:17, 295.99it/s]
 51%|█████     | 8853/17318 [00:22<00:31, 270.44it/s]
 22%|██▏       | 916/4260 [00:03<00:13, 240.14it/s]
 27%|██▋       | 1957/7216 [00:05<00:17, 306.17it/s]
 22%|██▏       | 950/4260 [00:03<00:12, 268.01it/s]
 51%|█████▏    | 8881/17318 [00:22<00:34, 244.00it/s]
 28%|██▊       | 1998/7216 [00:05<00:15, 332.85it/s]
 23%|██▎       | 980/4260 [00:03<00:11, 275.90it/s]
 52%|█████▏    | 8927/17318 [00:22<00:28, 298.27it/s]
 28%|██▊       | 2033/7216 [00:05<00:15, 335.32it/s]
 24%|██▍       | 1018/4260 [00:03<00:10, 304.43it/s]
 52%|█████▏    | 8962/17318 [00:22<00:26, 311.70it/s]
 29%|██▉       | 2075/7216 [00:05<00:14, 357.55it/s]
 25%|██▍       | 1057/4260 [00:03<00:09, 327.98it/s]
 52%|█████▏    | 9004/17318 [00:22<00:24, 341.14it/s]
 29%|██▉       | 2118/7216 [00:05<00:13, 376.80it/s]
 26%|██▌       | 1100/4260 [00:03<00:08, 356.42it/s]
 52%|█████▏    | 9045/17318 [00:22<00:23, 358.17it/s]
 30%|██▉       | 2161/7216 [00:05<00:12, 392.02it/s]
 27%|██▋       | 1141/4260 [00:03<00:08, 371.17it/s]
 52%|█████▏    | 9082/17318 [00:22<00:25, 328.31it/s]
 31%|███       | 2201/7216 [00:06<00:15, 324.59it/s]
 28%|██▊       | 1179/4260 [00:03<00:11, 273.01it/s]
 53%|█████▎    | 9116/17318 [00:23<00:31, 261.45it/s]
 31%|███       | 2236/7216 [00:06<00:17, 284.05it/s]
 28%|██▊       | 1211/4260 [00:04<00:11, 255.21it/s]
 31%|███▏      | 2267/7216 [00:06<00:18, 263.70it/s]
 53%|█████▎    | 9145/17318 [00:23<00:36, 225.07it/s]
 29%|██▉       | 1240/4260 [00:04<00:12, 251.56it/s]
 32%|███▏      | 2295/7216 [00:06<00:18, 260.31it/s]
 53%|█████▎    | 9170/17318 [00:23<00:37, 216.56it/s]
 30%|██▉       | 1268/4260 [00:04<00:12, 244.95it/s]
 32%|███▏      | 2333/7216 [00:06<00:16, 287.58it/s]
 53%|█████▎    | 9194/17318 [00:23<00:38, 213.38it/s]
 30%|███       | 1294/4260 [00:04<00:12, 233.08it/s]
 33%|███▎      | 2371/7216 [00:06<00:15, 309.61it/s]
 53%|█████▎    | 9226/17318 [00:23<00:34, 237.36it/s]
 31%|███       | 1330/4260 [00:04<00:11, 264.01it/s]
 33%|███▎      | 2404/7216 [00:06<00:15, 310.12it/s]
 53%|█████▎    | 9254/17318 [00:23<00:32, 247.76it/s]
 32%|███▏      | 1366/4260 [00:04<00:10, 287.76it/s]
 34%|███▍      | 2436/7216 [00:06<00:16, 287.58it/s]
 54%|█████▎    | 9280/17318 [00:23<00:32, 246.96it/s]
 33%|███▎      | 1410/4260 [00:04<00:08, 328.55it/s]
 34%|███▍      | 2478/7216 [00:07<00:14, 322.62it/s]
 54%|█████▍    | 9322/17318 [00:24<00:27, 293.87it/s]
 34%|███▍      | 1446/4260 [00:04<00:08, 335.50it/s]
 54%|█████▍    | 9363/17318 [00:24<00:24, 324.86it/s]
 35%|███▍      | 2513/7216 [00:07<00:14, 325.77it/s]
 35%|███▍      | 1488/4260 [00:05<00:07, 358.32it/s]
 54%|█████▍    | 9403/17318 [00:24<00:22, 344.52it/s]
 35%|███▌      | 2547/7216 [00:07<00:15, 309.92it/s]
 36%|███▌      | 1532/4260 [00:05<00:07, 380.55it/s]
 55%|█████▍    | 9441/17318 [00:24<00:22, 354.61it/s]
 36%|███▌      | 2589/7216 [00:07<00:13, 339.83it/s]
 37%|███▋      | 1573/4260 [00:05<00:06, 388.87it/s]
 55%|█████▍    | 9478/17318 [00:24<00:24, 324.05it/s]
 36%|███▋      | 2624/7216 [00:07<00:15, 295.64it/s]
 38%|███▊      | 1613/4260 [00:05<00:09, 280.93it/s]
 55%|█████▍    | 9512/17318 [00:24<00:32, 238.69it/s]
 37%|███▋      | 2655/7216 [00:07<00:19, 230.97it/s]
 39%|███▊      | 1646/4260 [00:05<00:10, 253.13it/s]
 55%|█████▌    | 9542/17318 [00:24<00:30, 252.04it/s]
 37%|███▋      | 2688/7216 [00:07<00:17, 252.69it/s]
 40%|███▉      | 1684/4260 [00:05<00:09, 280.95it/s]
 55%|█████▌    | 9582/17318 [00:24<00:26, 286.58it/s]
 38%|███▊      | 2717/7216 [00:07<00:17, 261.60it/s]
 41%|████      | 1728/4260 [00:05<00:07, 317.58it/s]
 56%|█████▌    | 9621/17318 [00:25<00:24, 310.53it/s]
 38%|███▊      | 2746/7216 [00:08<00:17, 251.66it/s]
 41%|████▏     | 1763/4260 [00:05<00:08, 290.67it/s]
 56%|█████▌    | 9655/17318 [00:25<00:25, 305.58it/s]
 38%|███▊      | 2773/7216 [00:08<00:17, 253.23it/s]
 42%|████▏     | 1805/4260 [00:06<00:07, 321.66it/s]
 56%|█████▌    | 9694/17318 [00:25<00:23, 325.86it/s]
 39%|███▉      | 2800/7216 [00:08<00:19, 227.43it/s]
 43%|████▎     | 1846/4260 [00:06<00:07, 344.11it/s]
 56%|█████▌    | 9730/17318 [00:25<00:22, 335.14it/s]
 39%|███▉      | 2824/7216 [00:08<00:23, 190.78it/s]
 56%|█████▋    | 9765/17318 [00:25<00:32, 232.84it/s]
 44%|████▍     | 1883/4260 [00:06<00:10, 225.06it/s]
 39%|███▉      | 2845/7216 [00:08<00:24, 175.63it/s]
 57%|█████▋    | 9794/17318 [00:25<00:34, 218.79it/s]
 40%|███▉      | 2864/7216 [00:08<00:26, 165.80it/s]
 45%|████▍     | 1913/4260 [00:06<00:11, 209.31it/s]
 57%|█████▋    | 9820/17318 [00:25<00:35, 212.08it/s]
 40%|███▉      | 2882/7216 [00:08<00:26, 163.38it/s]
 46%|████▌     | 1939/4260 [00:06<00:11, 209.59it/s]
 57%|█████▋    | 9852/17318 [00:25<00:31, 234.99it/s]
 40%|████      | 2899/7216 [00:09<00:26, 159.99it/s]
 46%|████▌     | 1964/4260 [00:06<00:10, 215.50it/s]
 40%|████      | 2916/7216 [00:09<00:29, 145.04it/s]
 47%|████▋     | 1989/4260 [00:07<00:10, 209.83it/s]
 57%|█████▋    | 9878/17318 [00:26<00:37, 199.44it/s]
 41%|████      | 2931/7216 [00:09<00:29, 145.95it/s]
 47%|████▋     | 2013/4260 [00:07<00:10, 212.28it/s]
 57%|█████▋    | 9901/17318 [00:26<00:39, 185.64it/s]
 41%|████      | 2948/7216 [00:09<00:28, 151.57it/s]
 48%|████▊     | 2037/4260 [00:07<00:10, 216.92it/s]
 41%|████      | 2968/7216 [00:09<00:26, 160.57it/s]
 57%|█████▋    | 9922/17318 [00:26<00:44, 168.08it/s]
 48%|████▊     | 2060/4260 [00:07<00:10, 209.18it/s]
 41%|████▏     | 2985/7216 [00:09<00:27, 153.76it/s]
