nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:44:08,099 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:44:08,099 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:44:08,099 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 17:44:08,452 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:08,460 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:08,467 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:08,471 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:44:08,504 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:44:08,505 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:44:08,505 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:44:09,443 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:09,456 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:09,456 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:09,457 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:44:13,401 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:13,413 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:13,417 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:13,418 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 17:44:13,419 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 28%|██▊       | 4778/17318 [00:12<00:32, 388.62it/s]
 74%|███████▍  | 5329/7216 [00:12<00:04, 432.42it/s]
 28%|██▊       | 1172/4260 [00:02<00:07, 416.70it/s]
 28%|██▊       | 4817/17318 [00:12<00:32, 387.64it/s]
 74%|███████▍  | 5373/7216 [00:12<00:04, 431.24it/s]
 28%|██▊       | 1214/4260 [00:02<00:07, 411.50it/s]
 28%|██▊       | 4857/17318 [00:12<00:32, 389.16it/s]
 75%|███████▌  | 5417/7216 [00:12<00:04, 427.66it/s]
 30%|██▉       | 1258/4260 [00:02<00:07, 419.58it/s]
 28%|██▊       | 4896/17318 [00:13<00:32, 388.14it/s]
 76%|███████▌  | 5461/7216 [00:13<00:04, 430.09it/s]
 31%|███       | 1303/4260 [00:02<00:06, 427.84it/s]
 28%|██▊       | 4935/17318 [00:13<00:31, 388.44it/s]
 76%|███████▋  | 5505/7216 [00:13<00:03, 428.62it/s]
 32%|███▏      | 1349/4260 [00:03<00:06, 436.00it/s]
 29%|██▊       | 4974/17318 [00:13<00:32, 378.09it/s]
 77%|███████▋  | 5548/7216 [00:13<00:03, 426.27it/s]
 33%|███▎      | 1393/4260 [00:03<00:06, 421.82it/s]
 29%|██▉       | 5013/17318 [00:13<00:32, 379.08it/s]
 77%|███████▋  | 5592/7216 [00:13<00:03, 429.09it/s]
 34%|███▎      | 1436/4260 [00:03<00:06, 422.43it/s]
 29%|██▉       | 5052/17318 [00:13<00:32, 380.00it/s]
 78%|███████▊  | 5635/7216 [00:13<00:03, 427.85it/s]
 35%|███▍      | 1479/4260 [00:03<00:06, 424.60it/s]
 29%|██▉       | 5093/17318 [00:13<00:31, 387.86it/s]
 79%|███████▊  | 5678/7216 [00:13<00:03, 424.91it/s]
 36%|███▌      | 1526/4260 [00:03<00:06, 435.26it/s]
 30%|██▉       | 5134/17318 [00:13<00:30, 394.02it/s]
 79%|███████▉  | 5721/7216 [00:13<00:03, 422.67it/s]
 37%|███▋      | 1572/4260 [00:03<00:06, 442.28it/s]
 30%|██▉       | 5175/17318 [00:13<00:30, 397.14it/s]
 80%|███████▉  | 5764/7216 [00:13<00:03, 420.75it/s]
 38%|███▊      | 1617/4260 [00:03<00:06, 439.46it/s]
 30%|███       | 5215/17318 [00:13<00:30, 396.26it/s]
 80%|████████  | 5807/7216 [00:13<00:03, 418.02it/s]
 39%|███▉      | 1661/4260 [00:03<00:05, 435.56it/s]
 30%|███       | 5255/17318 [00:13<00:30, 390.38it/s]
 81%|████████  | 5852/7216 [00:14<00:03, 424.79it/s]
 40%|████      | 1705/4260 [00:03<00:05, 432.02it/s]
 31%|███       | 5295/17318 [00:14<00:31, 387.11it/s]
 82%|████████▏ | 5896/7216 [00:14<00:03, 426.69it/s]
 41%|████      | 1749/4260 [00:04<00:05, 433.01it/s]
 31%|███       | 5336/17318 [00:14<00:30, 390.78it/s]
 82%|████████▏ | 5939/7216 [00:14<00:03, 425.01it/s]
 42%|████▏     | 1793/4260 [00:04<00:05, 428.49it/s]
 31%|███       | 5377/17318 [00:14<00:30, 395.42it/s]
 83%|████████▎ | 5982/7216 [00:14<00:02, 426.29it/s]
 43%|████▎     | 1836/4260 [00:04<00:05, 426.13it/s]
 31%|███▏      | 5417/17318 [00:14<00:30, 394.15it/s]
 83%|████████▎ | 6025/7216 [00:14<00:02, 426.28it/s]
 44%|████▍     | 1879/4260 [00:04<00:05, 422.27it/s]
 32%|███▏      | 5457/17318 [00:14<00:30, 392.85it/s]
 84%|████████▍ | 6069/7216 [00:14<00:02, 428.97it/s]
 45%|████▌     | 1923/4260 [00:04<00:05, 425.42it/s]
 85%|████████▍ | 6114/7216 [00:14<00:02, 433.21it/s]
 32%|███▏      | 5497/17318 [00:14<00:30, 383.17it/s]
 46%|████▌     | 1967/4260 [00:04<00:05, 428.79it/s]
 32%|███▏      | 5536/17318 [00:14<00:30, 383.04it/s]
 85%|████████▌ | 6158/7216 [00:14<00:02, 430.21it/s]
 47%|████▋     | 2010/4260 [00:04<00:05, 428.90it/s]
 32%|███▏      | 5575/17318 [00:14<00:30, 379.80it/s]
 86%|████████▌ | 6202/7216 [00:14<00:02, 425.87it/s]
 48%|████▊     | 2054/4260 [00:04<00:05, 430.05it/s]
 32%|███▏      | 5615/17318 [00:14<00:30, 383.28it/s]
 87%|████████▋ | 6245/7216 [00:14<00:02, 422.26it/s]
 49%|████▉     | 2098/4260 [00:04<00:05, 429.75it/s]
 33%|███▎      | 5656/17318 [00:14<00:30, 388.22it/s]
 87%|████████▋ | 6288/7216 [00:15<00:02, 421.63it/s]
 50%|█████     | 2141/4260 [00:04<00:04, 424.41it/s]
 33%|███▎      | 5696/17318 [00:15<00:29, 389.74it/s]
 88%|████████▊ | 6331/7216 [00:15<00:02, 421.13it/s]
 51%|█████▏    | 2186/4260 [00:05<00:04, 428.87it/s]
 33%|███▎      | 5737/17318 [00:15<00:29, 394.90it/s]
 88%|████████▊ | 6374/7216 [00:15<00:02, 417.94it/s]
 52%|█████▏    | 2229/4260 [00:05<00:04, 425.10it/s]
 33%|███▎      | 5777/17318 [00:15<00:29, 393.88it/s]
 89%|████████▉ | 6416/7216 [00:15<00:01, 413.52it/s]
 53%|█████▎    | 2273/4260 [00:05<00:04, 428.95it/s]
 34%|███▎      | 5817/17318 [00:15<00:29, 395.34it/s]
 90%|████████▉ | 6459/7216 [00:15<00:01, 416.17it/s]
 54%|█████▍    | 2318/4260 [00:05<00:04, 433.18it/s]
 34%|███▍      | 5858/17318 [00:15<00:28, 397.98it/s]
 90%|█████████ | 6503/7216 [00:15<00:01, 423.02it/s]
 55%|█████▌    | 2362/4260 [00:05<00:04, 430.96it/s]
 34%|███▍      | 5899/17318 [00:15<00:28, 401.14it/s]
 91%|█████████ | 6548/7216 [00:15<00:01, 429.26it/s]
 56%|█████▋    | 2406/4260 [00:05<00:04, 429.98it/s]
 34%|███▍      | 5940/17318 [00:15<00:28, 403.10it/s]
 91%|█████████▏| 6593/7216 [00:15<00:01, 433.53it/s]
 58%|█████▊    | 2450/4260 [00:05<00:04, 429.56it/s]
 35%|███▍      | 5981/17318 [00:15<00:28, 402.42it/s]
 92%|█████████▏| 6638/7216 [00:15<00:01, 437.10it/s]
 59%|█████▊    | 2494/4260 [00:05<00:04, 431.50it/s]
 35%|███▍      | 6023/17318 [00:15<00:27, 404.91it/s]
 93%|█████████▎| 6684/7216 [00:15<00:01, 441.22it/s]
 60%|█████▉    | 2538/4260 [00:05<00:03, 430.58it/s]
 35%|███▌      | 6065/17318 [00:15<00:27, 406.62it/s]
 93%|█████████▎| 6729/7216 [00:16<00:01, 442.49it/s]
 61%|██████    | 2582/4260 [00:05<00:03, 430.38it/s]
 35%|███▌      | 6106/17318 [00:16<00:27, 406.18it/s]
 94%|█████████▍| 6774/7216 [00:16<00:00, 442.45it/s]
 62%|██████▏   | 2626/4260 [00:06<00:03, 421.42it/s]
 36%|███▌      | 6148/17318 [00:16<00:27, 410.03it/s]
 95%|█████████▍| 6820/7216 [00:16<00:00, 445.19it/s]
 63%|██████▎   | 2670/4260 [00:06<00:03, 425.33it/s]
 36%|███▌      | 6190/17318 [00:16<00:27, 409.55it/s]
 95%|█████████▌| 6865/7216 [00:16<00:00, 445.82it/s]
 64%|██████▎   | 2715/4260 [00:06<00:03, 431.95it/s]
 36%|███▌      | 6232/17318 [00:16<00:27, 409.78it/s]
 96%|█████████▌| 6910/7216 [00:16<00:00, 446.85it/s]
 65%|██████▍   | 2759/4260 [00:06<00:03, 434.22it/s]
 36%|███▌      | 6274/17318 [00:16<00:26, 410.10it/s]
 96%|█████████▋| 6955/7216 [00:16<00:00, 447.24it/s]
 66%|██████▌   | 2803/4260 [00:06<00:03, 435.22it/s]
 36%|███▋      | 6316/17318 [00:16<00:26, 409.03it/s]
 97%|█████████▋| 7000/7216 [00:16<00:00, 447.25it/s]
 67%|██████▋   | 2847/4260 [00:06<00:03, 436.06it/s]
 37%|███▋      | 6359/17318 [00:16<00:26, 412.85it/s]
 98%|█████████▊| 7045/7216 [00:16<00:00, 443.88it/s]
 68%|██████▊   | 2891/4260 [00:06<00:03, 412.00it/s]
 37%|███▋      | 6401/17318 [00:16<00:26, 413.52it/s]
 98%|█████████▊| 7090/7216 [00:16<00:00, 437.77it/s]
 69%|██████▉   | 2933/4260 [00:06<00:03, 408.75it/s]
 99%|█████████▉| 7134/7216 [00:16<00:00, 435.81it/s]
 37%|███▋      | 6443/17318 [00:16<00:27, 402.16it/s]
 70%|██████▉   | 2978/4260 [00:06<00:03, 418.03it/s]
 99%|█████████▉| 7178/7216 [00:17<00:00, 433.28it/s]
 37%|███▋      | 6484/17318 [00:17<00:27, 388.83it/s]
 71%|███████   | 3021/4260 [00:06<00:02, 419.82it/s]
 38%|███▊      | 6525/17318 [00:17<00:27, 392.58it/s]
100%|██████████| 7216/7216 [00:17<00:00, 419.83it/s]
Epoch 1: train loss 0.01150380726903677, accuracy: 95.25%

  0%|          | 0/7216 [00:00<?, ?it/s]
 72%|███████▏  | 3064/4260 [00:07<00:02, 410.93it/s]
 38%|███▊      | 6566/17318 [00:17<00:27, 396.62it/s]
  1%|          | 39/7216 [00:00<00:18, 388.97it/s]
 73%|███████▎  | 3111/4260 [00:07<00:02, 427.11it/s]
 38%|███▊      | 6609/17318 [00:17<00:26, 405.38it/s]
  1%|          | 87/7216 [00:00<00:16, 437.42it/s]
 74%|███████▍  | 3158/4260 [00:07<00:02, 436.87it/s]
 38%|███▊      | 6652/17318 [00:17<00:25, 412.06it/s]
  2%|▏         | 135/7216 [00:00<00:15, 452.27it/s]
 75%|███████▌  | 3204/4260 [00:07<00:02, 443.62it/s]
 39%|███▊      | 6694/17318 [00:17<00:25, 409.88it/s]
  3%|▎         | 181/7216 [00:00<00:15, 452.84it/s]
 76%|███████▋  | 3251/4260 [00:07<00:02, 448.93it/s]
 39%|███▉      | 6737/17318 [00:17<00:25, 413.33it/s]
  3%|▎         | 229/7216 [00:00<00:15, 459.21it/s]
 77%|███████▋  | 3299/4260 [00:07<00:02, 455.43it/s]
 39%|███▉      | 6780/17318 [00:17<00:25, 415.70it/s]
  4%|▍         | 277/7216 [00:00<00:14, 465.59it/s]
 79%|███████▊  | 3346/4260 [00:07<00:01, 457.19it/s]
 39%|███▉      | 6823/17318 [00:17<00:25, 418.31it/s]
  5%|▍         | 325/7216 [00:00<00:14, 468.41it/s]
 80%|███████▉  | 3393/4260 [00:07<00:01, 459.05it/s]
 40%|███▉      | 6865/17318 [00:17<00:24, 418.23it/s]
  5%|▌         | 372/7216 [00:00<00:14, 467.33it/s]
 81%|████████  | 3439/4260 [00:07<00:01, 458.08it/s]
 40%|███▉      | 6907/17318 [00:18<00:24, 418.30it/s]
  6%|▌         | 420/7216 [00:00<00:14, 468.54it/s]
 82%|████████▏ | 3485/4260 [00:08<00:01, 449.16it/s]
 40%|████      | 6950/17318 [00:18<00:24, 420.36it/s]
  6%|▋         | 468/7216 [00:01<00:14, 470.03it/s]
 83%|████████▎ | 3530/4260 [00:08<00:01, 431.86it/s]
 40%|████      | 6993/17318 [00:18<00:24, 421.67it/s]
  7%|▋         | 516/7216 [00:01<00:14, 472.35it/s]
 84%|████████▍ | 3574/4260 [00:08<00:01, 430.30it/s]
 41%|████      | 7036/17318 [00:18<00:24, 419.96it/s]
  8%|▊         | 564/7216 [00:01<00:14, 473.65it/s]
 85%|████████▍ | 3618/4260 [00:08<00:01, 427.30it/s]
 41%|████      | 7079/17318 [00:18<00:24, 418.53it/s]
  8%|▊         | 613/7216 [00:01<00:13, 476.93it/s]
 86%|████████▌ | 3661/4260 [00:08<00:01, 426.55it/s]
 41%|████      | 7121/17318 [00:18<00:24, 417.53it/s]
  9%|▉         | 661/7216 [00:01<00:13, 477.29it/s]
 87%|████████▋ | 3704/4260 [00:08<00:01, 425.14it/s]
 41%|████▏     | 7163/17318 [00:18<00:24, 417.32it/s]
 10%|▉         | 710/7216 [00:01<00:13, 480.49it/s]
 88%|████████▊ | 3747/4260 [00:08<00:01, 426.23it/s]
 42%|████▏     | 7205/17318 [00:18<00:24, 416.99it/s]
 11%|█         | 759/7216 [00:01<00:13, 481.85it/s]
 89%|████████▉ | 3790/4260 [00:08<00:01, 424.64it/s]
 42%|████▏     | 7247/17318 [00:18<00:24, 417.44it/s]
 11%|█         | 808/7216 [00:01<00:13, 482.73it/s]
 90%|████████▉ | 3833/4260 [00:08<00:01, 423.86it/s]
 42%|████▏     | 7289/17318 [00:18<00:24, 416.33it/s]
 12%|█▏        | 857/7216 [00:01<00:13, 483.32it/s]
 91%|█████████ | 3876/4260 [00:08<00:00, 417.55it/s]
 42%|████▏     | 7331/17318 [00:19<00:24, 403.15it/s]
 13%|█▎        | 906/7216 [00:01<00:13, 473.79it/s]
 92%|█████████▏| 3921/4260 [00:09<00:00, 426.01it/s]
 43%|████▎     | 7372/17318 [00:19<00:25, 394.07it/s]
 13%|█▎        | 954/7216 [00:02<00:13, 451.27it/s]
 93%|█████████▎| 3967/4260 [00:09<00:00, 433.36it/s]
 43%|████▎     | 7412/17318 [00:19<00:25, 381.17it/s]
 14%|█▍        | 1000/7216 [00:02<00:14, 437.44it/s]
 94%|█████████▍| 4012/4260 [00:09<00:00, 435.88it/s]
 43%|████▎     | 7451/17318 [00:19<00:25, 380.05it/s]
 14%|█▍        | 1044/7216 [00:02<00:14, 435.87it/s]
 95%|█████████▌| 4056/4260 [00:09<00:00, 434.04it/s]
 43%|████▎     | 7491/17318 [00:19<00:25, 383.79it/s]
 15%|█▌        | 1088/7216 [00:02<00:14, 424.74it/s]
 96%|█████████▌| 4100/4260 [00:09<00:00, 427.33it/s]
 43%|████▎     | 7531/17318 [00:19<00:25, 386.97it/s]
 16%|█▌        | 1131/7216 [00:02<00:14, 425.68it/s]
 97%|█████████▋| 4143/4260 [00:09<00:00, 425.03it/s]
 44%|████▎     | 7573/17318 [00:19<00:24, 395.22it/s]
 16%|█▋        | 1174/7216 [00:02<00:14, 425.44it/s]
 98%|█████████▊| 4186/4260 [00:09<00:00, 424.51it/s]
 44%|████▍     | 7613/17318 [00:19<00:24, 392.55it/s]
 17%|█▋        | 1218/7216 [00:02<00:13, 429.51it/s]
 99%|█████████▉| 4229/4260 [00:09<00:00, 423.28it/s]
 44%|████▍     | 7653/17318 [00:19<00:25, 378.87it/s]
 17%|█▋        | 1262/7216 [00:02<00:13, 426.00it/s]
100%|██████████| 4260/4260 [00:09<00:00, 431.99it/s]
Epoch 2: train loss 0.010649507865309715, accuracy: 97.44%

  0%|          | 0/4260 [00:00<?, ?it/s]
 44%|████▍     | 7694/17318 [00:20<00:24, 386.73it/s]
 18%|█▊        | 1305/7216 [00:02<00:13, 426.00it/s]
  1%|          | 38/4260 [00:00<00:11, 374.38it/s]
 45%|████▍     | 7734/17318 [00:20<00:24, 388.53it/s]
 19%|█▊        | 1350/7216 [00:02<00:13, 431.70it/s]
  2%|▏         | 82/4260 [00:00<00:10, 402.59it/s]
 45%|████▍     | 7773/17318 [00:20<00:25, 379.16it/s]
 19%|█▉        | 1394/7216 [00:03<00:13, 431.46it/s]
  3%|▎         | 124/4260 [00:00<00:10, 407.41it/s]
 45%|████▌     | 7812/17318 [00:20<00:24, 381.87it/s]
 20%|█▉        | 1438/7216 [00:03<00:13, 433.86it/s]
  4%|▍         | 167/4260 [00:00<00:09, 414.22it/s]
 45%|████▌     | 7852/17318 [00:20<00:24, 386.54it/s]
 21%|██        | 1483/7216 [00:03<00:13, 434.70it/s]
  5%|▍         | 212/4260 [00:00<00:09, 424.62it/s]
 46%|████▌     | 7891/17318 [00:20<00:24, 384.96it/s]
 21%|██        | 1527/7216 [00:03<00:13, 429.12it/s]
  6%|▌         | 255/4260 [00:00<00:09, 421.11it/s]
 46%|████▌     | 7932/17318 [00:20<00:24, 389.92it/s]
 22%|██▏       | 1573/7216 [00:03<00:12, 436.32it/s]
  7%|▋         | 298/4260 [00:00<00:09, 422.15it/s]
 46%|████▌     | 7972/17318 [00:20<00:24, 387.36it/s]
 22%|██▏       | 1617/7216 [00:03<00:12, 431.48it/s]
  8%|▊         | 342/4260 [00:00<00:09, 425.53it/s]
 46%|████▋     | 8011/17318 [00:20<00:24, 377.92it/s]
 23%|██▎       | 1661/7216 [00:03<00:12, 428.75it/s]
  9%|▉         | 385/4260 [00:00<00:09, 425.33it/s]
 46%|████▋     | 8050/17318 [00:20<00:24, 379.80it/s]
 24%|██▎       | 1704/7216 [00:03<00:12, 426.97it/s]
 10%|█         | 429/4260 [00:01<00:08, 428.66it/s]
 47%|████▋     | 8089/17318 [00:21<00:24, 370.65it/s]
 24%|██▍       | 1748/7216 [00:03<00:12, 430.21it/s]
 11%|█         | 472/4260 [00:01<00:08, 424.82it/s]
 47%|████▋     | 8128/17318 [00:21<00:24, 375.33it/s]
 25%|██▍       | 1792/7216 [00:04<00:12, 428.32it/s]
 12%|█▏        | 515/4260 [00:01<00:08, 422.02it/s]
 47%|████▋     | 8168/17318 [00:21<00:23, 382.36it/s]
 25%|██▌       | 1835/7216 [00:04<00:12, 423.76it/s]
 13%|█▎        | 562/4260 [00:01<00:08, 434.36it/s]
 47%|████▋     | 8208/17318 [00:21<00:23, 386.36it/s]
 26%|██▌       | 1880/7216 [00:04<00:12, 428.73it/s]
 14%|█▍        | 609/4260 [00:01<00:08, 443.46it/s]
 48%|████▊     | 8248/17318 [00:21<00:23, 390.37it/s]
 27%|██▋       | 1925/7216 [00:04<00:12, 434.63it/s]
 15%|█▌        | 654/4260 [00:01<00:08, 444.89it/s]
 48%|████▊     | 8289/17318 [00:21<00:22, 394.38it/s]
 27%|██▋       | 1969/7216 [00:04<00:12, 433.91it/s]
 16%|█▋        | 700/4260 [00:01<00:07, 448.36it/s]
 48%|████▊     | 8330/17318 [00:21<00:22, 397.22it/s]
 28%|██▊       | 2013/7216 [00:04<00:12, 429.75it/s]
 17%|█▋        | 745/4260 [00:01<00:07, 439.69it/s]
 48%|████▊     | 8370/17318 [00:21<00:22, 397.57it/s]
 29%|██▊       | 2060/7216 [00:04<00:11, 440.71it/s]
 19%|█▊        | 791/4260 [00:01<00:07, 444.38it/s]
 49%|████▊     | 8411/17318 [00:21<00:22, 398.54it/s]
 29%|██▉       | 2108/7216 [00:04<00:11, 450.03it/s]
 20%|█▉        | 837/4260 [00:01<00:07, 448.73it/s]
 49%|████▉     | 8452/17318 [00:21<00:22, 399.05it/s]
 30%|██▉       | 2156/7216 [00:04<00:11, 457.57it/s]
 21%|██        | 882/4260 [00:02<00:07, 444.91it/s]
 49%|████▉     | 8492/17318 [00:22<00:22, 398.92it/s]
 31%|███       | 2203/7216 [00:04<00:10, 458.89it/s]
 22%|██▏       | 927/4260 [00:02<00:07, 437.27it/s]
 49%|████▉     | 8533/17318 [00:22<00:21, 400.16it/s]
 31%|███       | 2249/7216 [00:05<00:10, 457.46it/s]
 23%|██▎       | 974/4260 [00:02<00:07, 446.29it/s]
 50%|████▉     | 8574/17318 [00:22<00:21, 400.81it/s]
 32%|███▏      | 2295/7216 [00:05<00:11, 441.84it/s]
 24%|██▍       | 1022/4260 [00:02<00:07, 453.69it/s]
 50%|████▉     | 8615/17318 [00:22<00:21, 400.00it/s]
 32%|███▏      | 2340/7216 [00:05<00:10, 443.58it/s]
 25%|██▌       | 1070/4260 [00:02<00:06, 459.34it/s]
 50%|████▉     | 8656/17318 [00:22<00:21, 402.20it/s]
 33%|███▎      | 2386/7216 [00:05<00:10, 445.59it/s]
 26%|██▌       | 1117/4260 [00:02<00:06, 460.64it/s]
 50%|█████     | 8697/17318 [00:22<00:21, 401.65it/s]
 34%|███▎      | 2433/7216 [00:05<00:10, 451.14it/s]
 27%|██▋       | 1164/4260 [00:02<00:06, 459.03it/s]
 50%|█████     | 8738/17318 [00:22<00:21, 402.69it/s]
 34%|███▍      | 2480/7216 [00:05<00:10, 454.60it/s]
 28%|██▊       | 1210/4260 [00:02<00:06, 459.28it/s]
 51%|█████     | 8779/17318 [00:22<00:21, 401.30it/s]
 35%|███▌      | 2527/7216 [00:05<00:10, 456.46it/s]
 30%|██▉       | 1258/4260 [00:02<00:06, 464.85it/s]
 51%|█████     | 8820/17318 [00:22<00:21, 402.22it/s]
 36%|███▌      | 2574/7216 [00:05<00:10, 460.04it/s]
 31%|███       | 1306/4260 [00:02<00:06, 469.16it/s]
 51%|█████     | 8861/17318 [00:22<00:21, 400.96it/s]
 36%|███▋      | 2621/7216 [00:05<00:09, 462.67it/s]
 32%|███▏      | 1354/4260 [00:03<00:06, 471.42it/s]
 51%|█████▏    | 8902/17318 [00:23<00:20, 401.73it/s]
 37%|███▋      | 2668/7216 [00:05<00:09, 464.83it/s]
 33%|███▎      | 1402/4260 [00:03<00:06, 473.55it/s]
 52%|█████▏    | 8943/17318 [00:23<00:20, 401.63it/s]
 38%|███▊      | 2716/7216 [00:06<00:09, 467.62it/s]
 34%|███▍      | 1450/4260 [00:03<00:05, 473.44it/s]
 52%|█████▏    | 8984/17318 [00:23<00:20, 400.27it/s]
 38%|███▊      | 2763/7216 [00:06<00:09, 458.05it/s]
 35%|███▌      | 1498/4260 [00:03<00:05, 463.11it/s]
 52%|█████▏    | 9025/17318 [00:23<00:20, 396.38it/s]
 39%|███▉      | 2809/7216 [00:06<00:09, 456.13it/s]
 36%|███▋      | 1545/4260 [00:03<00:05, 460.85it/s]
 52%|█████▏    | 9065/17318 [00:23<00:20, 394.70it/s]
 40%|███▉      | 2855/7216 [00:06<00:09, 453.98it/s]
 37%|███▋      | 1592/4260 [00:03<00:05, 459.82it/s]
 53%|█████▎    | 9105/17318 [00:23<00:21, 390.68it/s]
 40%|████      | 2901/7216 [00:06<00:09, 452.39it/s]
 38%|███▊      | 1639/4260 [00:03<00:05, 456.01it/s]
 53%|█████▎    | 9145/17318 [00:23<00:20, 393.32it/s]
 41%|████      | 2947/7216 [00:06<00:09, 451.63it/s]
 40%|███▉      | 1685/4260 [00:03<00:05, 450.90it/s]
 53%|█████▎    | 9185/17318 [00:23<00:20, 387.49it/s]
 41%|████▏     | 2993/7216 [00:06<00:09, 447.66it/s]
 41%|████      | 1731/4260 [00:03<00:05, 447.62it/s]
 53%|█████▎    | 9225/17318 [00:23<00:20, 388.76it/s]
 42%|████▏     | 3038/7216 [00:06<00:09, 432.78it/s]
 42%|████▏     | 1776/4260 [00:03<00:05, 444.00it/s]
 53%|█████▎    | 9264/17318 [00:24<00:20, 388.43it/s]
 43%|████▎     | 3082/7216 [00:06<00:09, 429.63it/s]
 43%|████▎     | 1821/4260 [00:04<00:05, 440.49it/s]
 54%|█████▎    | 9303/17318 [00:24<00:20, 386.24it/s]
 43%|████▎     | 3126/7216 [00:06<00:09, 430.84it/s]
 44%|████▍     | 1866/4260 [00:04<00:05, 432.13it/s]
 54%|█████▍    | 9342/17318 [00:24<00:20, 381.63it/s]
 44%|████▍     | 3170/7216 [00:07<00:09, 428.69it/s]
 45%|████▍     | 1910/4260 [00:04<00:05, 432.05it/s]
 54%|█████▍    | 9381/17318 [00:24<00:20, 379.04it/s]
 45%|████▍     | 3213/7216 [00:07<00:09, 425.32it/s]
 46%|████▌     | 1954/4260 [00:04<00:05, 430.89it/s]
 54%|█████▍    | 9422/17318 [00:24<00:20, 385.99it/s]
 45%|████▌     | 3256/7216 [00:07<00:09, 416.54it/s]
 47%|████▋     | 1999/4260 [00:04<00:05, 433.86it/s]
 55%|█████▍    | 9462/17318 [00:24<00:20, 389.02it/s]
 46%|████▌     | 3298/7216 [00:07<00:09, 412.72it/s]
 48%|████▊     | 2045/4260 [00:04<00:05, 441.36it/s]
 55%|█████▍    | 9502/17318 [00:24<00:19, 391.91it/s]
 46%|████▋     | 3340/7216 [00:07<00:09, 413.03it/s]
 49%|████▉     | 2091/4260 [00:04<00:04, 444.02it/s]
 55%|█████▌    | 9542/17318 [00:24<00:19, 393.53it/s]
 47%|████▋     | 3384/7216 [00:07<00:09, 418.43it/s]
 50%|█████     | 2136/4260 [00:04<00:04, 436.70it/s]
 55%|█████▌    | 9583/17318 [00:24<00:19, 396.70it/s]
 47%|████▋     | 3426/7216 [00:07<00:09, 417.01it/s]
 51%|█████     | 2180/4260 [00:04<00:04, 425.73it/s]
 56%|█████▌    | 9623/17318 [00:24<00:19, 396.85it/s]
 48%|████▊     | 3468/7216 [00:07<00:09, 416.31it/s]
 52%|█████▏    | 2223/4260 [00:05<00:04, 424.48it/s]
 56%|█████▌    | 9663/17318 [00:25<00:19, 393.90it/s]
 49%|████▊     | 3510/7216 [00:07<00:08, 414.87it/s]
 53%|█████▎    | 2267/4260 [00:05<00:04, 428.43it/s]
 56%|█████▌    | 9703/17318 [00:25<00:19, 395.06it/s]
 49%|████▉     | 3555/7216 [00:08<00:08, 424.21it/s]
 54%|█████▍    | 2313/4260 [00:05<00:04, 435.37it/s]
 56%|█████▋    | 9743/17318 [00:25<00:19, 382.02it/s]
